839 816
0.000508 0.001402 0.001061 
0.000664 0.001147 0.001047 
0.000352 0.001623 0.001089 
0.000610 0.001235 0.001052 
0.000415 0.001570 0.001055 
0.000523 0.001334 0.001086 
0.000497 0.001380 0.001086 
0.000634 0.001142 0.001086 
0.000434 0.001540 0.001052 
0.000492 0.001443 0.001049 
0.000579 0.001296 0.001045 
0.000392 0.001557 0.001088 
0.000520 0.001397 0.001046 
0.000475 0.001408 0.001089 
0.000601 0.001254 0.001049 
0.000580 0.001234 0.001087 
0.000464 0.001434 0.001087 
0.000507 0.001417 0.001048 
0.000494 0.001402 0.001078 
0.000651 0.001163 0.001053 
0.000519 0.001325 0.001092 
0.000538 0.001373 0.001034 
0.000566 0.001227 0.001097 
0.000474 0.001453 0.001067 
0.000400 0.001597 0.001054 
0.000514 0.001414 0.001035 
0.000579 0.001249 0.001080 
0.000589 0.001244 0.001074 
0.000555 0.001306 0.001072 
0.000469 0.001405 0.001094 
0.000505 0.001429 0.001036 
0.000366 0.001579 0.001095 
0.000607 0.001251 0.001038 
0.000492 0.001372 0.001092 
0.000620 0.001132 0.001097 
0.000491 0.001451 0.001041 
0.000424 0.001568 0.001039 
0.000560 0.001237 0.001097 
0.000454 0.001439 0.001092 
0.000489 0.001389 0.001087 
0.000357 0.001658 0.001065 
0.000473 0.001369 0.001102 
0.000565 0.001296 0.001067 
0.000371 0.001565 0.001097 
0.000464 0.001380 0.001103 
0.000457 0.001452 0.001084 
0.000542 0.001347 0.001058 
0.000456 0.001390 0.001103 
0.000536 0.001307 0.001088 
0.000515 0.001337 0.001090 
0.000460 0.001466 0.001075 
0.000375 0.001601 0.001081 
0.000558 0.001326 0.001051 
0.000449 0.001403 0.001103 
0.000480 0.001473 0.001035 
0.000458 0.001432 0.001092 
0.000467 0.001367 0.001104 
0.000332 0.001672 0.001083 
0.000451 0.001451 0.001089 
0.000393 0.001589 0.001070 
0.000583 0.001295 0.001036 
0.000443 0.001402 0.001105 
0.000482 0.001460 0.001048 
0.000394 0.001617 0.001044 
0.000453 0.001376 0.001106 
0.000538 0.001360 0.001053 
0.000448 0.001383 0.001107 
0.000481 0.001357 0.001101 
0.000519 0.001332 0.001090 
0.000443 0.001391 0.001107 
0.000456 0.001431 0.001093 
0.000360 0.001678 0.001040 
0.000376 0.001615 0.001073 
0.000348 0.001652 0.001080 
0.000517 0.001349 0.001084 
0.000450 0.001431 0.001096 
0.000378 0.001579 0.001089 
0.000405 0.001603 0.001036 
0.000335 0.001695 0.001066 
0.000379 0.001590 0.001083 
0.000462 0.001420 0.001093 
0.000371 0.001652 0.001050 
0.000317 0.001700 0.001082 
0.000339 0.001710 0.001046 
0.000344 0.001649 0.001084 
0.000400 0.001606 0.001045 
0.000301 0.001697 0.001094 
0.000381 0.001628 0.001056 
0.000305 0.001677 0.001098 
0.000395 0.001620 0.001035 
0.000345 0.001695 0.001051 
0.000348 0.001641 0.001084 
0.000399 0.001608 0.001042 
0.000358 0.001587 0.001097 
0.000384 0.001620 0.001058 
0.000339 0.001629 0.001095 
0.000330 0.001652 0.001093 
0.000350 0.001613 0.001094 
0.000322 0.001667 0.001092 
0.000361 0.001601 0.001091 
0.000338 0.001643 0.001091 
0.000319 0.001665 0.001094 
0.000287 0.001683 0.001103 
0.000324 0.001661 0.001093 
0.000304 0.001675 0.001099 
0.000369 0.001643 0.001061 
0.000367 0.001637 0.001069 
0.000379 0.001622 0.001065 
0.000299 0.001719 0.001087 
0.000292 0.001715 0.001093 
0.000384 0.001602 0.001071 
0.000375 0.001608 0.001077 
0.000384 0.001595 0.001076 
0.000312 0.001689 0.001090 
0.000310 0.001699 0.001088 
0.000303 0.001687 0.001096 
0.000294 0.001631 0.001108 
0.000388 0.001469 0.001108 
0.000632 0.001102 0.001100 
0.000624 0.001098 0.001104 
0.000593 0.001179 0.001097 
0.000601 0.001175 0.001095 
0.000574 0.001223 0.001095 
0.000679 0.001120 0.001048 
0.000682 0.001121 0.001038 
0.000634 0.001185 0.001060 
0.000647 0.001175 0.001047 
0.000631 0.001196 0.001055 
0.000417 0.001509 0.001089 
0.000428 0.001502 0.001084 
0.000403 0.001550 0.001083 
0.000405 0.001580 0.001063 
0.000408 0.001584 0.001055 
0.000397 0.001594 0.001062 
0.000614 0.001221 0.001060 
0.000602 0.001235 0.001064 
0.000606 0.001219 0.001071 
0.000425 0.001555 0.001053 
0.000415 0.001556 0.001067 
0.000425 0.001542 0.001065 
0.000465 0.001373 0.001104 
0.000470 0.001368 0.001103 
0.000468 0.001374 0.001102 
0.000269 0.001699 0.001106 
0.000261 0.001694 0.001108 
0.000675 0.001118 0.001056 
0.000369 0.001589 0.001091 
0.000370 0.001596 0.001087 
0.000360 0.001594 0.001095 
0.000572 0.001140 0.001109 
0.000478 0.001303 0.001109 
0.000507 0.001291 0.001105 
0.000533 0.001257 0.001103 
0.000507 0.001323 0.001099 
0.000673 0.001142 0.001026 
0.000626 0.001224 0.001026 
0.000500 0.001366 0.001089 
0.000510 0.001351 0.001088 
0.000507 0.001365 0.001085 
0.000343 0.001642 0.001088 
0.000346 0.001645 0.001084 
0.000341 0.001646 0.001087 
0.000654 0.001113 0.001083 
0.000647 0.001110 0.001089 
0.000623 0.001168 0.001083 
0.000640 0.001149 0.001078 
0.000628 0.001176 0.001075 
0.000661 0.001116 0.001076 
0.000526 0.001394 0.001035 
0.000525 0.001400 0.001022 
0.000513 0.001420 0.001022 
0.000573 0.001231 0.001092 
0.000581 0.001227 0.001089 
0.000448 0.001510 0.001057 
0.000438 0.001511 0.001070 
0.000449 0.001532 0.001022 
0.000421 0.001580 0.001025 
0.000452 0.001520 0.001037 
0.000398 0.001479 0.001105 
0.000432 0.001391 0.001109 
0.000487 0.001451 0.001048 
0.000491 0.001447 0.001045 
0.000487 0.001455 0.001045 
0.000327 0.001698 0.001074 
0.000324 0.001686 0.001082 
0.000334 0.001684 0.001075 
0.000640 0.001105 0.001095 
0.000684 0.001122 0.001029 
0.000654 0.001166 0.001044 
0.000577 0.001179 0.001104 
0.000550 0.001227 0.001104 
0.000631 0.001181 0.001068 
0.000614 0.001200 0.001074 
0.000587 0.001279 0.001047 
0.000596 0.001259 0.001053 
0.000592 0.001275 0.001042 
0.000500 0.001341 0.001097 
0.000517 0.001331 0.001091 
0.000498 0.001347 0.001096 
0.000402 0.001494 0.001101 
0.000446 0.001446 0.001094 
0.000398 0.001510 0.001099 
0.000514 0.001370 0.001076 
0.000519 0.001380 0.001063 
0.000503 0.001392 0.001074 
0.000410 0.001586 0.001046 
0.000420 0.001569 0.001047 
0.000414 0.001585 0.001038 
0.000407 0.001513 0.001094 
0.000382 0.001561 0.001093 
0.000578 0.001280 0.001062 
0.000585 0.001279 0.001051 
0.000572 0.001296 0.001056 
0.000509 0.001422 0.001035 
0.000509 0.001428 0.001023 
0.000470 0.001421 0.001088 
0.000485 0.001413 0.001080 
0.000479 0.001426 0.001079 
0.000487 0.001365 0.001097 
0.000483 0.001371 0.001097 
0.000477 0.001363 0.001102 
0.000569 0.001268 0.001080 
0.000561 0.001268 0.001086 
0.000572 0.001250 0.001086 
0.000600 0.001240 0.001064 
0.000605 0.001245 0.001051 
0.000596 0.001249 0.001062 
0.000580 0.001242 0.001083 
0.000572 0.001242 0.001089 
0.000548 0.001269 0.001094 
0.000546 0.001287 0.001089 
0.000472 0.001470 0.001056 
0.000468 0.001467 0.001065 
0.000479 0.001457 0.001058 
0.000437 0.001504 0.001076 
0.000451 0.001464 0.001083 
0.000665 0.001123 0.001067 
0.000648 0.001160 0.001061 
0.000588 0.001226 0.001084 
0.000596 0.001207 0.001086 
0.000602 0.001214 0.001078 
0.000591 0.001238 0.001075 
0.000625 0.001219 0.001040 
0.000608 0.001256 0.001024 
0.000546 0.001263 0.001097 
0.000547 0.001232 0.001104 
0.000562 0.001291 0.001074 
0.000575 0.001275 0.001070 
0.000460 0.001426 0.001093 
0.000457 0.001431 0.001093 
0.000459 0.001426 0.001093 
0.000483 0.001435 0.001068 
0.000493 0.001431 0.001060 
0.000483 0.001448 0.001058 
0.000498 0.001440 0.001039 
0.000502 0.001439 0.001026 
0.000485 0.001405 0.001084 
0.000493 0.001410 0.001074 
0.000655 0.001152 0.001058 
0.000362 0.001628 0.001079 
0.000362 0.001633 0.001076 
0.000348 0.001646 0.001082 
0.000362 0.001561 0.001102 
0.000627 0.001211 0.001047 
0.000595 0.001273 0.001037 
0.000595 0.001278 0.001023 
0.000323 0.001729 0.001056 
0.000327 0.001731 0.001047 
0.000410 0.001569 0.001064 
0.000408 0.001555 0.001075 
0.000547 0.001296 0.001084 
0.000557 0.001296 0.001076 
0.000546 0.001307 0.001080 
0.000516 0.001343 0.001087 
0.000509 0.001344 0.001092 
0.000495 0.001391 0.001082 
0.000501 0.001402 0.001070 
0.000466 0.001392 0.001099 
0.000463 0.001398 0.001099 
0.000460 0.001385 0.001103 
0.000616 0.001163 0.001090 
0.000628 0.001137 0.001092 
0.000499 0.001436 0.001042 
0.000411 0.001597 0.001023 
0.000446 0.001416 0.001101 
0.000500 0.001430 0.001048 
0.000501 0.001417 0.001059 
0.000573 0.001318 0.001022 
0.000541 0.001327 0.001074 
0.000534 0.001341 0.001073 
0.000530 0.001320 0.001087 
0.000398 0.001563 0.001080 
0.000389 0.001605 0.001064 
0.000392 0.001609 0.001056 
0.000525 0.001378 0.001056 
0.000514 0.001400 0.001054 
0.000537 0.001352 0.001061 
0.000527 0.001346 0.001076 
0.000470 0.001382 0.001100 
0.000472 0.001395 0.001096 
0.000479 0.001397 0.001091 
0.000482 0.001399 0.001088 
0.000472 0.001407 0.001092 
0.000604 0.001253 0.001043 
0.000590 0.001253 0.001066 
0.000562 0.001243 0.001095 
0.000587 0.001234 0.001081 
0.000451 0.001441 0.001093 
0.000452 0.001435 0.001094 
0.000452 0.001445 0.001090 
0.000463 0.001427 0.001090 
0.000461 0.001433 0.001089 
0.000508 0.001409 0.001055 
0.000501 0.001410 0.001065 
0.000513 0.001407 0.001047 
0.000490 0.001381 0.001090 
0.000482 0.001387 0.001093 
0.000483 0.001379 0.001095 
0.000657 0.001155 0.001050 
0.000535 0.001298 0.001092 
0.000520 0.001341 0.001085 
0.000524 0.001354 0.001075 
0.000529 0.001378 0.001050 
0.000534 0.001359 0.001059 
0.000560 0.001334 0.001035 
0.000548 0.001350 0.001043 
0.000571 0.001310 0.001043 
0.000563 0.001232 0.001097 
0.000570 0.001236 0.001092 
0.000616 0.001094 0.001106 
0.000461 0.001473 0.001069 
0.000470 0.001444 0.001078 
0.000329 0.001732 0.001038 
0.000357 0.001612 0.001090 
0.000351 0.001618 0.001091 
0.000355 0.001607 0.001093 
0.000517 0.001406 0.001041 
0.000511 0.001416 0.001042 
0.000529 0.001385 0.001040 
0.000584 0.001247 0.001077 
0.000585 0.001239 0.001081 
0.000586 0.001256 0.001069 
0.000581 0.001295 0.001040 
0.000521 0.001329 0.001089 
0.000528 0.001316 0.001090 
0.000452 0.001426 0.001096 
0.000455 0.001426 0.001095 
0.000453 0.001431 0.001095 
0.000506 0.001423 0.001042 
0.000375 0.001572 0.001093 
0.000372 0.001579 0.001092 
0.000369 0.001572 0.001096 
0.000352 0.001585 0.001100 
0.000356 0.001572 0.001102 
0.000354 0.001600 0.001096 
0.000609 0.001243 0.001045 
0.000494 0.001376 0.001089 
0.000497 0.001362 0.001092 
0.000493 0.001385 0.001086 
0.000496 0.001450 0.001022 
0.000482 0.001466 0.001041 
0.000485 0.001462 0.001038 
0.000429 0.001554 0.001046 
0.000458 0.001507 0.001043 
0.000465 0.001413 0.001094 
0.000469 0.001414 0.001091 
0.000461 0.001443 0.001085 
0.000466 0.001453 0.001076 
0.000491 0.001396 0.001083 
0.000403 0.001600 0.001045 
0.000312 0.001724 0.001074 
0.000306 0.001721 0.001081 
0.000474 0.001377 0.001100 
0.000526 0.001307 0.001094 
0.000562 0.001311 0.001059 
0.000569 0.001311 0.001048 
0.000560 0.001301 0.001069 
0.000391 0.001574 0.001081 
0.000385 0.001568 0.001088 
0.000360 0.001568 0.001101 
0.000493 0.001301 0.001107 
0.000438 0.001378 0.001109 
0.000456 0.001446 0.001088 
0.000459 0.001437 0.001089 
0.000459 0.001459 0.001080 
0.000467 0.001459 0.001071 
0.000550 0.001336 0.001054 
0.000549 0.001326 0.001065 
0.000557 0.001316 0.001062 
0.000538 0.001367 0.001044 
0.000453 0.001396 0.001103 
0.000459 0.001404 0.001099 
0.000450 0.001380 0.001106 
0.000435 0.001382 0.001109 
0.000492 0.001354 0.001097 
0.000521 0.001333 0.001088 
0.000519 0.001328 0.001091 
0.000450 0.001457 0.001088 
0.000391 0.001580 0.001078 
0.000378 0.001584 0.001086 
0.000400 0.001602 0.001049 
0.000392 0.001613 0.001052 
0.000548 0.001343 0.001052 
0.000445 0.001387 0.001107 
0.000432 0.001386 0.001109 
0.000456 0.001412 0.001099 
0.000472 0.001477 0.001049 
0.000456 0.001435 0.001092 
0.000455 0.001435 0.001093 
0.000500 0.001297 0.001106 
0.000460 0.001372 0.001105 
0.000474 0.001362 0.001103 
0.000352 0.001677 0.001058 
0.000359 0.001669 0.001053 
0.000353 0.001687 0.001046 
0.000277 0.001704 0.001103 
0.000454 0.001451 0.001087 
0.000447 0.001456 0.001090 
0.000377 0.001596 0.001082 
0.000368 0.001601 0.001087 
0.000398 0.001579 0.001071 
0.000443 0.001396 0.001106 
0.000449 0.001412 0.001102 
0.000446 0.001402 0.001104 
0.000452 0.001412 0.001100 
0.000389 0.001635 0.001025 
0.000341 0.001717 0.001025 
0.000353 0.001655 0.001073 
0.000459 0.001378 0.001105 
0.000455 0.001383 0.001105 
0.000540 0.001353 0.001055 
0.000452 0.001387 0.001105 
0.000449 0.001391 0.001105 
0.000517 0.001334 0.001090 
0.000519 0.001335 0.001088 
0.000446 0.001397 0.001105 
0.000459 0.001421 0.001095 
0.000377 0.001649 0.001038 
0.000365 0.001665 0.001045 
0.000383 0.001636 0.001043 
0.000331 0.001733 0.001028 
0.000388 0.001625 0.001046 
0.000387 0.001623 0.001050 
0.000394 0.001619 0.001039 
0.000364 0.001619 0.001081 
0.000364 0.001612 0.001085 
0.000340 0.001662 0.001081 
0.000345 0.001666 0.001075 
0.000320 0.001684 0.001087 
0.000314 0.001672 0.001095 
0.000386 0.001590 0.001077 
0.000400 0.001612 0.001036 
0.000397 0.001615 0.001038 
0.000402 0.001606 0.001039 
0.000397 0.001611 0.001044 
0.000389 0.001619 0.001051 
0.000321 0.001721 0.001066 
0.000338 0.001702 0.001056 
0.000346 0.001677 0.001066 
0.000373 0.001585 0.001089 
0.000397 0.001613 0.001043 
0.000364 0.001655 0.001058 
0.000284 0.001711 0.001098 
0.000341 0.001695 0.001059 
0.000349 0.001694 0.001043 
0.000350 0.001632 0.001086 
0.000338 0.001661 0.001084 
0.000346 0.001650 0.001082 
0.000402 0.001604 0.001041 
0.000406 0.001606 0.001022 
0.000294 0.001690 0.001099 
0.000376 0.001640 0.001053 
0.000380 0.001618 0.001066 
0.000313 0.001656 0.001100 
0.000320 0.001620 0.001104 
0.000346 0.001593 0.001101 
0.000296 0.001680 0.001101 
0.000342 0.001702 0.001048 
0.000321 0.001652 0.001097 
0.000334 0.001640 0.001094 
0.000317 0.001663 0.001096 
0.000400 0.001607 0.001043 
0.000344 0.001635 0.001090 
0.000346 0.001626 0.001092 
0.000362 0.001583 0.001096 
0.000382 0.001624 0.001057 
0.000324 0.001658 0.001093 
0.000312 0.001670 0.001096 
0.000338 0.001636 0.001093 
0.000331 0.001662 0.001088 
0.000337 0.001650 0.001088 
0.000344 0.001621 0.001094 
0.000328 0.001667 0.001088 
0.000327 0.001670 0.001088 
0.000323 0.001664 0.001092 
0.000334 0.001647 0.001092 
0.000327 0.001656 0.001093 
0.000312 0.001671 0.001096 
0.000321 0.001666 0.001093 
0.000305 0.001676 0.001098 
0.000321 0.001663 0.001093 
0.000296 0.001679 0.001101 
0.000371 0.001634 0.001065 
0.000293 0.001724 0.001089 
0.000381 0.001602 0.001075 
0.000308 0.001691 0.001092 
0.000337 0.001548 0.001109 
0.000631 0.001089 0.001103 
0.000589 0.001193 0.001096 
0.000686 0.001112 0.001041 
0.000638 0.001185 0.001054 
0.000416 0.001520 0.001086 
0.000403 0.001586 0.001060 
0.000607 0.001225 0.001065 
0.000422 0.001551 0.001062 
0.000468 0.001372 0.001103 
0.000258 0.001701 0.001108 
0.000682 0.001110 0.001054 
0.000366 0.001593 0.001091 
0.000522 0.001220 0.001109 
0.000516 0.001291 0.001103 
0.000651 0.001182 0.001020 
0.000506 0.001361 0.001088 
0.000343 0.001645 0.001086 
0.000656 0.001102 0.001086 
0.000630 0.001164 0.001079 
0.000665 0.001106 0.001077 
0.000522 0.001405 0.001026 
0.000576 0.001227 0.001092 
0.000437 0.001521 0.001064 
0.000441 0.001544 0.001028 
0.000406 0.001446 0.001108 
0.000488 0.001451 0.001046 
0.000328 0.001689 0.001077 
0.000642 0.001094 0.001098 
0.000671 0.001144 0.001033 
0.000574 0.001195 0.001102 
0.000624 0.001186 0.001072 
0.000592 0.001271 0.001048 
0.000505 0.001340 0.001095 
0.000415 0.001484 0.001098 
0.000513 0.001381 0.001071 
0.000415 0.001580 0.001044 
0.000402 0.001528 0.001092 
0.000579 0.001285 0.001057 
0.000511 0.001423 0.001027 
0.000478 0.001420 0.001082 
0.000482 0.001366 0.001099 
0.000567 0.001262 0.001084 
0.000600 0.001245 0.001059 
0.000574 0.001244 0.001086 
0.000552 0.001275 0.001090 
0.000473 0.001465 0.001060 
0.000439 0.001490 0.001081 
0.000655 0.001129 0.001074 
0.000638 0.001175 0.001063 
0.000595 0.001216 0.001083 
0.000598 0.001238 0.001068 
0.000620 0.001233 0.001030 
0.000607 0.001211 0.001074 
0.000542 0.001251 0.001101 
0.000572 0.001282 0.001069 
0.000458 0.001428 0.001093 
0.000487 0.001438 0.001062 
0.000503 0.001436 0.001029 
0.000488 0.001410 0.001079 
0.000665 0.001131 0.001061 
0.000689 0.001113 0.001029 
0.000357 0.001636 0.001079 
0.000389 0.001528 0.001099 
0.000624 0.001209 0.001054 
0.000599 0.001269 0.001028 
0.000320 0.001736 0.001053 
0.000411 0.001560 0.001068 
0.000550 0.001300 0.001080 
0.000512 0.001346 0.001089 
0.000500 0.001395 0.001075 
0.000463 0.001392 0.001101 
0.000604 0.001182 0.001090 
0.000639 0.001117 0.001092 
0.000496 0.001441 0.001042 
0.000416 0.001587 0.001029 
0.000415 0.001463 0.001103 
0.000498 0.001426 0.001056 
0.000552 0.001354 0.001018 
0.000535 0.001330 0.001078 
0.000403 0.001556 0.001079 
0.000393 0.001603 0.001061 
0.000520 0.001386 0.001058 
0.000533 0.001347 0.001070 
0.000469 0.001390 0.001098 
0.000478 0.001401 0.001090 
0.000597 0.001267 0.001041 
0.000594 0.001254 0.001061 
0.000552 0.001258 0.001095 
0.000585 0.001229 0.001085 
0.000452 0.001440 0.001092 
0.000461 0.001429 0.001091 
0.000503 0.001412 0.001060 
0.000512 0.001405 0.001052 
0.000485 0.001382 0.001092 
0.000498 0.001407 0.001070 
0.000653 0.001156 0.001057 
0.000653 0.001165 0.001047 
0.000543 0.001294 0.001088 
0.000524 0.001347 0.001079 
0.000530 0.001372 0.001055 
0.000560 0.001331 0.001040 
0.000569 0.001233 0.001094 
0.000588 0.001138 0.001107 
0.000445 0.001496 0.001072 
0.000477 0.001435 0.001075 
0.000324 0.001739 0.001041 
0.000354 0.001612 0.001091 
0.000514 0.001409 0.001043 
0.000524 0.001395 0.001039 
0.000583 0.001242 0.001080 
0.000577 0.001266 0.001073 
0.000587 0.001252 0.001071 
0.000588 0.001237 0.001079 
0.000584 0.001285 0.001046 
0.000526 0.001322 0.001089 
0.000453 0.001428 0.001095 
0.000478 0.001393 0.001093 
0.000501 0.001430 0.001044 
0.000509 0.001420 0.001040 
0.000372 0.001574 0.001094 
0.000354 0.001586 0.001099 
0.000606 0.001247 0.001046 
0.000620 0.001224 0.001044 
0.000497 0.001368 0.001090 
0.000493 0.001381 0.001088 
0.000620 0.001084 0.001107 
0.000622 0.001156 0.001088 
0.000470 0.001497 0.001018 
0.000485 0.001461 0.001041 
0.000425 0.001559 0.001049 
0.000446 0.001527 0.001042 
0.000553 0.001230 0.001102 
0.000568 0.001240 0.001092 
0.000469 0.001411 0.001092 
0.000466 0.001447 0.001080 
0.000493 0.001391 0.001084 
0.000486 0.001400 0.001085 
0.000407 0.001590 0.001049 
0.000307 0.001729 0.001076 
0.000480 0.001375 0.001097 
0.000511 0.001323 0.001097 
0.000568 0.001306 0.001055 
0.000560 0.001296 0.001073 
0.000391 0.001568 0.001083 
0.000364 0.001567 0.001100 
0.000470 0.001327 0.001108 
0.000471 0.001378 0.001101 
0.000458 0.001442 0.001088 
0.000464 0.001457 0.001076 
0.000552 0.001326 0.001061 
0.000532 0.001377 0.001044 
0.000458 0.001399 0.001101 
0.000441 0.001380 0.001108 
0.000545 0.001320 0.001073 
0.000530 0.001307 0.001092 
0.000500 0.001349 0.001095 
0.000521 0.001330 0.001089 
0.000453 0.001460 0.001084 
0.000465 0.001466 0.001068 
0.000387 0.001579 0.001082 
0.000395 0.001608 0.001052 
0.000545 0.001353 0.001046 
0.000560 0.001310 0.001064 
0.000437 0.001385 0.001108 
0.000460 0.001409 0.001097 
0.000459 0.001498 0.001050 
0.000495 0.001450 0.001029 
0.000459 0.001435 0.001090 
0.000453 0.001434 0.001094 
0.000484 0.001323 0.001106 
0.000474 0.001364 0.001103 
0.000355 0.001677 0.001052 
0.000269 0.001707 0.001105 
0.000454 0.001447 0.001088 
0.000450 0.001455 0.001088 
0.000372 0.001597 0.001085 
0.000404 0.001576 0.001066 
0.000576 0.001310 0.001026 
0.000573 0.001305 0.001044 
0.000436 0.001391 0.001108 
0.000449 0.001409 0.001102 
0.000475 0.001471 0.001049 
0.000483 0.001452 0.001055 
0.000366 0.001675 0.001020 
0.000360 0.001642 0.001073 
0.000461 0.001374 0.001105 
0.000458 0.001382 0.001104 
0.000537 0.001355 0.001059 
0.000546 0.001344 0.001054 
0.000452 0.001383 0.001106 
0.000449 0.001388 0.001106 
0.000492 0.001360 0.001096 
0.000494 0.001317 0.001105 
0.000519 0.001334 0.001089 
0.000518 0.001331 0.001091 
0.000449 0.001395 0.001105 
0.000445 0.001398 0.001105 
0.000456 0.001415 0.001098 
0.000456 0.001434 0.001092 
0.000375 0.001650 0.001042 
0.000327 0.001740 0.001028 
0.000390 0.001622 0.001045 
0.000368 0.001613 0.001081 
0.000346 0.001661 0.001076 
0.000315 0.001681 0.001091 
0.000518 0.001340 0.001087 
0.000515 0.001363 0.001079 
0.000448 0.001448 0.001092 
0.000449 0.001418 0.001100 
0.000380 0.001567 0.001091 
0.000392 0.001583 0.001075 
0.000400 0.001611 0.001038 
0.000393 0.001615 0.001049 
0.000327 0.001717 0.001059 
0.000342 0.001675 0.001072 
0.000375 0.001583 0.001089 
0.000383 0.001594 0.001078 
0.000467 0.001421 0.001090 
0.000458 0.001424 0.001094 
0.000396 0.001615 0.001040 
0.000363 0.001663 0.001052 
0.000320 0.001714 0.001071 
0.000284 0.001718 0.001096 
0.000346 0.001683 0.001061 
0.000341 0.001715 0.001032 
0.000359 0.001627 0.001082 
0.000341 0.001658 0.001082 
0.000402 0.001602 0.001045 
0.000406 0.001605 0.001027 
0.000305 0.001713 0.001086 
0.000285 0.001701 0.001100 
0.000370 0.001646 0.001057 
0.000385 0.001608 0.001067 
0.000326 0.001623 0.001102 
0.000298 0.001685 0.001099 
0.000391 0.001630 0.001028 
0.000383 0.001634 0.001047 
0.000348 0.001694 0.001046 
0.000340 0.001700 0.001055 
0.000347 0.001647 0.001083 
0.000324 0.001652 0.001095 
0.000398 0.001610 0.001043 
0.000401 0.001606 0.001041 
0.000346 0.001631 0.001089 
0.000359 0.001575 0.001100 
0.000386 0.001622 0.001053 
0.000380 0.001621 0.001063 
0.000318 0.001664 0.001095 
0.000368 0.001586 0.001092 
0.000342 0.001638 0.001090 
0.000335 0.001658 0.001087 
0.000347 0.001622 0.001092 
0.000347 0.001600 0.001099 
0.000326 0.001667 0.001089 
0.000324 0.001680 0.001086 
0.000363 0.001608 0.001087 
0.000356 0.001600 0.001094 
0.000337 0.001648 0.001089 
0.000335 0.001641 0.001093 
0.000328 0.001662 0.001090 
0.000316 0.001670 0.001095 
0.000292 0.001649 0.001107 
0.000309 0.001672 0.001097 
0.000322 0.001664 0.001093 
0.000324 0.001659 0.001093 
0.000299 0.001678 0.001100 
0.000310 0.001662 0.001099 

173 568 172 138
171 568 173 153
172 568 171 106
175 569 34 35
174 569 175 152
34 569 174 33
178 570 177 117
176 570 178 125
177 570 176 138
181 571 180 152
179 571 181 154
180 571 179 148
183 572 42 43
182 572 183 45
42 572 182 41
4 573 185 3
184 573 4 5
185 573 184 100
188 574 187 62
186 574 188 88
187 574 186 100
190 575 14 15
189 575 190 67
14 575 189 13
193 576 192 51
191 576 193 63
192 576 191 85
196 577 195 50
194 577 196 77
195 577 194 49
199 578 198 90
197 578 199 125
198 578 197 70
202 579 201 52
200 579 202 63
201 579 200 69
205 580 204 50
203 580 205 74
204 580 203 70
208 581 207 107
206 581 208 110
207 581 206 122
210 582 40 41
209 582 210 168
40 582 209 39
189 583 12 13
211 583 189 67
12 583 211 11
214 584 213 165
212 584 214 159
213 584 212 145
44 585 216 43
215 585 44 1
216 585 215 46
219 586 218 64
217 586 219 133
218 586 217 46
221 587 18 19
220 587 221 51
18 587 220 17
224 588 223 140
222 588 224 72
223 588 222 48
227 589 226 150
225 589 227 166
226 589 225 157
8 590 229 7
228 590 8 9
229 590 228 73
232 591 231 61
