619 570
0.003556 0.000710 0.000161 
0.003594 0.000818 0.000053 
0.003477 0.000783 0.000093 
0.003362 0.000864 -0.000007 
0.003375 0.000826 0.000044 
0.003502 0.000981 -0.000252 
0.003439 0.000956 -0.000179 
0.003579 0.000917 -0.000094 
0.003264 -0.000659 -0.000279 
0.003686 -0.000650 -0.000248 
0.003810 -0.000650 -0.000246 
0.003718 -0.000616 -0.000154 
0.003478 -0.000650 -0.000248 
0.003582 -0.000650 -0.000248 
0.003774 -0.000587 -0.000094 
0.003650 -0.000588 -0.000096 
0.004611 -0.000645 -0.000232 
0.004666 -0.000618 -0.000159 
0.004566 -0.000601 -0.000122 
0.004518 -0.000570 -0.000063 
0.004463 -0.000606 -0.000132 
0.003351 0.000899 -0.000062 
0.003264 0.000988 -0.000279 
0.003341 0.000929 -0.000119 
0.004764 -0.000665 -0.000307 
0.004660 -0.000665 -0.000307 
0.003349 0.000569 0.000258 
0.003350 0.000493 0.000294 
0.004692 0.000936 -0.000134 
0.004692 0.000902 -0.000068 
0.003914 0.000976 -0.000237 
0.003810 0.000976 -0.000237 
0.004011 0.000822 0.000048 
0.004082 0.000886 -0.000040 
0.003978 0.000886 -0.000040 
0.004692 0.000863 -0.000005 
0.004569 0.000842 0.000023 
0.004692 0.000793 0.000082 
0.003348 0.000414 0.000322 
0.004589 0.000965 -0.000202 
0.004712 0.000986 -0.000271 
0.004413 0.000921 -0.000102 
0.004485 0.000965 -0.000202 
0.004329 0.000976 -0.000237 
0.004669 0.000603 0.000238 
0.004571 0.000540 0.000272 
0.004718 0.000526 0.000279 
0.003381 0.000176 0.000359 
0.003480 0.000244 0.000356 
0.003348 0.000234 0.000357 
0.003946 0.000937 -0.000136 
0.004017 0.000976 -0.000237 
0.004718 0.000458 0.000307 
0.003348 0.000075 0.000355 
0.003480 0.000085 0.000356 
0.003346 -0.000590 -0.000098 
0.003357 -0.000558 -0.000042 
0.004355 -0.000644 -0.000228 
0.004456 -0.000656 -0.000267 
0.004410 -0.000617 -0.000156 
0.004670 -0.000267 0.000242 
0.004670 -0.000330 0.000201 
0.003914 -0.000650 -0.000246 
0.004030 -0.000647 -0.000237 
0.003959 -0.000612 -0.000144 
0.004377 -0.000200 0.000277 
0.004231 -0.000240 0.000257 
0.004377 -0.000313 0.000213 
0.003543 -0.000515 0.000021 
0.003407 -0.000429 0.000118 
0.003370 -0.000522 0.000011 
0.003336 -0.000617 -0.000157 
0.004559 -0.000656 -0.000267 
0.004572 -0.000110 0.000314 
0.004670 -0.000202 0.000276 
0.004718 -0.000031 0.000337 
0.003351 -0.000244 0.000255 
0.003352 -0.000168 0.000292 
0.003434 -0.000641 -0.000218 
0.004718 -0.000432 0.000115 
0.004718 0.000116 0.000358 
0.004718 0.000042 0.000351 
0.003349 -0.000008 0.000342 
0.004718 0.000387 0.000330 
0.004036 0.000303 0.000348 
0.004069 0.000377 0.000333 
0.004003 0.000401 0.000326 
0.003661 0.000862 -0.000004 
0.003740 0.000800 0.000075 
0.003710 0.000981 -0.000252 
0.003606 0.000981 -0.000252 
0.003889 -0.000428 0.000119 
0.003857 -0.000495 0.000046 
0.003939 -0.000451 0.000095 
0.004669 0.000665 0.000197 
0.003708 0.000101 0.000357 
0.003741 0.000010 0.000345 
0.003807 0.000141 0.000359 
0.003890 -0.000351 0.000186 
0.003808 -0.000402 0.000143 
0.004069 -0.000438 0.000109 
0.004037 -0.000504 0.000034 
0.004764 -0.000646 -0.000235 
0.004082 0.000768 0.000109 
0.004114 0.000686 0.000181 
0.004147 0.000748 0.000128 
0.004225 0.000976 -0.000237 
0.004718 -0.000568 -0.000060 
0.004523 -0.000520 0.000014 
0.004421 -0.000526 0.000005 
0.003839 -0.000037 0.000335 
0.003741 -0.000076 0.000325 
0.003352 -0.000089 0.000321 
0.003448 -0.000096 0.000319 
0.004125 0.000399 0.000327 
0.004166 0.000339 0.000342 
0.004190 0.000458 0.000307 
0.003659 0.000659 0.000201 
0.003542 0.000615 0.000231 
0.004475 -0.000155 0.000297 
0.004328 -0.000076 0.000325 
0.004231 0.000049 0.000352 
0.004328 0.000098 0.000357 
0.003706 -0.000138 0.000304 
0.003608 -0.000092 0.000320 
0.004134 -0.000647 -0.000237 
0.004251 -0.000644 -0.000228 
0.004193 -0.000604 -0.000127 
0.004621 0.000353 0.000338 
0.004718 0.000278 0.000352 
0.004556 0.000182 0.000359 
0.004523 0.000283 0.000351 
0.004458 0.000221 0.000358 
0.004446 0.000865 -0.000009 
0.004446 0.000797 0.000078 
0.004718 -0.000603 -0.000125 
0.003816 0.000756 0.000121 
0.003764 0.000688 0.000180 
0.003907 0.000694 0.000175 
0.003544 0.000385 0.000330 
0.003644 0.000419 0.000321 
0.003544 0.000527 0.000279 
0.003417 -0.000367 0.000173 
0.003514 -0.000305 0.000218 
0.004692 0.000741 0.000135 
0.004545 0.000697 0.000173 
0.003742 0.000469 0.000303 
0.003847 0.000502 0.000290 
0.003750 0.000590 0.000246 
0.004166 0.000075 0.000355 
0.004134 0.000177 0.000359 
0.004069 0.000027 0.000348 
0.004121 0.000976 -0.000237 
0.004154 0.000937 -0.000136 
0.003446 0.000400 0.000326 
0.003546 0.000287 0.000351 
0.003709 0.000252 0.000355 
0.003643 0.000121 0.000358 
0.004523 0.000392 0.000329 
0.004471 0.000688 0.000179 
0.004430 0.000736 0.000139 
0.004333 0.000651 0.000207 
0.003874 0.000886 -0.000040 
0.003725 0.000903 -0.000069 
0.004531 0.000489 0.000295 
0.004481 0.000568 0.000258 
0.004261 0.000558 0.000263 
0.004277 0.000632 0.000220 
0.004164 0.000592 0.000244 
0.004101 -0.000364 0.000175 
0.004134 -0.000283 0.000232 
0.004004 -0.000298 0.000222 
0.004291 -0.000537 -0.000010 
0.004238 -0.000551 -0.000032 
0.004362 -0.000588 -0.000096 
0.003350 0.000317 0.000346 
0.003694 -0.000448 0.000099 
0.003643 -0.000493 0.000048 
0.003757 -0.000516 0.000018 
0.003510 -0.000085 0.000322 
0.003545 -0.000022 0.000339 
0.003933 0.000793 0.000083 
0.003790 0.000787 0.000088 
0.004448 0.000607 0.000235 
0.004523 -0.000473 0.000072 
0.004572 -0.000383 0.000160 
0.004475 -0.000378 0.000164 
0.003604 -0.000339 0.000194 
0.003538 -0.000213 0.000271 
0.003347 0.000654 0.000205 
0.003337 0.000719 0.000154 
0.004290 0.000886 -0.000040 
0.004186 0.000886 -0.000040 
0.003825 0.000895 -0.000056 
0.003857 0.000834 0.000034 
0.004328 -0.000412 0.000134 
0.004199 -0.000425 0.000122 
0.004296 -0.000481 0.000063 
0.004099 0.000616 0.000230 
0.004043 0.000596 0.000242 
0.004092 0.000495 0.000293 
0.003742 0.000323 0.000345 
0.003991 -0.000566 -0.000056 
0.004121 -0.000556 -0.000040 
0.004523 0.000019 0.000347 
0.004361 0.000173 0.000360 
0.004328 0.000274 0.000353 
0.003578 0.000078 0.000355 
0.003578 0.000229 0.000357 
0.003511 -0.000164 0.000294 
0.003938 0.000424 0.000319 
0.003945 0.000549 0.000268 
0.004003 0.000228 0.000357 
0.004069 0.000203 0.000359 
0.003550 -0.000604 -0.000127 
0.003606 -0.000573 -0.000068 
0.004718 0.000204 0.000359 
0.004621 0.000156 0.000360 
0.003970 -0.000097 0.000318 
0.003938 -0.000167 0.000292 
0.004069 -0.000143 0.000302 
0.003824 -0.000225 0.000265 
0.003922 -0.000268 0.000241 
0.004218 0.000822 0.000048 
0.004203 0.000765 0.000112 
0.004235 0.000683 0.000184 
0.003441 0.000585 0.000249 
0.004458 0.000045 0.000351 
0.003874 -0.000571 -0.000064 
0.003806 -0.000536 -0.000009 
0.004134 -0.000167 0.000292 
0.003970 -0.000012 0.000341 
0.003938 0.000088 0.000356 
0.003938 0.000256 0.000355 
0.003971 0.000156 0.000360 
0.004336 0.000459 0.000307 
0.004328 0.000361 0.000337 
0.004433 0.000421 0.000320 
0.004231 0.000313 0.000347 
0.003734 -0.000187 0.000283 
0.003718 -0.000286 0.000230 
0.003694 -0.000373 0.000168 
0.004307 0.000765 0.000112 
0.004407 0.000558 0.000263 
0.004303 0.000501 0.000290 
0.004166 0.000251 0.000355 
0.003742 0.000944 -0.000150 
0.004004 0.000735 0.000140 
0.004036 0.000793 0.000083 
0.003952 0.000665 0.000197 
0.003840 0.000208 0.000358 
0.003872 0.000117 0.000358 
0.003807 0.000304 0.000348 
0.003601 -0.000202 0.000276 
0.004556 0.000094 0.000357 
0.003905 0.000351 0.000339 
0.003872 0.000280 0.000352 
0.004166 -0.000097 0.000318 
0.004686 -0.000512 0.000024 
0.003543 0.000772 0.000104 
0.003319 0.000834 0.000033 
0.003507 0.000954 -0.000174 
0.003227 -0.000664 -0.000300 
0.003738 -0.000640 -0.000216 
0.003508 -0.000659 -0.000279 
0.003714 -0.000598 -0.000114 
0.004615 -0.000623 -0.000170 
0.004516 -0.000593 -0.000106 
0.003303 0.000884 -0.000036 
0.003227 0.000993 -0.000300 
0.003289 0.000926 -0.000112 
0.003348 0.000961 -0.000191 
0.004712 -0.000668 -0.000319 
0.003318 0.000543 0.000271 
0.004734 0.000925 -0.000111 
0.003868 0.000986 -0.000272 
0.004024 0.000866 -0.000010 
0.004734 0.000876 -0.000025 
0.004651 0.000834 0.000034 
0.003317 0.000440 0.000314 
0.004664 0.000964 -0.000201 
0.004409 0.000956 -0.000180 
0.004653 0.000557 0.000264 
0.003403 0.000218 0.000358 
0.003959 0.000965 -0.000203 
0.004747 0.000992 -0.000295 
0.004751 0.000503 0.000289 
0.003403 0.000112 0.000358 
0.003300 -0.000569 -0.000060 
0.004407 -0.000640 -0.000217 
0.004718 -0.000307 0.000217 
0.003968 -0.000637 -0.000209 
0.004328 -0.000252 0.000250 
0.003440 -0.000490 0.000051 
0.003286 -0.000608 -0.000137 
0.004610 -0.000656 -0.000268 
0.004653 -0.000115 0.000312 
0.003320 -0.000217 0.000269 
0.003345 -0.000640 -0.000217 
0.004751 -0.000451 0.000096 
0.004751 0.000083 0.000356 
0.003316 0.000049 0.000352 
0.004751 0.000410 0.000323 
0.004036 0.000361 0.000337 
0.003665 0.000827 0.000042 
0.003663 0.000989 -0.000282 
0.003316 -0.000521 0.000011 
0.003895 -0.000459 0.000087 
0.004718 0.000641 0.000214 
0.003752 0.000084 0.000356 
0.003862 -0.000394 0.000150 
0.004751 -0.000015 0.000340 
0.004015 -0.000465 0.000080 
0.004781 -0.000657 -0.000271 
0.004114 0.000735 0.000140 
0.004284 0.000986 -0.000272 
0.004751 -0.000543 -0.000020 
0.004487 -0.000540 -0.000014 
0.003774 -0.000034 0.000336 
0.003384 -0.000118 0.000311 
0.004160 0.000399 0.000327 
0.003586 0.000662 0.000199 
0.004393 -0.000144 0.000301 
0.004296 0.000023 0.000348 
0.003685 -0.000102 0.000317 
0.004193 -0.000633 -0.000197 
0.004686 0.000340 0.000341 
0.004513 0.000229 0.000357 
0.004487 0.000836 0.000032 
0.004526 0.000980 -0.000248 
0.004751 -0.000593 -0.000105 
0.004716 -0.000624 -0.000173 
0.003829 0.000713 0.000159 
0.003577 0.000445 0.000312 
0.003357 -0.000391 0.000153 
0.003427 -0.000306 0.000217 
0.004734 0.000767 0.000109 
0.004635 0.000701 0.000169 
0.003780 0.000521 0.000281 
0.004123 0.000093 0.000357 
0.004076 0.000986 -0.000272 
0.004167 0.000965 -0.000203 
0.004506 -0.000662 -0.000292 
0.003868 -0.000659 -0.000278 
0.003512 0.000358 0.000337 
0.003687 0.000158 0.000360 
0.004301 -0.000655 -0.000266 
0.004084 -0.000657 -0.000272 
0.004556 0.000343 0.000341 
0.004412 0.000692 0.000176 
0.003933 0.000904 -0.000071 
0.003655 0.000895 -0.000055 
0.004528 0.000533 0.000276 
0.004234 0.000594 0.000243 
0.004079 -0.000316 0.000211 
0.004297 -0.000560 -0.000046 
0.003316 0.000267 0.000353 
0.003381 0.000377 0.000333 
0.003698 -0.000487 0.000056 
0.003554 -0.000066 0.000328 
0.003846 0.000779 0.000097 
0.004488 0.000665 0.000197 
0.004556 -0.000506 0.000032 
0.004718 -0.000222 0.000267 
0.004653 -0.000382 0.000160 
0.004523 -0.000413 0.000133 
0.003318 -0.000060 0.000329 
0.003552 -0.000287 0.000230 
0.003310 0.000693 0.000175 
0.003396 0.000778 0.000099 
0.004383 0.000892 -0.000050 
0.004141 0.000904 -0.000071 
0.003852 0.000873 -0.000020 
0.003724 0.000646 0.000210 
0.004393 -0.000368 0.000172 
0.004274 -0.000440 0.000107 
0.004078 0.000570 0.000257 
0.003709 0.000404 0.000325 
0.004050 -0.000543 -0.000020 
0.004184 -0.000572 -0.000066 
0.004523 -0.000083 0.000323 
0.004383 0.000223 0.000358 
0.003600 0.000143 0.000359 
0.003489 -0.000115 0.000312 
0.003910 0.000492 0.000294 
0.004036 0.000245 0.000356 
0.003487 -0.000633 -0.000197 
0.003597 -0.000529 0.000001 
0.004751 0.000240 0.000356 
0.004686 0.000159 0.000360 
0.003992 -0.000136 0.000305 
0.003894 -0.000221 0.000267 
0.004231 0.000866 -0.000010 
0.004195 0.000733 0.000142 
0.003379 0.000603 0.000238 
0.003509 0.000576 0.000254 
0.004095 0.000424 0.000319 
0.004383 0.000105 0.000357 
0.003818 -0.000565 -0.000055 
0.003941 -0.000584 -0.000087 
0.004166 -0.000231 0.000262 
0.003992 0.000034 0.000349 
0.003971 0.000213 0.000358 
0.003927 -0.000049 0.000332 
0.004366 0.000414 0.000322 
0.004296 0.000316 0.000346 
0.003939 -0.000306 0.000217 
0.004123 -0.000410 0.000136 
0.003759 -0.000234 0.000260 
0.003672 -0.000334 0.000198 
0.004336 -0.000515 0.000020 
0.004412 -0.000604 -0.000128 
0.004394 0.000766 0.000110 
0.004348 0.000506 0.000288 
0.003534 0.000047 0.000351 
0.003535 0.000253 0.000355 
0.004123 0.000210 0.000358 
0.004188 0.000301 0.000349 
0.003754 0.000968 -0.000213 
0.003525 0.000989 -0.000282 
0.003732 -0.000408 0.000138 
0.003807 -0.000516 0.000019 
0.004041 0.000766 0.000111 
0.003980 0.000604 0.000237 
0.004251 0.000506 0.000288 
0.004126 0.000632 0.000220 
0.003840 0.000155 0.000360 
0.003753 0.000293 0.000350 
0.003550 -0.000193 0.000281 
0.003680 -0.000176 0.000288 
0.003954 0.000698 0.000171 
0.003993 0.000803 0.000071 
0.004243 0.000785 0.000091 
0.004282 0.000655 0.000204 
0.003764 0.000915 -0.000091 
0.003796 0.000807 0.000066 
0.004513 0.000053 0.000352 
0.004578 0.000144 0.000359 
0.003949 0.000392 0.000329 
0.003905 0.000296 0.000349 
0.003647 -0.000659 -0.000279 
0.003602 -0.000589 -0.000097 
0.004123 -0.000136 0.000305 
0.004188 0.000008 0.000345 
0.003840 0.000264 0.000354 
0.003927 0.000120 0.000358 
0.004496 0.000434 0.000316 
0.004445 0.000578 0.000252 

171 430 170 110
169 430 171 31
170 430 169 126
174 431 173 97
172 431 174 129
173 431 172 131
176 432 80 81
175 432 176 97
80 432 175 79
179 433 178 97
177 433 179 154
178 433 177 71
10 434 8 9
180 434 10 11
8 434 180 7
183 435 182 144
181 435 183 165
182 435 181 15
185 436 12 13
184 436 185 165
12 436 184 11
187 437 186 138
183 437 187 165
186 437 183 144
190 438 189 110
188 438 190 116
189 438 188 101
190 439 192 116
191 439 190 110
192 439 191 150
175 440 78 79
193 440 175 97
78 440 193 77
72 441 194 71
74 441 72 73
194 441 74 75
193 442 76 77
195 442 193 97
76 442 195 75
194 443 178 71
195 443 194 75
178 443 195 97
24 444 197 23
196 444 24 25
197 444 196 101
199 445 84 85
198 445 199 142
84 445 198 83
54 446 201 53
200 446 54 55
201 446 200 109
203 447 66 67
202 447 203 120
66 447 202 65
206 448 205 115
204 448 206 105
205 448 204 141
201 449 52 53
207 449 201 109
52 449 207 51
207 450 209 51
208 450 207 109
209 450 208 113
86 451 199 85
210 451 86 87
199 451 210 142
212 452 200 55
211 452 212 59
200 452 211 109
215 453 214 61
213 453 215 130
214 453 213 109
218 454 217 119
216 454 218 47
217 454 216 151
221 455 220 123
219 455 221 89
220 455 219 152
223 456 222 115
202 456 223 65
222 456 202 120
58 457 56 57
212 457 58 59
56 457 212 55
46 458 224 45
218 458 46 47
224 458 218 119
226 459 225 136
219 459 226 152
225 459 219 89
4 460 228 3
227 460 4 5
228 460 227 98
231 461 230 116
229 461 231 118
230 461 229 21
34 462 233 33
232 462 34 35
233 462 232 127
236 463 235 134
234 463 236 144
235 463 234 17
239 464 238 132
237 464 239 127
238 464 237 145
242 465 241 1
240 465 242 98
241 465 240 112
6 466 227 5
243 466 6 7
227 466 243 98
197 467 244 23
188 467 197 101
244 467 188 116
247 468 246 37
245 468 247 135
246 468 245 127
94 469 249 93
248 469 94 95
249 469 248 128
250 470 180 11
243 470 250 98
180 470 243 7
32 471 169 31
251 471 32 33
169 471 251 126
40 472 253 39
252 472 40 41
253 472 252 135
90 473 225 89
254 473 90 91
225 473 254 136
224 474 44 45
255 474 224 119
44 474 255 43
258 475 257 99
256 475 258 164
257 475 256 153
260 476 173 131
259 476 260 162
173 476 259 97
262 477 68 69
261 477 262 154
68 477 261 67
2 478 242 1
228 478 2 3
242 478 228 98
265 479 264 107
263 479 265 148
264 479 263 155
48 480 216 47
266 480 48 49
216 480 266 151
269 481 268 146
267 481 269 158
268 481 267 104
271 482 270 124
263 482 271 155
270 482 263 148
253 483 38 39
247 483 253 135
38 483 247 37
273 484 265 107
272 484 273 122
265 484 272 148
26 485 196 25
274 485 26 27
196 485 274 101
277 486 276 125
275 486 277 141
276 486 275 156
62 487 215 61
278 487 62 63
215 487 278 130
30 488 279 29
171 488 30 31
279 488 171 110
281 489 280 103
191 489 281 150
280 489 191 110
283 490 268 104
282 490 283 140
268 490 282 146
285 491 249 128
284 491 285 136
249 491 284 93
288 492 287 147
286 492 288 157
287 492 286 153
290 493 172 129
289 493 290 111
172 493 289 131
292 494 291 106
237 494 292 145
291 494 237 127
294 495 292 106
293 495 294 143
292 495 293 145
296 496 283 104
295 496 296 159
283 496 295 140
299 497 298 118
297 497 299 134
298 497 297 19
255 498 301 43
300 498 255 119
301 498 300 139
304 499 303 108
302 499 304 163
303 499 302 139
306 500 305 102
208 500 306 113
305 500 208 109
60 501 211 59
214 501 60 61
211 501 214 109
28 502 307 27
279 502 28 29
307 502 279 110
274 503 189 101
307 503 274 27
189 503 307 110
310 504 309 133
308 504 310 160
309 504 308 131
313 505 312 111
311 505 313 142
312 505 311 117
96 506 314 95
241 506 96 1
314 506 241 112
314 507 248 95
315 507 314 112
248 507 315 128
50 508 316 49
209 508 50 51
316 508 209 113
317 509 316 113
266 509 317 151
316 509 266 49
320 510 319 133
318 510 320 111
319 510 318 137
323 511 322 114
321 511 323 166
322 511 321 143
64 512 324 63
223 512 64 65
324 512 223 115
324 513 278 63
325 513 324 115
278 513 325 130
22 514 230 21
244 514 22 23
230 514 244 116
16 515 182 15
234 515 16 17
182 515 234 144
327 516 326 123
311 516 327 117
326 516 311 142
329 517 328 117
267 517 329 104
328 517 267 158
20 518 298 19
229 518 20 21
298 518 229 118
18 519 235 17
297 519 18 19
235 519 297 134
303 520 330 108
300 520 303 139
330 520 300 119
333 521 332 161
331 521 333 121
332 521 331 113
206 522 334 105
222 522 206 115
334 522 222 120
179 523 335 154
259 523 179 97
335 523 259 162
337 524 217 151
336 524 337 168
217 524 336 119
340 525 339 125
338 525 340 157
339 525 338 121
343 526 342 100
341 526 343 148
342 526 341 132
346 527 345 118
344 527 346 150
345 527 344 122
88 528 347 87
221 528 88 89
347 528 221 123
326 529 347 123
210 529 326 142
347 529 210 87
350 530 349 138
348 530 350 155
349 530 348 112
352 531 296 104
351 531 352 136
296 531 351 159
354 532 353 105
308 532 354 131
353 532 308 160
317 533 355 151
331 533 317 113
355 533 331 121
280 534 356 103
170 534 280 110
356 534 170 126
36 535 232 35
246 535 36 37
232 535 246 127
251 536 357 126
233 536 251 33
357 536 233 127
356 537 358 103
357 537 356 126
358 537 357 127
92 538 254 91
284 538 92 93
254 538 284 136
315 539 360 128
359 539 315 112
360 539 359 149
82 540 362 81
361 540 82 83
362 540 361 129
176 541 174 97
362 541 176 81
174 541 362 129
305 542 363 102
213 542 305 109
363 542 213 130
205 543 325 115
364 543 205 141
325 543 364 130
334 544 366 105
365 544 334 120
366 544 365 162
289 545 309 131
320 545 289 111
309 545 320 133
358 546 367 103
239 546 358 127
367 546 239 132
369 547 368 122
367 547 369 103
368 547 367 132
372 548 371 99
370 548 372 157
371 548 370 156
373 549 312 117
318 549 373 137
312 549 318 111
273 550 375 122
374 550 273 107
375 550 374 134
345 551 299 118
375 551 345 122
299 551 375 134
291 552 376 106
245 552 291 127
376 552 245 135
378 553 304 108
377 553 378 143
304 553 377 163
380 554 329 117
379 554 380 152
329 554 379 104
381 555 285 128
351 555 381 159
285 555 351 136
383 556 382 99
319 556 383 133
382 556 319 137
385 557 384 114
256 557 385 153
384 557 256 164
250 558 386 98
184 558 250 11
386 558 184 165
240 559 349 112
387 559 240 98
349 559 387 138
42 560 388 41
301 560 42 43
388 560 301 139
252 561 389 135
388 561 252 41
389 561 388 139
392 562 391 100
390 562 392 166
391 562 390 140
394 563 393 124
391 563 394 100
393 563 391 140
363 564 395 102
364 564 363 130
395 564 364 141
397 565 277 125
396 565 397 161
277 565 396 141
361 566 398 129
198 566 361 83
398 566 198 142
290 567 313 111
398 567 290 129
313 567 398 142
257 568 372 99
286 568 257 153
372 568 286 157
399 569 294 106
377 569 399 163
294 569 377 143
401 570 400 107
186 570 401 138
400 570 186 144
374 571 236 134
400 571 374 107
236 571 400 144
342 572 402 100
238 572 342 132
402 572 238 145
404 573 323 114
403 573 404 146
323 573 403 166
384 574 406 114
405 574 384 164
406 574 405 167
390 575 282 140
403 575 390 166
282 575 403 146
409 576 408 108
407 576 409 168
408 576 407 147
378 577 410 143
408 577 378 108
410 577 408 147
394 578 343 100
270 578 394 124
343 578 270 148
368 579 272 122
341 579 368 132
272 579 341 148
393 580 412 124
411 580 393 140
412 580 411 149
