163 141
0.002362 0.002004 -0.000557 
0.002346 0.002015 -0.000157 
0.002416 0.001965 -0.000224 
0.003060 0.001207 0.000034 
0.002997 0.001319 -0.000233 
0.002448 0.001940 -0.000624 
0.002502 0.001897 -0.000157 
0.003120 0.001082 -0.000517 
0.003112 0.001102 -0.000217 
0.002906 0.001460 -0.000157 
0.002771 0.001633 -0.000557 
0.002735 0.001674 0.000043 
0.002541 0.001864 -0.000424 
0.002556 0.001851 -0.000557 
0.002487 0.001909 -0.000024 
0.002890 0.001482 -0.000024 
0.002821 0.001572 0.000043 
0.002928 0.001427 -0.000428 
0.002843 0.001545 -0.000357 
0.002745 0.001663 -0.000424 
0.002629 0.001783 -0.000357 
0.003019 0.001282 -0.000033 
0.002954 0.001389 0.000043 
0.002673 0.001739 -0.000024 
0.002563 0.001845 0.000043 
0.003046 0.001234 -0.000446 
0.003104 0.001118 -0.000392 
0.003013 0.001293 -0.000570 
0.003000 0.001314 -0.000370 

58 117 28 29
57 117 58 43
28 117 57 27
26 118 59 25
57 118 26 27
59 118 57 43
22 119 61 21
60 119 22 23
61 119 60 45
64 120 63 48
62 120 64 49
63 120 62 54
66 121 8 9
65 121 66 55
8 121 65 7
68 122 6 7
67 122 68 44
6 122 67 5
70 123 4 5
69 123 70 41
4 123 69 3
42 124 69 41
2 124 42 1
69 124 2 3
67 125 70 5
71 125 67 44
70 125 71 41
12 126 73 11
72 126 12 13
73 126 72 46
76 127 75 13
74 127 76 51
75 127 74 56
40 128 77 39
71 128 40 41
77 128 71 44
80 129 79 44
78 129 80 55
79 129 78 53
14 130 76 13
81 130 14 15
76 130 81 51
84 131 83 47
82 131 84 48
83 131 82 50
63 132 82 48
85 132 63 54
82 132 85 50
60 133 87 45
86 133 60 23
87 133 86 49
16 134 89 15
88 134 16 17
89 134 88 52
61 135 20 21
90 135 61 45
20 135 90 19
24 136 91 23
59 136 24 25
91 136 59 43
91 137 86 23
92 137 91 43
86 137 92 49
38 138 93 37
77 138 38 39
93 138 77 44
95 139 94 47
78 139 95 53
94 139 78 55
18 140 96 17
90 140 18 19
96 140 90 45
92 141 62 49
97 141 92 43
62 141 97 54
10 142 98 9
73 142 10 11
98 142 73 46
68 143 80 44
65 143 68 7
80 143 65 55
83 144 95 47
99 144 83 50
95 144 99 53
89 145 81 15
100 145 89 52
81 145 100 51
102 146 32 33
101 146 102 50
32 146 101 31
104 147 87 49
103 147 104 52
87 147 103 45
96 148 88 17
103 148 96 45
88 148 103 52
105 149 58 29
97 149 105 54
58 149 97 43
107 150 106 35
99 150 107 53
106 150 99 50
34 151 102 33
106 151 34 35
102 151 106 50
109 152 74 51
108 152 109 47
74 152 108 56
84 153 110 48
109 153 84 47
110 153 109 51
110 154 111 48
100 154 110 51
111 154 100 52
64 155 104 49
111 155 64 48
104 155 111 52
93 156 112 37
79 156 93 44
112 156 79 53
36 157 107 35
112 157 36 37
107 157 112 53
101 158 113 31
85 158 101 50
113 158 85 54
30 159 105 29
113 159 30 31
105 159 113 54
116 160 115 46
114 160 116 56
115 160 114 55
98 161 66 9
115 161 98 46
66 161 115 55
72 162 116 46
75 162 72 13
116 162 75 56
94 163 108 47
114 163 94 55
108 163 114 56
42
0.002400 0.001977 0.000110
0.002479 0.001916 0.000110
0.002318 0.002034 0.000110
0.002400 0.001977 0.000110
0.002318 0.002034 -0.000090
0.002318 0.002034 0.000010
0.002318 0.002034 0.000010
0.002318 0.002034 0.000110
0.002318 0.002034 -0.000490
0.002318 0.002034 -0.000390
0.002318 0.002034 -0.000390
0.002318 0.002034 -0.000290
0.003160 0.000988 -0.000279
0.003154 0.001002 -0.000343
0.003167 0.000970 -0.000217
0.003160 0.000988 -0.000279
0.003176 0.000946 -0.000156
0.003167 0.000970 -0.000217
0.003186 0.000918 -0.000097
0.003176 0.000946 -0.000156
0.003197 0.000886 -0.000041
0.003186 0.000918 -0.000097
0.003209 0.000851 0.000012
0.003197 0.000886 -0.000041
0.003172 0.000957 0.000110
0.003205 0.000862 0.000110
0.003205 0.000862 0.000110
0.003234 0.000767 0.000110
0.003234 0.000767 0.000110
0.003221 0.000811 0.000062
0.003221 0.000811 0.000062
0.003209 0.000851 0.000012
0.003129 0.001063 -0.000690
0.003059 0.001208 -0.000690
0.003059 0.001208 -0.000690
0.002980 0.001347 -0.000690
0.003093 0.001140 0.000110
0.003135 0.001049 0.000110
0.003135 0.001049 0.000110
0.003172 0.000957 0.000110
0.002980 0.001347 -0.000690
0.002891 0.001480 -0.000690
0.002891 0.001480 -0.000690
0.002793 0.001607 -0.000690
0.002793 0.001607 -0.000690
0.002686 0.001726 -0.000690
0.002686 0.001726 -0.000690
0.002571 0.001837 -0.000690
0.002318 0.002034 -0.000590
0.002318 0.002034 -0.000490
0.002318 0.002034 -0.000690
0.002318 0.002034 -0.000590
0.002318 0.002034 -0.000290
0.002318 0.002034 -0.000190
0.002318 0.002034 -0.000190
0.002318 0.002034 -0.000090
0.002999 0.001316 0.000110
0.003048 0.001229 0.000110
0.003048 0.001229 0.000110
0.003093 0.001140 0.000110
0.002571 0.001837 -0.000690
0.002448 0.001940 -0.000690
0.002448 0.001940 -0.000690
0.002318 0.002034 -0.000690
0.003154 0.001002 -0.000343
0.003142 0.001033 -0.000517
0.003142 0.001033 -0.000517
0.003129 0.001063 -0.000690
0.002699 0.001713 0.000110
0.002766 0.001639 0.000110
0.002628 0.001784 0.000110
0.002699 0.001713 0.000110
0.002766 0.001639 0.000110
0.002829 0.001562 0.000110
0.002829 0.001562 0.000110
0.002890 0.001483 0.000110
0.002890 0.001483 0.000110
0.002946 0.001400 0.000110
0.002946 0.001400 0.000110
0.002999 0.001316 0.000110
0.002479 0.001916 0.000110
0.002555 0.001851 0.000110
0.002555 0.001851 0.000110
0.002628 0.001784 0.000110
