247 198
119 192 121 99
120 192 119 35
120 193 32 31
34 193 120 35
32 193 34 33
36 194 113 37
119 194 36 35
113 194 119 99
44 195 122 45
118 195 44 43
122 195 118 99
46 196 123 47
122 196 46 45
123 196 122 99
48 197 124 49
123 197 48 47
124 197 123 99
127 198 126 59
125 198 127 103
126 198 125 105
62 199 129 63
128 199 62 61
129 199 128 104
132 200 131 98
130 200 132 25
131 200 130 103
66 201 134 67
133 201 66 65
134 201 133 102
136 202 133 65
135 202 136 104
133 202 135 102
138 203 14 13
137 203 138 102
14 203 137 15
16 204 140 17
139 204 16 15
140 204 139 104
141 205 58 57
127 205 141 103
58 205 127 59
143 206 125 103
142 206 143 23
125 206 142 105
144 207 22 21
142 207 144 105
22 207 142 23
146 208 128 61
145 208 146 105
128 208 145 104
140 209 18 17
147 209 140 104
18 209 147 19
20 210 144 21
148 210 20 19
144 210 148 105
150 211 70 69
149 211 150 102
70 211 149 71
12 212 138 13
151 212 12 11
138 212 151 102
154 213 153 97
152 213 154 102
153 213 152 9
143 214 24 23
130 214 143 103
24 214 130 25
157 215 156 27
155 215 157 98
156 215 155 106
54 216 159 55
158 216 54 53
159 216 158 98
30 217 121 31
160 217 30 29
121 217 160 99
163 218 162 53
161 218 163 99
162 218 161 106
78 219 112 79
164 219 78 77
112 219 164 100
149 220 165 71
154 220 149 102
165 220 154 97
168 221 167 97
166 221 168 101
167 221 166 73
8 222 153 9
169 222 8 7
153 222 169 97
172 223 171 75
170 223 172 101
171 223 170 100
76 224 164 77
171 224 76 75
164 224 171 100
174 225 173 5
170 225 174 100
173 225 170 101
175 226 96 95
2 226 175 3
96 226 2 1
115 227 94 93
176 227 115 100
94 227 176 95
72 228 167 73
165 228 72 71
167 228 165 97
74 229 172 75
166 229 74 73
172 229 166 101
26 230 157 27
132 230 26 25
157 230 132 98
162 231 158 53
155 231 162 106
158 231 155 98
50 232 177 51
124 232 50 49
177 232 124 99
52 233 163 53
177 233 52 51
163 233 177 99
175 234 178 3
176 234 175 95
178 234 176 100
4 235 174 5
178 235 4 3
174 235 178 100
6 236 179 7
173 236 6 5
179 236 173 101
169 237 168 97
179 237 169 7
168 237 179 101
68 238 150 69
134 238 68 67
150 238 134 102
10 239 151 11
152 239 10 9
151 239 152 102
159 240 180 55
131 240 159 98
180 240 131 103
56 241 141 57
180 241 56 55
141 241 180 103
64 242 136 65
129 242 64 63
136 242 129 104
137 243 139 15
135 243 137 102
139 243 135 104
60 244 146 61
126 244 60 59
146 244 126 105
147 245 148 19
145 245 147 104
148 245 145 105
28 246 181 29
156 246 28 27
181 246 156 106
160 247 161 99
181 247 160 29
161 247 181 106
96
0.002070 0.002204 -0.000785
0.002066 0.002197 -0.000767
0.002075 0.002213 -0.000802
0.002070 0.002204 -0.000785
0.002095 0.002247 -0.000845
0.002088 0.002235 -0.000832
0.002103 0.002261 -0.000857
0.002095 0.002247 -0.000845
0.002081 0.002223 -0.000817
0.002075 0.002213 -0.000802
0.002088 0.002235 -0.000832
0.002081 0.002223 -0.000817
0.002059 0.002185 -0.000710
0.002058 0.002184 -0.000690
0.002060 0.002187 -0.000729
0.002059 0.002185 -0.000710
0.002063 0.002191 -0.000748
0.002060 0.002187 -0.000729
0.002066 0.002197 -0.000767
0.002063 0.002191 -0.000748
0.001438 0.001109 0.000733
0.001435 0.001104 0.000751
0.001435 0.001104 0.000751
0.001432 0.001099 0.000770
0.002129 0.002307 -0.000882
0.002120 0.002291 -0.000875
0.002139 0.002324 -0.000887
0.002129 0.002307 -0.000882
0.002111 0.002276 -0.000867
0.002103 0.002261 -0.000857
0.002120 0.002291 -0.000875
0.002111 0.002276 -0.000867
0.001460 0.001147 0.000668
0.001453 0.001136 0.000682
0.001453 0.001136 0.000682
0.001447 0.001126 0.000698
0.001447 0.001126 0.000698
0.001442 0.001117 0.000715
0.001442 0.001117 0.000715
0.001438 0.001109 0.000733
0.001478 0.001178 0.001010
0.001525 0.001261 0.001010
0.001430 0.001096 0.000810
0.001430 0.001096 0.000910
0.001430 0.001096 0.000910
0.001430 0.001096 0.001010
0.001430 0.001096 0.001010
0.001478 0.001178 0.001010
0.001432 0.001099 0.000770
0.001431 0.001097 0.000790
0.001431 0.001097 0.000790
0.001430 0.001096 0.000810
0.001475 0.001174 0.000643
0.001467 0.001160 0.000655
0.001467 0.001160 0.000655
0.001460 0.001147 0.000668
0.001493 0.001204 0.000625
0.001484 0.001189 0.000633
0.001484 0.001189 0.000633
0.001475 0.001174 0.000643
0.001512 0.001237 0.000613
0.001502 0.001220 0.000618
0.001502 0.001220 0.000618
0.001493 0.001204 0.000625
0.001985 0.002056 0.000464
0.001967 0.002025 0.000496
0.001967 0.002025 0.000496
0.001947 0.001991 0.000526
0.002039 0.002151 0.000302
0.002029 0.002132 0.000346
0.002029 0.002132 0.000346
0.002016 0.002110 0.000388
0.002208 0.002443 0.000534
0.002227 0.002475 0.000454
0.002185 0.002403 0.000610
0.002208 0.002443 0.000534
0.002129 0.002306 0.000746
0.002159 0.002358 0.000681
0.002159 0.002358 0.000681
0.002185 0.002403 0.000610
0.001880 0.001875 0.000588
0.001857 0.001834 0.000600
0.001904 0.001916 0.000572
0.001880 0.001875 0.000588
0.001942 0.001982 0.000971
0.001983 0.002054 0.000941
0.001899 0.001907 0.000992
0.001942 0.001982 0.000971
0.002096 0.002250 0.000805
0.002129 0.002306 0.000746
0.002061 0.002188 0.000858
0.002096 0.002250 0.000805
0.001983 0.002054 0.000941
0.002023 0.002123 0.000903
0.002023 0.002123 0.000903
0.002061 0.002188 0.000858
0.002057 0.002182 0.000159
0.002054 0.002176 0.000208
0.002058 0.002184 0.000110
0.002057 0.002182 0.000159
0.002227 0.002475 0.000454
0.002242 0.002501 0.000371
0.002242 0.002501 0.000371
0.002252 0.002520 0.000285
0.001855 0.001832 0.001005
0.001899 0.001907 0.000992
0.001811 0.001755 0.001010
0.001855 0.001832 0.001005
0.001808 0.001750 0.000610
0.001739 0.001630 0.000610
0.001739 0.001630 0.000610
0.001669 0.001510 0.000610
0.001525 0.001261 0.001010
0.001573 0.001343 0.001010
0.001573 0.001343 0.001010
0.001621 0.001426 0.001010
0.002058 0.002184 -0.000690
0.002058 0.002184 -0.000590
0.002058 0.002184 -0.000590
0.002058 0.002184 -0.000490
0.002261 0.002535 0.000110
0.002261 0.002535 -0.000015
0.002261 0.002535 -0.000015
0.002261 0.002535 -0.000140
0.002058 0.002184 -0.000490
0.002058 0.002184 -0.000390
0.002058 0.002184 -0.000390
0.002058 0.002184 -0.000290
0.002210 0.002446 -0.000890
0.002159 0.002358 -0.000890
0.002261 0.002535 -0.000640
0.002261 0.002535 -0.000765
0.002261 0.002535 -0.000765
0.002261 0.002535 -0.000890
0.002261 0.002535 -0.000890
0.002210 0.002446 -0.000890
0.002149 0.002340 -0.000889
0.002139 0.002324 -0.000887
0.002159 0.002358 -0.000890
0.002149 0.002340 -0.000889
0.002058 0.002184 -0.000090
0.002058 0.002184 0.000010
0.002058 0.002184 0.000010
0.002058 0.002184 0.000110
0.002058 0.002184 -0.000290
0.002058 0.002184 -0.000190
0.002058 0.002184 -0.000190
0.002058 0.002184 -0.000090
0.001716 0.001590 0.001010
0.001763 0.001673 0.001010
0.001763 0.001673 0.001010
0.001811 0.001755 0.001010
0.001531 0.001271 0.000610
0.001521 0.001254 0.000611
0.001521 0.001254 0.000611
0.001512 0.001237 0.000613
0.001669 0.001510 0.000610
0.001600 0.001391 0.000610
0.001600 0.001391 0.000610
0.001531 0.001271 0.000610
0.002261 0.002535 -0.000390
0.002261 0.002535 -0.000515
0.002261 0.002535 -0.000515
0.002261 0.002535 -0.000640
0.002261 0.002535 -0.000140
0.002261 0.002535 -0.000265
0.002261 0.002535 -0.000265
0.002261 0.002535 -0.000390
0.002054 0.002176 0.000208
0.002048 0.002165 0.000256
0.002048 0.002165 0.000256
0.002039 0.002151 0.000302
0.002252 0.002520 0.000285
0.002259 0.002531 0.000198
0.002259 0.002531 0.000198
0.002261 0.002535 0.000110
0.001857 0.001834 0.000600
0.001832 0.001792 0.000607
0.001832 0.001792 0.000607
0.001808 0.001750 0.000610
0.002016 0.002110 0.000388
0.002001 0.002085 0.000427
0.002001 0.002085 0.000427
0.001985 0.002056 0.000464
0.001947 0.001991 0.000526
0.001926 0.001954 0.000551
0.001926 0.001954 0.000551
0.001904 0.001916 0.000572
0.001621 0.001426 0.001010
0.001668 0.001508 0.001010
0.001668 0.001508 0.001010
0.001716 0.001590 0.001010
