522 396
0.004816 -0.000552 -0.000871 
0.004816 -0.000505 -0.000871 
0.004816 -0.000383 -0.001037 
0.004816 0.000787 -0.000935 
0.004816 0.001059 -0.001210 
0.004816 0.001049 -0.001217 
0.004816 0.000721 -0.001210 
0.004816 -0.000689 -0.000891 
0.004816 -0.000697 -0.000900 
0.004816 -0.000411 -0.001223 
0.004816 -0.000743 -0.001189 
0.004816 -0.000702 -0.000911 
0.004816 0.000672 -0.001109 
0.004816 0.000371 -0.001244 
0.004816 0.000441 -0.001221 
0.004816 0.000246 -0.001244 
0.004816 0.000566 -0.001221 
0.004816 -0.000661 -0.000729 
0.004816 -0.000638 -0.000799 
0.004816 0.000958 -0.000409 
0.004816 0.000950 -0.000336 
0.004816 0.000930 -0.000264 
0.004816 0.000908 -0.000194 
0.004816 0.000876 -0.000127 
0.004816 0.000840 -0.000063 
0.004816 0.000798 -0.000002 
0.004816 0.000750 0.000053 
0.004816 0.000697 0.000106 
0.004816 0.000640 0.000151 
0.004816 0.000579 0.000194 
0.004816 0.000513 0.000227 
0.004816 -0.000324 0.000142 
0.004816 -0.000379 0.000094 
0.004816 -0.000263 0.000185 
0.004816 -0.000199 0.000221 
0.004816 -0.000132 0.000252 
0.004816 -0.000062 0.000275 
0.004816 -0.000432 0.000042 
0.004816 -0.000477 -0.000016 
0.004816 0.000010 0.000294 
0.004816 0.000083 0.000303 
0.004816 -0.000520 -0.000077 
0.004816 -0.000553 -0.000142 
0.004816 0.000230 0.000304 
0.004816 0.000157 0.000309 
0.004816 0.000446 0.000258 
0.004816 0.000375 0.000278 
0.004816 -0.000584 -0.000209 
0.004816 -0.000604 -0.000280 
0.004816 -0.000649 -0.000540 
0.004816 -0.000640 -0.000613 
0.004816 -0.000629 -0.000425 
0.004816 0.000173 -0.001253 
0.004816 0.000100 -0.001247 
0.004816 -0.000025 -0.001247 
0.004816 -0.000096 -0.001228 
0.004816 -0.000221 -0.001228 
0.004816 0.000630 -0.001185 
0.004816 0.000974 -0.000783 
0.004816 0.000993 -0.000713 
0.004816 0.000973 -0.000597 
0.004816 0.000979 -0.000524 
0.004816 -0.000623 -0.000352 
0.004816 0.000304 0.000297 
0.004816 0.000725 -0.001171 
0.004816 0.000759 -0.001205 
0.004816 -0.000704 -0.001063 
0.004816 -0.000576 -0.001212 
0.004816 0.000977 -0.000905 
0.004816 -0.000468 -0.000944 
0.004816 -0.000416 -0.001196 
0.004816 0.000803 -0.000935 
0.004816 0.001038 -0.001171 
0.004816 0.000921 -0.001205 
0.004816 -0.000335 -0.001175 
0.004816 -0.000404 -0.001185 
0.004816 -0.000647 -0.000905 
0.004816 -0.000401 -0.001015 
0.004816 0.001031 -0.001031 
0.004816 0.000748 -0.000994 
0.004816 0.001002 -0.000926 
0.004816 0.000990 -0.000914 
0.004816 -0.000442 -0.000965 
0.004816 -0.000413 -0.000984 
0.004816 -0.000454 -0.000953 
0.004816 -0.000591 -0.001205 
0.004816 0.000739 -0.001008 
0.004816 0.001063 -0.000952 
0.004816 0.001011 -0.000939 
0.004816 -0.000688 -0.001196 
0.004816 -0.000699 -0.001185 
0.004816 -0.000675 -0.001233 
0.004816 0.000692 -0.001087 
0.004816 0.000682 -0.001053 
0.004816 0.000692 -0.001071 
0.004816 0.000732 -0.001023 
0.004816 0.000856 -0.000882 
0.004816 0.000818 -0.000929 
0.004816 0.000873 -0.000882 
0.004816 0.000835 -0.000867 
0.004816 0.001034 -0.001063 
0.004816 0.001034 -0.001047 
0.004816 0.000890 -0.001215 
0.004816 0.000906 -0.001212 
0.004816 0.000873 -0.001215 
0.004816 -0.000353 -0.001093 
0.004816 -0.000544 -0.001215 
0.004816 -0.000560 -0.001215 
0.004816 -0.000704 -0.001047 
0.004816 -0.000539 -0.000892 
0.004816 -0.000523 -0.000892 
0.004816 0.000889 -0.000885 
0.004816 0.001044 -0.001156 
0.004816 0.001092 -0.001130 
0.004816 0.000774 -0.001212 
0.004816 0.000807 -0.001240 
0.004816 -0.000357 -0.001109 
0.004816 -0.000335 -0.001075 
0.004816 -0.000477 -0.001240 
0.004816 -0.000763 -0.001130 
0.004816 -0.000701 -0.001031 
0.004816 -0.000555 -0.000895 
0.004816 -0.000487 -0.000888 
0.004816 -0.000507 -0.000895 
0.004816 -0.000395 -0.001030 
0.004816 -0.000392 -0.001046 
0.004816 0.000790 -0.000944 
0.004816 0.000761 -0.000961 
0.004816 0.001029 -0.001185 
0.004816 0.001005 -0.001233 
0.004816 0.001018 -0.001196 
0.004816 0.000734 -0.001185 
0.004816 0.000745 -0.001196 
0.004816 -0.000672 -0.000926 
0.004816 -0.000661 -0.000914 
0.004816 -0.000429 -0.001205 
0.004816 -0.000444 -0.001212 
0.004816 -0.000709 -0.001171 
0.004816 -0.000715 -0.001156 
0.004816 -0.000681 -0.000939 
0.004816 -0.000733 -0.000952 
0.004816 0.000695 -0.001103 
0.004816 0.000403 -0.001223 
0.004816 0.000302 -0.001251 
0.004816 0.000515 -0.001236 
0.004816 -0.000616 -0.000750 
0.004816 -0.000620 -0.000849 
0.004816 0.000939 -0.000382 
0.004816 0.000955 -0.000290 
0.004816 0.000905 -0.000239 
0.004816 0.000906 -0.000151 
0.004816 0.000845 -0.000104 
0.004816 0.000833 -0.000023 
0.004816 0.000760 0.000016 
0.004816 0.000738 0.000090 
0.004816 0.000655 0.000119 
0.004816 0.000624 0.000184 
0.004816 0.000532 0.000200 
0.004816 -0.000342 0.000105 
0.004816 -0.000303 0.000178 
0.004816 -0.000222 0.000189 
0.004816 -0.000175 0.000251 
0.004816 -0.000087 0.000250 
0.004816 -0.000416 0.000082 
0.004816 -0.000445 -0.000001 
0.004816 -0.000036 0.000300 
0.004816 0.000056 0.000284 
0.004816 -0.000510 -0.000032 
0.004816 -0.000526 -0.000124 
0.004816 0.000203 0.000290 
0.004816 0.000110 0.000323 
0.004816 0.000396 0.000256 
0.004816 0.000494 0.000255 
0.004816 -0.000582 -0.000259 
0.004816 -0.000581 -0.000161 
0.004816 -0.000623 -0.000578 
0.004816 -0.000678 -0.000677 
0.004816 -0.000657 -0.000475 
0.004816 0.000224 -0.001244 
0.004816 0.000127 -0.001246 
0.004816 0.000038 -0.001253 
0.004816 -0.000053 -0.001229 
0.004816 -0.000176 -0.001240 
0.004816 0.000576 -0.001184 
0.004816 0.000670 -0.001161 
0.004816 -0.000227 -0.001194 
0.004816 -0.000363 -0.001124 
0.004816 0.000951 -0.000730 
0.004816 0.000953 -0.000839 
0.004816 0.000955 -0.000556 
0.004816 0.001010 -0.000666 
0.004816 0.000986 -0.000464 
0.004816 -0.000612 -0.000403 
0.004816 -0.000628 -0.000301 
0.004816 0.000257 0.000319 
0.004816 0.000355 0.000302 

60 391 258 59
257 391 60 61
258 391 257 213
54 392 260 53
259 392 54 55
260 392 259 213
96 393 262 95
261 393 96 97
262 393 261 199
84 394 264 83
263 394 84 85
264 394 263 203
22 395 266 21
265 395 22 23
266 395 265 221
118 396 268 117
267 396 118 119
268 396 267 185
74 397 270 73
269 397 74 75
270 397 269 205
12 398 272 11
271 398 12 13
272 398 271 165
38 399 274 37
273 399 38 39
274 399 273 217
44 400 276 43
275 400 44 45
276 400 275 215
279 401 278 205
277 401 279 181
278 401 277 71
72 402 278 71
270 402 72 73
278 402 270 205
108 403 281 107
280 403 108 109
281 403 280 197
124 404 283 123
282 404 124 125
283 404 282 183
30 405 285 29
284 405 30 31
285 405 284 219
8 406 287 7
286 406 8 9
287 406 286 167
26 407 289 25
288 407 26 27
289 407 288 221
265 408 289 221
24 408 265 23
289 408 24 25
122 409 291 121
290 409 122 123
291 409 290 185
290 410 184 185
283 410 290 123
184 410 283 183
267 411 291 185
120 411 267 119
291 411 120 121
86 412 263 85
292 412 86 87
263 412 292 203
6 413 293 5
287 413 6 7
293 413 287 167
220 414 285 219
294 414 220 221
285 414 294 29
28 415 288 27
294 415 28 29
288 415 294 221
296 416 88 89
295 416 296 201
88 416 295 87
90 417 296 89
297 417 90 91
296 417 297 201
292 418 202 203
295 418 292 87
202 418 295 201
64 419 299 63
298 419 64 1
299 419 298 169
168 420 301 167
300 420 168 169
301 420 300 3
2 421 298 1
300 421 2 3
298 421 300 169
4 422 301 3
293 422 4 5
301 422 293 167
303 423 16 17
302 423 303 163
16 423 302 15
271 424 304 165
14 424 271 13
304 424 14 15
18 425 303 17
305 425 18 19
303 425 305 163
304 426 164 165
302 426 304 15
164 426 302 163
34 427 307 33
306 427 34 35
307 427 306 219
32 428 284 31
307 428 32 33
284 428 307 219
48 429 309 47
308 429 48 49
309 429 308 215
275 430 309 215
46 430 275 45
309 430 46 47
50 431 308 49
310 431 50 51
308 431 310 215
312 432 66 67
311 432 312 181
66 432 311 65
80 433 314 79
313 433 80 81
314 433 313 203
313 434 264 203
82 434 313 81
264 434 82 83
98 435 261 97
315 435 98 99
261 435 315 199
112 436 317 111
316 436 112 113
317 436 316 187
114 437 316 113
318 437 114 115
316 437 318 187
20 438 305 19
319 438 20 21
305 438 319 163
274 439 36 37
320 439 274 217
36 439 320 35
306 440 218 219
320 440 306 35
218 440 320 217
260 441 52 53
321 441 260 213
52 441 321 51
310 442 214 215
321 442 310 51
214 442 321 213
68 443 312 67
322 443 68 69
312 443 322 181
323 444 182 183
311 444 323 65
182 444 311 181
204 445 314 203
324 445 204 205
314 445 324 79
200 446 262 199
325 446 200 201
262 446 325 95
100 447 315 99
326 447 100 101
315 447 326 199
110 448 327 109
317 448 110 111
327 448 317 187
186 449 268 185
328 449 186 187
268 449 328 117
116 450 318 115
328 450 116 117
318 450 328 187
126 451 282 125
329 451 126 127
282 451 329 183
128 452 329 127
323 452 128 65
329 452 323 183
10 453 330 9
272 453 10 11
330 453 272 165
330 454 286 9
166 454 330 165
286 454 166 167
40 455 273 39
331 455 40 41
273 455 331 217
216 456 276 215
332 456 216 217
276 456 332 43
42 457 331 41
332 457 42 43
331 457 332 217
58 458 333 57
258 458 58 59
333 458 258 213
56 459 259 55
333 459 56 57
259 459 333 213
104 460 335 103
334 460 104 105
335 460 334 197
334 461 281 197
106 461 334 105
281 461 106 107
76 462 269 75
336 462 76 77
269 462 336 205
78 463 336 77
324 463 78 79
336 463 324 205
92 464 297 91
337 464 92 93
297 464 337 201
94 465 337 93
325 465 94 95
337 465 325 201
335 466 102 103
338 466 335 197
102 466 338 101
326 467 198 199
338 467 326 101
198 467 338 197
62 468 339 61
299 468 62 63
339 468 299 169
172 469 341 171
340 469 172 173
341 469 340 211
340 470 210 211
342 470 340 173
210 470 342 209
341 471 343 171
212 471 341 211
343 471 212 213
188 472 345 187
344 472 188 189
345 472 344 197
280 473 345 197
327 473 280 109
345 473 327 187
158 474 347 157
346 474 158 159
347 474 346 225
347 475 348 157
226 475 347 225
348 475 226 227
348 476 156 157
349 476 348 227
156 476 349 155
349 477 350 155
228 477 349 227
350 477 228 229
350 478 154 155
351 478 350 229
154 478 351 153
351 479 352 153
230 479 351 229
352 479 230 231
352 480 152 153
353 480 352 231
152 480 353 151
353 481 354 151
232 481 353 231
354 481 232 233
354 482 150 151
355 482 354 233
150 482 355 149
355 483 356 149
234 483 355 233
356 483 234 235
356 484 148 149
357 484 356 235
148 484 357 147
136 485 359 135
358 485 136 137
359 485 358 249
358 486 248 249
360 486 358 137
248 486 360 247
360 487 361 247
138 487 360 137
361 487 138 139
361 488 246 247
362 488 361 139
246 488 362 245
362 489 363 245
140 489 362 139
363 489 140 141
359 490 364 135
250 490 359 249
364 490 250 251
364 491 134 135
365 491 364 251
134 491 365 133
363 492 244 245
366 492 363 141
244 492 366 243
366 493 367 243
142 493 366 141
367 493 142 143
365 494 368 133
252 494 365 251
368 494 252 253
368 495 132 133
369 495 368 253
132 495 369 131
144 496 371 143
370 496 144 145
371 496 370 241
367 497 242 243
371 497 367 143
242 497 371 241
146 498 373 145
372 498 146 147
373 498 372 237
372 499 236 237
357 499 372 147
236 499 357 235
130 500 375 129
374 500 130 131
375 500 374 255
374 501 254 255
369 501 374 131
254 501 369 253
190 502 377 189
376 502 190 191
377 502 376 195
344 503 196 197
377 503 344 189
196 503 377 195
376 504 194 195
378 504 376 191
194 504 378 193
174 505 342 173
379 505 174 175
342 505 379 209
379 506 380 209
176 506 379 175
380 506 176 177
380 507 208 209
381 507 380 177
208 507 381 207
381 508 382 207
178 508 381 177
382 508 178 179
382 509 206 207
383 509 382 179
206 509 383 205
170 510 384 169
343 510 170 171
384 510 343 213
339 511 257 61
384 511 339 169
257 511 384 213
180 512 383 179
279 512 180 181
383 512 279 205
70 513 322 69
277 513 70 71
322 513 277 181
162 514 386 161
385 514 162 163
386 514 385 221
385 515 266 221
319 515 385 163
266 515 319 21
160 516 388 159
387 516 160 161
388 516 387 223
387 517 222 223
386 517 387 161
222 517 386 221
346 518 224 225
388 518 346 159
224 518 388 223
192 519 378 191
389 519 192 129
378 519 389 193
375 520 389 129
256 520 375 255
389 520 256 193
240 521 390 239
370 521 240 241
390 521 370 145
390 522 238 239
373 522 390 145
238 522 373 237
256
0.004816 0.000761 -0.001135
0.004816 0.000755 -0.001124
0.004816 0.000755 -0.001124
0.004816 0.000749 -0.001113
0.004816 0.000817 -0.001181
0.004816 0.000806 -0.001176
0.004816 0.000806 -0.001176
0.004816 0.000795 -0.001169
0.004816 -0.000658 -0.001090
0.004816 -0.000660 -0.001078
0.004816 -0.000660 -0.001078
0.004816 -0.000660 -0.001065
0.004816 -0.000560 -0.001188
0.004816 -0.000572 -0.001185
0.004816 -0.000572 -0.001185
0.004816 -0.000583 -0.001181
0.004816 0.000913 -0.000950
0.004816 0.000924 -0.000955
0.004816 0.000924 -0.000955
0.004816 0.000934 -0.000962
0.004816 -0.000487 -0.000950
0.004816 -0.000476 -0.000955
0.004816 -0.000476 -0.000955
0.004816 -0.000466 -0.000962
0.004816 -0.000447 -0.001154
0.004816 -0.000456 -0.001162
0.004816 -0.000456 -0.001162
0.004816 -0.000466 -0.001169
0.004816 0.000795 -0.000962
0.004816 0.000806 -0.000955
0.004816 0.000806 -0.000955
0.004816 0.000817 -0.000950
0.004816 0.000980 -0.001113
0.004816 0.000975 -0.001124
0.004816 0.000975 -0.001124
0.004816 0.000969 -0.001135
0.004816 0.000934 -0.001169
0.004816 0.000924 -0.001176
0.004816 0.000924 -0.001176
0.004816 0.000913 -0.001181
0.004816 -0.000431 -0.001135
0.004816 -0.000439 -0.001145
0.004816 -0.000439 -0.001145
0.004816 -0.000447 -0.001154
0.004816 -0.000605 -0.000962
0.004816 -0.000594 -0.000955
0.004816 -0.000594 -0.000955
0.004816 -0.000583 -0.000950
0.004816 -0.000431 -0.000996
0.004816 -0.000425 -0.001007
0.004816 -0.000425 -0.001007
0.004816 -0.000420 -0.001018
0.004816 0.000980 -0.001018
0.004816 0.000984 -0.001029
0.004816 0.000984 -0.001029
0.004816 0.000987 -0.001041
0.004816 0.000761 -0.000996
0.004816 0.000768 -0.000986
0.004816 0.000768 -0.000986
0.004816 0.000776 -0.000977
0.004816 0.000953 -0.000977
0.004816 0.000961 -0.000986
0.004816 0.000961 -0.000986
0.004816 0.000969 -0.000996
0.004816 0.000934 -0.000962
0.004816 0.000944 -0.000969
0.004816 0.000944 -0.000969
0.004816 0.000953 -0.000977
0.004816 -0.000447 -0.000977
0.004816 -0.000439 -0.000986
0.004816 -0.000439 -0.000986
0.004816 -0.000431 -0.000996
0.004816 -0.000404 -0.000979
0.004816 -0.000450 -0.000921
0.004816 -0.000354 -0.001032
0.004816 -0.000404 -0.000979
0.004816 -0.000466 -0.000962
0.004816 -0.000456 -0.000969
0.004816 -0.000456 -0.000969
0.004816 -0.000447 -0.000977
0.004816 -0.000583 -0.001181
0.004816 -0.000594 -0.001176
0.004816 -0.000594 -0.001176
0.004816 -0.000605 -0.001169
0.004816 0.000749 -0.001018
0.004816 0.000755 -0.001007
0.004816 0.000755 -0.001007
0.004816 0.000761 -0.000996
0.004816 0.001124 -0.001035
0.004816 0.001104 -0.000920
0.004816 0.001104 -0.000920
0.004816 0.001083 -0.000804
0.004816 0.000969 -0.000996
0.004816 0.000975 -0.001007
0.004816 0.000975 -0.001007
0.004816 0.000980 -0.001018
0.004816 -0.000615 -0.001162
0.004816 -0.000624 -0.001154
0.004816 -0.000605 -0.001169
0.004816 -0.000615 -0.001162
0.004816 -0.000624 -0.001154
0.004816 -0.000632 -0.001145
0.004816 -0.000632 -0.001145
0.004816 -0.000639 -0.001135
0.004816 -0.000710 -0.001265
0.004816 -0.000585 -0.001265
0.004816 -0.000835 -0.001265
