217 180
0.003618 -0.000745 -0.000754 
0.004303 -0.000815 -0.001150 
0.004188 -0.000815 -0.001150 
0.003509 -0.000745 -0.000754 
0.004447 -0.000693 -0.000458 
0.004551 -0.000693 -0.000458 
0.004001 -0.000770 -0.000896 
0.003304 -0.000688 -0.000430 
0.003761 -0.000727 -0.000653 
0.004378 -0.000716 -0.000589 
0.004435 -0.000734 -0.000689 
0.004487 -0.000754 -0.000804 
0.003815 -0.000751 -0.000790 
0.003979 -0.000778 -0.000941 
0.003908 -0.000756 -0.000815 
0.004474 -0.000822 -0.001189 
0.003976 -0.000821 -0.001182 
0.003928 -0.000719 -0.000604 
0.003973 -0.000775 -0.000926 
0.003922 -0.000757 -0.000824 
0.003889 -0.000681 -0.000392 
0.004023 -0.000791 -0.001014 
0.004252 -0.000771 -0.000901 
0.003787 -0.000697 -0.000483 
0.003904 -0.000743 -0.000741 
0.003267 -0.000745 -0.000752 
0.003309 -0.000750 -0.000784 
0.003287 -0.000748 -0.000770 
0.003360 -0.000753 -0.000798 
0.003334 -0.000752 -0.000794 
0.003252 -0.000741 -0.000730 
0.003243 -0.000736 -0.000705 
0.004747 -0.000686 -0.000420 
0.004256 -0.000746 -0.000758 
0.003675 -0.000689 -0.000434 
0.003569 -0.000705 -0.000526 
0.003464 -0.000689 -0.000434 
0.004286 -0.000688 -0.000430 
0.003176 -0.000703 -0.000517 
0.003278 -0.000719 -0.000608 
0.003239 -0.000732 -0.000679 
0.004743 -0.000767 -0.000881 
0.004739 -0.000822 -0.001189 
0.004631 -0.000781 -0.000958 
0.004743 -0.000740 -0.000727 
0.004095 -0.000782 -0.000964 
0.004370 -0.000781 -0.000958 
0.004163 -0.000705 -0.000527 
0.004635 -0.000727 -0.000651 
0.004071 -0.000690 -0.000440 
0.004141 -0.000736 -0.000701 
0.003830 -0.000758 -0.000827 
0.003673 -0.000753 -0.000799 
0.004244 -0.000822 -0.001189 
0.004095 -0.000807 -0.001105 
0.003565 -0.000737 -0.000708 
0.003450 -0.000753 -0.000799 
0.004501 -0.000686 -0.000420 
0.004639 -0.000700 -0.000497 
0.003964 -0.000773 -0.000912 
0.004012 -0.000755 -0.000809 
0.003254 -0.000683 -0.000401 
0.003356 -0.000699 -0.000492 
0.004628 -0.000808 -0.001112 
0.004363 -0.000808 -0.001112 
0.003975 -0.000698 -0.000489 
0.003809 -0.000718 -0.000598 
0.004386 -0.000701 -0.000507 
0.004378 -0.000729 -0.000661 
0.004485 -0.000767 -0.000881 
0.004489 -0.000740 -0.000727 
0.003813 -0.000757 -0.000824 
0.003769 -0.000741 -0.000732 

36 158 87 35
86 158 36 37
87 158 86 79
89 159 28 29
88 159 89 74
28 159 88 27
91 160 46 47
90 160 91 81
46 160 90 45
40 161 92 39
42 161 40 41
92 161 42 43
95 162 94 82
93 162 95 85
94 162 93 74
34 163 96 33
87 163 34 35
96 163 87 79
30 164 89 29
97 164 30 31
89 164 97 74
66 165 99 65
98 165 66 67
99 165 98 82
101 166 38 39
100 166 101 76
38 166 100 37
104 167 103 73
102 167 104 79
103 167 102 76
106 168 98 67
105 168 106 75
98 168 105 82
88 169 107 27
93 169 88 74
107 169 93 85
109 170 10 11
108 170 109 77
10 170 108 9
111 171 14 15
110 171 111 77
14 171 110 13
110 172 12 13
109 172 110 77
12 172 109 11
113 173 18 19
112 173 113 77
18 173 112 17
112 174 16 17
111 174 112 77
16 174 111 15
108 175 8 9
114 175 108 77
8 175 114 7
114 176 6 7
115 176 114 77
6 176 115 5
58 177 56 57
116 177 58 59
56 177 116 55
118 178 104 73
117 178 118 83
104 178 117 79
68 179 106 67
119 179 68 69
106 179 119 75
119 180 121 75
120 180 119 69
121 180 120 77
122 181 70 71
120 181 122 77
70 181 120 69
124 182 62 63
123 182 124 83
62 182 123 61
2 183 126 1
125 183 2 3
126 183 125 80
128 184 125 3
127 184 128 77
125 184 127 80
115 185 4 5
128 185 115 77
4 185 128 3
130 186 52 53
129 186 130 84
52 186 129 51
48 187 131 47
50 187 48 49
131 187 50 51
133 188 132 81
129 188 133 51
132 188 129 84
54 189 130 53
134 189 54 55
130 189 134 84
100 190 86 37
102 190 100 76
86 190 102 79
103 191 136 73
135 191 103 76
136 191 135 81
138 192 124 63
137 192 138 74
124 192 137 83
140 193 139 78
134 193 140 84
139 193 134 55
64 194 138 63
141 194 64 65
138 194 141 74
142 195 137 74
117 195 142 79
137 195 117 83
26 196 143 25
107 196 26 27
143 196 107 85
22 197 145 21
144 197 22 23
145 197 144 75
44 198 147 43
146 198 44 45
147 198 146 76
92 199 101 39
147 199 92 43
101 199 147 76
145 200 148 21
121 200 145 75
148 200 121 77
20 201 113 19
148 201 20 21
113 201 148 77
60 202 150 59
149 202 60 61
150 202 149 78
116 203 139 55
150 203 116 59
139 203 150 78
32 204 151 31
96 204 32 33
151 204 96 79
97 205 142 74
151 205 97 31
142 205 151 79
72 206 152 71
126 206 72 1
152 206 126 80
122 207 127 77
152 207 122 71
127 207 152 80
131 208 91 47
133 208 131 51
91 208 133 81
146 209 135 76
90 209 146 45
135 209 90 81
141 210 94 74
99 210 141 65
94 210 99 82
105 211 95 82
153 211 105 75
95 211 153 85
149 212 154 78
123 212 149 61
154 212 123 83
155 213 118 73
154 213 155 78
118 213 154 83
136 214 156 73
132 214 136 81
156 214 132 84
155 215 140 78
156 215 155 73
140 215 156 84
24 216 157 23
143 216 24 25
157 216 143 85
144 217 153 75
157 217 144 23
153 217 157 85
72
0.003902 -0.000783 -0.000967
0.003906 -0.000785 -0.000979
0.003906 -0.000785 -0.000979
0.003908 -0.000787 -0.000991
0.003845 -0.000772 -0.000905
0.003856 -0.000773 -0.000911
0.003834 -0.000771 -0.000900
0.003845 -0.000772 -0.000905
0.004470 -0.000835 -0.001265
0.004585 -0.000835 -0.001265
0.004355 -0.000835 -0.001265
0.004470 -0.000835 -0.001265
0.003909 -0.000791 -0.001015
0.003902 -0.000813 -0.001141
0.003902 -0.000813 -0.001141
0.003894 -0.000835 -0.001265
0.003894 -0.000835 -0.001265
0.004009 -0.000835 -0.001265
0.004009 -0.000835 -0.001265
0.004125 -0.000835 -0.001265
0.003891 -0.000779 -0.000945
0.003897 -0.000781 -0.000956
0.003897 -0.000781 -0.000956
0.003902 -0.000783 -0.000967
0.003856 -0.000773 -0.000911
0.003866 -0.000774 -0.000918
0.003866 -0.000774 -0.000918
0.003875 -0.000775 -0.000926
0.003985 -0.000673 -0.000343
0.003881 -0.000673 -0.000343
0.003881 -0.000673 -0.000343
0.003777 -0.000673 -0.000343
0.003910 -0.000789 -0.001003
0.003909 -0.000791 -0.001015
0.003908 -0.000787 -0.000991
0.003910 -0.000789 -0.001003
0.003171 -0.000757 -0.000820
0.003184 -0.000759 -0.000834
0.003158 -0.000754 -0.000804
0.003171 -0.000757 -0.000820
0.003233 -0.000765 -0.000868
0.003252 -0.000767 -0.000876
0.003216 -0.000764 -0.000859
0.003233 -0.000765 -0.000868
0.003200 -0.000762 -0.000847
0.003216 -0.000764 -0.000859
0.003184 -0.000759 -0.000834
0.003200 -0.000762 -0.000847
0.003311 -0.000769 -0.000890
0.003331 -0.000769 -0.000890
0.003291 -0.000768 -0.000887
0.003311 -0.000769 -0.000890
0.003271 -0.000768 -0.000883
0.003291 -0.000768 -0.000887
0.003252 -0.000767 -0.000876
0.003271 -0.000768 -0.000883
0.003148 -0.000751 -0.000787
0.003158 -0.000754 -0.000804
0.003140 -0.000748 -0.000769
0.003148 -0.000751 -0.000787
0.003134 -0.000744 -0.000750
0.003140 -0.000748 -0.000769
0.003130 -0.000741 -0.000730
0.003134 -0.000744 -0.000750
0.004816 -0.000693 -0.000458
0.004816 -0.000673 -0.000343
0.004816 -0.000673 -0.000343
0.004712 -0.000673 -0.000343
0.004712 -0.000673 -0.000343
0.004608 -0.000673 -0.000343
0.004816 -0.000713 -0.000574
0.004816 -0.000693 -0.000458
0.003777 -0.000673 -0.000343
0.003673 -0.000673 -0.000343
0.003673 -0.000673 -0.000343
0.003570 -0.000673 -0.000343
0.003466 -0.000673 -0.000343
0.003362 -0.000673 -0.000343
0.003570 -0.000673 -0.000343
0.003466 -0.000673 -0.000343
0.004297 -0.000673 -0.000343
0.004193 -0.000673 -0.000343
0.004400 -0.000673 -0.000343
0.004297 -0.000673 -0.000343
0.003154 -0.000673 -0.000343
0.003142 -0.000703 -0.000517
0.003142 -0.000703 -0.000517
0.003129 -0.000734 -0.000690
0.003128 -0.000737 -0.000710
0.003130 -0.000741 -0.000730
0.003129 -0.000734 -0.000690
0.003128 -0.000737 -0.000710
0.004816 -0.000774 -0.000920
0.004816 -0.000754 -0.000804
0.004816 -0.000795 -0.001035
0.004816 -0.000774 -0.000920
0.004585 -0.000835 -0.001265
0.004701 -0.000835 -0.001265
0.004701 -0.000835 -0.001265
0.004816 -0.000835 -0.001265
0.004816 -0.000835 -0.001265
0.004816 -0.000815 -0.001150
0.004816 -0.000815 -0.001150
0.004816 -0.000795 -0.001035
0.004816 -0.000754 -0.000804
0.004816 -0.000734 -0.000689
0.004816 -0.000734 -0.000689
0.004816 -0.000713 -0.000574
0.004193 -0.000673 -0.000343
0.004089 -0.000673 -0.000343
0.004089 -0.000673 -0.000343
0.003985 -0.000673 -0.000343
0.003810 -0.000770 -0.000893
0.003822 -0.000770 -0.000896
0.003822 -0.000770 -0.000896
0.003834 -0.000771 -0.000900
0.003558 -0.000769 -0.000890
0.003671 -0.000769 -0.000890
0.003671 -0.000769 -0.000890
0.003785 -0.000769 -0.000890
0.004125 -0.000835 -0.001265
0.004240 -0.000835 -0.001265
0.004240 -0.000835 -0.001265
0.004355 -0.000835 -0.001265
0.003331 -0.000769 -0.000890
0.003444 -0.000769 -0.000890
0.003444 -0.000769 -0.000890
0.003558 -0.000769 -0.000890
0.004608 -0.000673 -0.000343
0.004504 -0.000673 -0.000343
0.004504 -0.000673 -0.000343
0.004400 -0.000673 -0.000343
0.003875 -0.000775 -0.000926
0.003884 -0.000777 -0.000935
0.003884 -0.000777 -0.000935
0.003891 -0.000779 -0.000945
0.003362 -0.000673 -0.000343
0.003258 -0.000673 -0.000343
0.003258 -0.000673 -0.000343
0.003154 -0.000673 -0.000343
0.003785 -0.000769 -0.000890
0.003797 -0.000769 -0.000891
0.003797 -0.000769 -0.000891
0.003810 -0.000770 -0.000893
