771 741
0.002929 -0.001356 -0.000885 
0.002568 -0.001526 -0.000757 
0.002781 -0.001414 -0.000851 
0.002524 -0.001620 -0.000828 
0.002540 -0.001574 -0.000795 
0.003119 -0.001041 -0.000878 
0.003058 -0.001069 -0.000859 
0.003126 -0.000820 -0.000800 
0.002725 -0.001396 -0.000792 
0.002714 -0.001570 -0.000882 
0.002593 -0.001604 -0.000856 
0.003086 -0.000920 -0.000815 
0.002877 -0.001409 -0.000884 
0.002419 -0.001648 -0.000760 
0.002793 -0.001284 -0.000732 
0.002671 -0.001545 -0.000861 
0.002456 -0.001647 -0.000801 
0.003024 -0.001080 -0.000842 
0.003136 -0.000973 -0.000870 
0.002939 -0.001122 -0.000783 
0.003009 -0.001101 -0.000842 
0.003019 -0.001061 -0.000829 
0.003077 -0.000951 -0.000822 
0.003056 -0.000920 -0.000771 
0.003073 -0.000985 -0.000836 
0.002998 -0.000997 -0.000732 
0.002627 -0.001672 -0.000887 
0.002576 -0.001509 -0.000732 
0.003082 -0.000890 -0.000789 
0.002461 -0.001623 -0.000772 
0.002972 -0.001141 -0.000833 
0.003160 -0.000998 -0.000883 
0.003013 -0.001045 -0.000813 
0.002735 -0.001571 -0.000886 
0.002999 -0.001086 -0.000825 
0.003140 -0.001037 -0.000883 
0.002970 -0.001100 -0.000806 
0.003072 -0.000930 -0.000804 
0.003207 -0.000815 -0.000866 
0.003189 -0.000813 -0.000856 
0.003012 -0.001010 -0.000784 
0.002999 -0.001042 -0.000794 
0.003025 -0.001013 -0.000804 
0.002574 -0.001641 -0.000865 
0.002579 -0.001671 -0.000877 
0.002598 -0.001633 -0.000870 
0.002486 -0.001793 -0.000888 
0.002577 -0.001727 -0.000888 
0.003038 -0.001241 -0.000888 
0.002997 -0.001239 -0.000880 
0.003022 -0.001252 -0.000887 
0.003043 -0.001217 -0.000887 
0.003034 -0.001193 -0.000881 
0.003004 -0.001203 -0.000875 
0.002692 -0.001557 -0.000873 
0.002662 -0.001557 -0.000862 
0.002683 -0.001569 -0.000874 
0.003253 -0.000846 -0.000886 
0.003234 -0.000846 -0.000882 
0.003216 -0.000846 -0.000876 
0.002996 -0.001305 -0.000889 
0.002956 -0.001303 -0.000882 
0.003098 -0.000805 -0.000717 
0.003024 -0.000948 -0.000717 
0.002367 -0.001675 -0.000726 
0.002370 -0.001678 -0.000745 
0.002485 -0.001601 -0.000767 
0.002473 -0.001621 -0.000785 
0.002497 -0.001599 -0.000781 
0.003173 -0.000810 -0.000844 
0.003142 -0.000787 -0.000802 
0.003132 -0.000783 -0.000785 
0.002373 -0.001684 -0.000763 
0.003040 -0.001074 -0.000851 
0.003039 -0.001088 -0.000856 
0.003057 -0.001083 -0.000863 
0.002462 -0.001791 -0.000885 
0.002530 -0.001707 -0.000877 
0.003067 -0.001045 -0.000857 
0.003057 -0.001029 -0.000844 
0.003047 -0.001052 -0.000846 
0.002453 -0.001775 -0.000879 
0.002445 -0.001760 -0.000873 
0.003106 -0.000998 -0.000863 
0.003124 -0.000964 -0.000862 
0.003095 -0.000989 -0.000853 
0.002478 -0.001594 -0.000736 
0.002520 -0.001563 -0.000747 
0.002490 -0.001580 -0.000721 
0.003055 -0.001011 -0.000834 
0.003075 -0.001003 -0.000846 
0.002808 -0.001346 -0.000829 
0.002806 -0.001328 -0.000814 
0.002787 -0.001347 -0.000811 
0.002416 -0.001730 -0.000848 
0.002408 -0.001717 -0.000835 
0.002396 -0.001691 -0.000801 
0.002401 -0.001706 -0.000821 
0.002461 -0.001661 -0.000820 
0.003028 -0.000973 -0.000774 
0.003010 -0.000988 -0.000753 
0.003016 -0.000995 -0.000775 
0.002633 -0.001606 -0.000871 
0.002664 -0.001588 -0.000875 
0.002623 -0.001586 -0.000860 
0.002435 -0.001745 -0.000864 
0.002486 -0.001691 -0.000855 
0.002806 -0.001268 -0.000731 
0.002805 -0.001264 -0.000711 
0.002792 -0.001280 -0.000711 
0.003100 -0.000810 -0.000737 
0.003089 -0.001128 -0.000884 
0.003090 -0.001111 -0.000882 
0.003055 -0.001113 -0.000871 
0.003041 -0.001169 -0.000879 
0.003063 -0.001168 -0.000884 
0.003032 -0.001131 -0.000867 
0.002384 -0.001659 -0.000700 
0.002510 -0.001561 -0.000700 
0.002562 -0.001535 -0.000764 
0.002569 -0.001538 -0.000781 
0.002575 -0.001529 -0.000774 
0.002551 -0.001527 -0.000711 
0.002621 -0.001506 -0.000800 
0.002611 -0.001527 -0.000812 
0.002650 -0.001501 -0.000821 
0.003245 -0.000883 -0.000888 
0.003168 -0.000961 -0.000880 
0.003104 -0.001100 -0.000884 
0.003069 -0.001086 -0.000870 
0.002682 -0.001421 -0.000763 
0.002636 -0.001458 -0.000746 
0.002678 -0.001432 -0.000776 
0.002938 -0.001105 -0.000759 
0.002954 -0.001102 -0.000785 
0.002953 -0.001084 -0.000761 
0.002881 -0.001172 -0.000732 
0.002868 -0.001184 -0.000712 
0.002992 -0.001137 -0.000846 
0.002972 -0.001156 -0.000842 
0.002993 -0.001153 -0.000854 
0.002830 -0.001452 -0.000882 
0.002853 -0.001463 -0.000888 
0.002901 -0.001420 -0.000889 
0.002798 -0.001369 -0.000837 
0.002780 -0.001377 -0.000829 
0.002791 -0.001383 -0.000840 
0.003169 -0.000893 -0.000866 
0.003150 -0.000848 -0.000840 
0.003132 -0.000870 -0.000834 
0.003143 -0.000883 -0.000848 
0.002699 -0.001635 -0.000889 
0.002722 -0.001603 -0.000888 
0.002651 -0.001641 -0.000885 
0.003032 -0.001099 -0.000855 
0.003010 -0.001117 -0.000850 
0.003034 -0.001115 -0.000862 
0.002904 -0.001246 -0.000840 
0.002922 -0.001218 -0.000838 
0.002896 -0.001232 -0.000825 
0.002585 -0.001556 -0.000818 
0.002558 -0.001573 -0.000811 
0.002590 -0.001578 -0.000838 
0.002663 -0.001511 -0.000838 
0.002655 -0.001533 -0.000847 
0.002690 -0.001500 -0.000847 
0.002684 -0.001468 -0.000821 
0.002808 -0.001285 -0.000771 
0.002826 -0.001279 -0.000790 
0.002819 -0.001270 -0.000767 
0.002758 -0.001327 -0.000740 
0.002756 -0.001335 -0.000753 
0.002791 -0.001292 -0.000745 
0.002852 -0.001294 -0.000829 
0.002856 -0.001322 -0.000848 
0.002880 -0.001287 -0.000846 
0.002959 -0.001053 -0.000712 
0.003006 -0.001065 -0.000819 
0.002991 -0.001063 -0.000800 
0.002983 -0.001083 -0.000807 
0.002759 -0.001533 -0.000883 
0.002752 -0.001521 -0.000879 
0.002728 -0.001559 -0.000883 
0.002599 -0.001545 -0.000819 
0.002630 -0.001542 -0.000838 
0.002911 -0.001172 -0.000794 
0.002898 -0.001213 -0.000814 
0.002926 -0.001163 -0.000804 
0.002823 -0.001368 -0.000852 
0.002832 -0.001344 -0.000845 
0.002818 -0.001351 -0.000840 
0.003004 -0.001156 -0.000861 
0.003142 -0.001069 -0.000887 
0.003123 -0.001083 -0.000886 
0.002517 -0.001677 -0.000861 
0.002531 -0.001692 -0.000872 
0.002541 -0.001663 -0.000863 
0.003119 -0.000856 -0.000815 
0.003111 -0.000890 -0.000824 
0.002987 -0.001020 -0.000742 
0.002986 -0.001027 -0.000753 
0.002997 -0.001003 -0.000744 
0.002763 -0.001487 -0.000873 
0.002734 -0.001513 -0.000872 
0.002927 -0.001394 -0.000889 
0.002860 -0.001242 -0.000795 
0.002856 -0.001261 -0.000808 
0.002879 -0.001240 -0.000816 
0.002972 -0.001062 -0.000770 
0.002958 -0.001066 -0.000742 
0.002496 -0.001649 -0.000833 
0.002497 -0.001664 -0.000844 
0.002526 -0.001634 -0.000840 
0.002580 -0.001513 -0.000753 
0.002587 -0.001515 -0.000770 
0.002734 -0.001369 -0.000770 
0.002768 -0.001334 -0.000774 
0.002554 -0.001529 -0.000732 
0.002550 -0.001537 -0.000745 
0.002572 -0.001517 -0.000745 
0.002748 -0.001392 -0.000813 
0.002732 -0.001417 -0.000820 
0.002757 -0.001416 -0.000838 
0.002761 -0.001427 -0.000847 
0.002776 -0.001402 -0.000842 
0.003154 -0.000789 -0.000818 
0.003149 -0.000914 -0.000861 
0.002532 -0.001596 -0.000812 
0.002543 -0.001607 -0.000830 
0.002550 -0.001583 -0.000814 
0.003074 -0.001146 -0.000884 
0.002985 -0.001113 -0.000829 
0.002990 -0.001121 -0.000838 
0.003004 -0.001094 -0.000834 
0.002781 -0.001453 -0.000868 
0.002763 -0.001446 -0.000858 
0.002692 -0.001438 -0.000801 
0.002717 -0.001425 -0.000813 
0.002767 -0.001366 -0.000809 
0.002759 -0.001379 -0.000812 
0.002826 -0.001257 -0.000760 
0.002850 -0.001234 -0.000772 
0.002841 -0.001229 -0.000744 
0.002977 -0.001210 -0.000866 
0.002989 -0.001215 -0.000872 
0.002985 -0.001176 -0.000858 
0.002907 -0.001336 -0.000876 
0.002882 -0.001351 -0.000872 
0.002904 -0.001371 -0.000883 
0.003118 -0.000930 -0.000847 
0.003144 -0.000940 -0.000865 
0.003098 -0.000937 -0.000835 
0.003105 -0.000912 -0.000829 
0.002453 -0.001615 -0.000741 
0.002548 -0.001564 -0.000791 
0.002795 -0.001394 -0.000849 
0.002834 -0.001386 -0.000864 
0.002855 -0.001398 -0.000876 
0.002858 -0.001373 -0.000870 
0.002532 -0.001566 -0.000775 
0.002524 -0.001576 -0.000779 
0.002570 -0.001544 -0.000789 
0.003148 -0.000985 -0.000877 
0.003156 -0.000949 -0.000873 
0.003025 -0.001040 -0.000823 
0.003036 -0.001008 -0.000814 
0.003162 -0.000798 -0.000830 
0.003105 -0.000813 -0.000756 
0.002635 -0.001564 -0.000854 
0.002606 -0.001583 -0.000850 
0.002579 -0.001686 -0.000881 
0.002554 -0.001694 -0.000878 
0.002956 -0.001241 -0.000867 
0.002909 -0.001275 -0.000857 
0.002933 -0.001284 -0.000871 
0.002953 -0.001203 -0.000851 
0.002723 -0.001382 -0.000771 
0.002737 -0.001383 -0.000791 
0.002644 -0.001473 -0.000785 
0.002607 -0.001500 -0.000775 
0.002801 -0.001313 -0.000794 
0.002802 -0.001297 -0.000776 
0.002787 -0.001315 -0.000777 
0.002846 -0.001277 -0.000811 
0.002821 -0.001310 -0.000814 
0.002981 -0.001042 -0.000763 
0.002979 -0.001060 -0.000780 
0.002992 -0.001025 -0.000764 
0.002708 -0.001513 -0.000862 
0.002727 -0.001467 -0.000849 
0.002694 -0.001590 -0.000882 
0.002560 -0.001627 -0.000853 
0.002577 -0.001599 -0.000844 
0.002544 -0.001621 -0.000841 
0.002646 -0.001545 -0.000849 
0.003095 -0.000848 -0.000773 
0.003075 -0.000968 -0.000829 
0.003056 -0.000966 -0.000809 
0.003053 -0.000982 -0.000817 
0.003039 -0.000943 -0.000761 
0.003062 -0.000899 -0.000757 
0.003045 -0.000922 -0.000747 
0.002776 -0.001545 -0.000888 
0.002806 -0.001453 -0.000876 
0.002805 -0.001412 -0.000862 
0.002861 -0.001339 -0.000859 
0.002853 -0.001410 -0.000879 
0.002514 -0.001597 -0.000797 
0.002505 -0.001620 -0.000814 
0.002433 -0.001629 -0.000735 
0.002718 -0.001364 -0.000712 
0.002606 -0.001477 -0.000712 
0.002612 -0.001484 -0.000753 
0.002617 -0.001474 -0.000740 
0.002602 -0.001704 -0.000888 
0.002943 -0.001188 -0.000837 
0.002743 -0.001460 -0.000854 
0.002726 -0.001448 -0.000838 
0.002767 -0.001350 -0.000793 
0.002757 -0.001323 -0.000719 
0.002796 -0.001289 -0.000752 
0.003097 -0.001031 -0.000868 
0.003080 -0.001048 -0.000864 
0.003101 -0.001058 -0.000876 
0.003092 -0.000970 -0.000845 
0.003094 -0.000953 -0.000838 
0.003054 -0.000955 -0.000799 
0.003074 -0.000941 -0.000813 
0.002988 -0.001007 -0.000712 
0.002976 -0.001029 -0.000721 
0.002614 -0.001709 -0.000889 
0.002615 -0.001668 -0.000884 
0.002705 -0.001590 -0.000884 
0.002752 -0.001583 -0.000889 
0.002811 -0.001265 -0.000739 
0.002903 -0.001148 -0.000745 
0.003034 -0.000938 -0.000738 
0.003082 -0.000876 -0.000775 
0.003113 -0.000848 -0.000802 
0.002532 -0.001561 -0.000766 
0.002543 -0.001545 -0.000751 
0.002556 -0.001549 -0.000779 
0.002682 -0.001409 -0.000740 
0.002609 -0.001479 -0.000733 
0.002573 -0.001508 -0.000711 
0.002902 -0.001164 -0.000770 
0.002872 -0.001213 -0.000781 
0.002819 -0.001393 -0.000861 
0.002901 -0.001408 -0.000888 
0.002584 -0.001504 -0.000740 
0.002476 -0.001648 -0.000819 
0.003128 -0.001007 -0.000874 
0.003070 -0.001072 -0.000866 
0.003132 -0.000827 -0.000813 
0.002718 -0.001558 -0.000880 
0.002696 -0.001546 -0.000870 
0.002639 -0.001637 -0.000882 
0.003093 -0.000899 -0.000809 
0.003074 -0.000883 -0.000767 
0.003091 -0.000884 -0.000796 
0.002878 -0.001397 -0.000882 
0.002377 -0.001690 -0.000781 
0.002440 -0.001635 -0.000766 
0.002437 -0.001647 -0.000781 
0.002458 -0.001634 -0.000787 
0.002798 -0.001281 -0.000739 
0.002471 -0.001634 -0.000800 
0.003021 -0.001070 -0.000836 
0.003037 -0.001064 -0.000845 
0.002984 -0.001093 -0.000816 
0.002970 -0.001090 -0.000796 
0.003153 -0.001067 -0.000889 
0.003130 -0.001039 -0.000881 
0.002943 -0.001173 -0.000828 
0.003016 -0.001091 -0.000842 
0.002954 -0.001111 -0.000794 
0.003009 -0.001073 -0.000827 
0.003016 -0.001053 -0.000821 
0.003028 -0.001049 -0.000830 
0.003081 -0.000936 -0.000819 
0.003077 -0.000910 -0.000796 
0.003079 -0.000925 -0.000809 
0.003084 -0.000905 -0.000802 
0.003046 -0.000950 -0.000783 
0.003069 -0.000905 -0.000780 
0.003063 -0.000925 -0.000788 
0.003010 -0.000982 -0.000742 
0.002954 -0.001130 -0.000810 
0.003150 -0.001017 -0.000883 
0.003138 -0.001005 -0.000878 
0.003163 -0.001047 -0.000888 
0.002724 -0.001570 -0.000884 
0.003011 -0.001083 -0.000834 
0.002971 -0.001120 -0.000820 
0.003210 -0.000798 -0.000864 
0.003012 -0.001021 -0.000794 
0.002584 -0.001648 -0.000871 
0.002525 -0.001778 -0.000889 
0.003019 -0.001244 -0.000886 
0.003027 -0.001204 -0.000882 
0.002679 -0.001561 -0.000870 
0.003266 -0.000821 -0.000887 
0.003240 -0.000820 -0.000880 
0.002991 -0.001287 -0.000887 
0.003061 -0.000877 -0.000708 
0.002352 -0.001686 -0.000727 
0.002485 -0.001607 -0.000778 
0.003187 -0.000795 -0.000849 
0.003141 -0.000774 -0.000791 
0.002355 -0.001691 -0.000752 
0.003045 -0.001082 -0.000857 
0.002493 -0.001764 -0.000884 
0.003057 -0.001042 -0.000849 
0.002429 -0.001787 -0.000878 
0.003108 -0.000984 -0.000859 
0.002496 -0.001579 -0.000735 
0.003062 -0.001014 -0.000841 
0.002800 -0.001340 -0.000818 
0.002393 -0.001739 -0.000843 
0.002419 -0.001686 -0.000814 
0.003018 -0.000985 -0.000767 
0.002640 -0.001594 -0.000869 
0.002446 -0.001722 -0.000856 
0.002801 -0.001271 -0.000718 
0.003109 -0.000784 -0.000722 
0.003078 -0.001117 -0.000880 
0.003045 -0.001156 -0.000878 
0.002448 -0.001611 -0.000697 
0.002569 -0.001534 -0.000773 
0.002517 -0.001556 -0.000711 
0.002627 -0.001511 -0.000811 
0.003223 -0.000897 -0.000885 
0.003088 -0.001099 -0.000879 
0.002665 -0.001437 -0.000762 
0.002948 -0.001096 -0.000768 
0.002852 -0.001207 -0.000718 
0.002986 -0.001148 -0.000847 
0.002861 -0.001445 -0.000887 
0.002790 -0.001376 -0.000835 
0.003197 -0.000851 -0.000870 
0.003141 -0.000867 -0.000840 
0.002417 -0.001767 -0.000868 
0.002691 -0.001627 -0.000888 
0.003025 -0.001110 -0.000856 
0.002907 -0.001232 -0.000834 
0.002577 -0.001569 -0.000822 
0.002656 -0.001515 -0.000836 
0.002679 -0.001492 -0.000836 
0.002818 -0.001278 -0.000776 
0.002769 -0.001318 -0.000746 
0.002863 -0.001301 -0.000841 
0.002907 -0.001130 -0.000705 
0.002993 -0.001070 -0.000809 
0.002746 -0.001537 -0.000882 
0.002613 -0.001538 -0.000823 
0.002912 -0.001182 -0.000804 
0.002824 -0.001354 -0.000846 
0.003026 -0.001172 -0.000875 
0.003137 -0.001088 -0.000888 
0.002383 -0.001722 -0.000824 
0.002530 -0.001678 -0.000865 
0.003120 -0.000872 -0.000824 
0.002990 -0.001017 -0.000746 
0.002750 -0.001507 -0.000875 
0.002973 -0.001348 -0.000890 
0.002865 -0.001248 -0.000806 
0.002960 -0.001070 -0.000758 
0.002506 -0.001649 -0.000839 
0.002581 -0.001519 -0.000766 
0.002753 -0.001346 -0.000766 
0.002558 -0.001527 -0.000740 
0.002745 -0.001408 -0.000824 
0.002765 -0.001415 -0.000842 
0.003156 -0.000778 -0.000813 
0.003153 -0.000896 -0.000859 
0.002542 -0.001595 -0.000819 
0.002442 -0.001809 -0.000885 
0.003073 -0.001166 -0.000886 
0.002993 -0.001109 -0.000834 
0.002769 -0.001462 -0.000866 
0.002698 -0.001443 -0.000812 
0.002769 -0.001374 -0.000817 
0.002839 -0.001240 -0.000759 
0.002983 -0.001200 -0.000866 
0.002898 -0.001352 -0.000877 
0.003137 -0.000928 -0.000858 
0.003107 -0.000926 -0.000837 
0.002472 -0.001603 -0.000748 
0.002552 -0.001573 -0.000806 
0.002787 -0.001393 -0.000844 
0.002848 -0.001386 -0.000870 
0.002535 -0.001569 -0.000782 
0.002584 -0.001548 -0.000809 
0.003157 -0.000965 -0.000877 
0.003028 -0.001020 -0.000814 
0.003161 -0.000819 -0.000838 
0.003113 -0.000789 -0.000748 
0.002621 -0.001578 -0.000855 
0.002571 -0.001684 -0.000879 
0.002932 -0.001267 -0.000865 
0.002961 -0.001218 -0.000862 
0.002731 -0.001378 -0.000777 
0.002624 -0.001493 -0.000787 
0.002796 -0.001308 -0.000783 
0.002839 -0.001294 -0.000818 
0.002977 -0.001054 -0.000771 
0.002986 -0.001031 -0.000760 
0.002709 -0.001493 -0.000853 
0.002680 -0.001582 -0.000877 
0.002561 -0.001616 -0.000846 
0.002637 -0.001550 -0.000847 
0.002842 -0.001272 -0.000803 
0.002898 -0.001269 -0.000848 
0.003091 -0.001139 -0.000886 
0.003040 -0.001120 -0.000867 
0.003110 -0.000815 -0.000771 
0.003061 -0.000972 -0.000819 
0.003007 -0.001010 -0.000775 
0.003049 -0.000921 -0.000755 
0.002826 -0.001508 -0.000889 
0.002797 -0.001439 -0.000869 
0.002850 -0.001335 -0.000851 
0.002830 -0.001439 -0.000879 
0.002517 -0.001604 -0.000808 
0.002395 -0.001654 -0.000720 
0.002671 -0.001413 -0.000705 
0.002671 -0.001447 -0.000788 
0.002602 -0.001499 -0.000766 
0.002622 -0.001472 -0.000747 
0.002500 -0.001677 -0.000854 
0.002558 -0.001644 -0.000861 
0.002586 -0.001706 -0.000886 
0.002538 -0.001698 -0.000876 
0.002939 -0.001203 -0.000842 
0.002994 -0.001162 -0.000858 
0.002748 -0.001384 -0.000806 
0.002732 -0.001458 -0.000847 
0.002809 -0.001317 -0.000808 
0.002774 -0.001333 -0.000781 
0.002769 -0.001310 -0.000724 
0.002802 -0.001290 -0.000766 
0.003049 -0.001229 -0.000889 
0.002997 -0.001219 -0.000876 
0.003093 -0.001046 -0.000869 
0.003087 -0.000964 -0.000838 
0.003061 -0.000954 -0.000807 
0.002983 -0.001019 -0.000725 
0.002610 -0.001693 -0.000888 
0.002726 -0.001592 -0.000888 
0.002818 -0.001264 -0.000755 
0.002875 -0.001183 -0.000740 
0.003015 -0.000964 -0.000722 
0.003096 -0.000857 -0.000783 
0.002532 -0.001556 -0.000755 
0.002565 -0.001543 -0.000783 
0.002719 -0.001365 -0.000724 
0.002596 -0.001488 -0.000719 
0.002808 -0.001355 -0.000835 
0.002774 -0.001354 -0.000804 
0.002895 -0.001183 -0.000782 
0.002964 -0.001049 -0.000725 
0.002860 -0.001230 -0.000783 
0.002891 -0.001228 -0.000818 
0.002825 -0.001382 -0.000859 
0.002867 -0.001354 -0.000867 
0.002932 -0.001308 -0.000877 
0.002911 -0.001391 -0.000887 
0.002603 -0.001486 -0.000738 
0.002551 -0.001539 -0.000753 
0.002756 -0.001444 -0.000853 
0.002806 -0.001400 -0.000858 
0.002492 -0.001639 -0.000822 
0.002538 -0.001621 -0.000837 
0.002540 -0.001559 -0.000773 
0.002512 -0.001591 -0.000785 
0.003110 -0.001012 -0.000869 
0.003109 -0.001080 -0.000882 
0.003065 -0.001080 -0.000867 
0.003072 -0.001055 -0.000863 
0.003121 -0.000844 -0.000810 
0.003149 -0.000805 -0.000820 
0.002695 -0.001404 -0.000758 
0.002725 -0.001430 -0.000824 
0.002762 -0.001553 -0.000887 
0.002702 -0.001554 -0.000875 
0.002623 -0.001625 -0.000875 
0.002591 -0.001586 -0.000844 
0.003103 -0.000900 -0.000821 
0.003082 -0.000881 -0.000779 
0.002893 -0.001409 -0.000887 
0.002862 -0.001402 -0.000879 
0.002360 -0.001700 -0.000777 
0.002445 -0.001639 -0.000778 
0.002795 -0.001287 -0.000745 
0.002805 -0.001271 -0.000736 
0.002713 -0.001524 -0.000868 
0.002654 -0.001545 -0.000853 
0.002403 -0.001676 -0.000788 
0.002469 -0.001647 -0.000813 
0.003033 -0.001069 -0.000844 
0.002979 -0.001089 -0.000806 
0.003141 -0.001058 -0.000886 
0.003141 -0.000951 -0.000867 
0.002914 -0.001139 -0.000758 
0.002953 -0.001172 -0.000836 
0.003029 -0.001092 -0.000851 
0.002959 -0.001101 -0.000792 
0.003010 -0.001064 -0.000823 
0.003037 -0.001055 -0.000841 
0.003091 -0.000942 -0.000831 
0.003080 -0.000913 -0.000803 
0.003038 -0.000955 -0.000773 
0.003070 -0.000913 -0.000788 
0.003048 -0.001000 -0.000822 
0.003087 -0.000987 -0.000848 
0.003005 -0.000991 -0.000746 
0.003030 -0.000947 -0.000742 
0.002667 -0.001672 -0.000890 
0.002635 -0.001648 -0.000884 
0.002559 -0.001521 -0.000718 
0.002579 -0.001511 -0.000746 
0.003068 -0.000896 -0.000768 
0.003089 -0.000896 -0.000803 
0.002442 -0.001626 -0.000748 
0.002467 -0.001630 -0.000791 
0.002997 -0.001125 -0.000844 
0.002941 -0.001155 -0.000814 
0.003145 -0.001002 -0.000879 
0.003222 -0.000956 -0.000889 
0.002989 -0.001055 -0.000792 
0.003023 -0.001047 -0.000825 
0.002723 -0.001562 -0.000882 
0.002708 -0.001583 -0.000884 
0.003010 -0.001089 -0.000837 
0.003014 -0.001075 -0.000832 
0.003155 -0.001044 -0.000887 
0.003132 -0.001017 -0.000878 
0.002959 -0.001120 -0.000808 
0.002980 -0.001109 -0.000822 
0.003055 -0.000944 -0.000790 
0.003078 -0.000934 -0.000814 

170 525 36 35
169 525 170 85
36 525 169 37
173 526 172 163
171 526 173 79
172 526 171 74
176 527 175 97
174 527 176 141
175 527 174 86
178 528 58 57
177 528 178 114
58 528 177 1
181 529 180 90
179 529 181 51
