247 198
0.001493 -0.000875 0.000625 
0.001484 -0.000859 0.000633 
0.001475 -0.000845 0.000643 
0.001467 -0.000831 0.000655 
0.001460 -0.000818 0.000668 
0.001453 -0.000807 0.000682 
0.001448 -0.000796 0.000698 
0.001442 -0.000787 0.000715 
0.001438 -0.000780 0.000733 
0.001435 -0.000774 0.000751 
0.001432 -0.000770 0.000770 
0.001431 -0.000767 0.000790 
0.001430 -0.000766 0.000810 
0.001430 -0.000766 0.000910 
0.002160 -0.002030 0.000010 
0.001762 -0.001341 0.000810 
0.001576 -0.001019 0.000810 
0.002160 -0.002030 -0.000565 
0.002160 -0.002030 -0.000215 
0.002140 -0.001996 0.000331 
0.002073 -0.001879 0.000567 
0.001853 -0.001499 0.000801 
0.001965 -0.001693 0.000733 
0.001645 -0.001138 0.000810 
0.002149 -0.002012 -0.000726 
0.002140 -0.001996 -0.000720 
0.002131 -0.001981 -0.000711 
0.002124 -0.001968 -0.000699 
0.002159 -0.002029 -0.000728 
0.002210 -0.002117 -0.000765 
0.002210 -0.002118 -0.000603 
0.001526 -0.000932 0.000726 
0.001534 -0.000947 0.000717 
0.001512 -0.000907 0.000754 
0.001518 -0.000918 0.000739 
0.002118 -0.001957 -0.000684 
0.002113 -0.001949 -0.000666 
0.001544 -0.000963 0.000711 
0.001554 -0.000980 0.000710 
0.001504 -0.000894 0.000790 
0.001507 -0.000899 0.000771 
0.001503 -0.000893 0.000810 
0.001478 -0.000849 0.000910 
0.002078 -0.001889 0.000359 
0.002090 -0.001909 0.000316 
0.002010 -0.001770 0.000546 
0.002029 -0.001803 0.000515 
0.002150 -0.002013 0.000170 
0.002099 -0.001925 0.000220 
0.002109 -0.001942 0.000060 
0.001956 -0.001677 0.000629 
0.001934 -0.001640 0.000652 
0.002019 -0.001786 0.000650 
0.001909 -0.001596 0.000767 
0.001878 -0.001543 0.000686 
0.001932 -0.001635 0.000863 
0.001876 -0.001538 0.000897 
0.002097 -0.001921 0.000269 
0.002106 -0.001938 0.000449 
0.002163 -0.002035 0.000470 
0.002129 -0.001976 0.000588 
0.002044 -0.001830 0.000477 
0.002067 -0.001869 0.000712 
0.002013 -0.001776 0.000796 
0.001830 -0.001460 0.000705 
0.001807 -0.001420 0.000805 
0.001785 -0.001380 0.000710 
0.001832 -0.001462 0.000905 
0.001786 -0.001383 0.000910 
0.002201 -0.002101 0.000220 
0.002210 -0.002118 0.000060 
0.001739 -0.001301 0.000910 
0.001551 -0.000975 0.000910 
0.001633 -0.001117 0.000910 
0.001680 -0.001200 0.000910 
0.001703 -0.001240 0.000810 
0.001623 -0.001100 0.000710 
0.002110 -0.001944 -0.000648 
0.002109 -0.001942 -0.000628 
0.002109 -0.001942 -0.000428 
0.002109 -0.001942 -0.000528 
0.002210 -0.002118 -0.000478 
0.002109 -0.001942 -0.000153 
0.002160 -0.002030 -0.000103 
0.002109 -0.001942 -0.000040 
0.002160 -0.002030 -0.000390 
0.002109 -0.001942 -0.000253 
0.002196 -0.002093 0.000308 
0.002210 -0.002118 -0.000065 
0.001855 -0.001502 0.000700 
0.001716 -0.001261 0.000710 
0.001598 -0.001057 0.000910 
0.001610 -0.001079 0.000810 
0.002210 -0.002118 -0.000303 
0.002210 -0.002118 -0.000178 
0.002183 -0.002071 0.000392 
0.002101 -0.001928 0.000656 
0.001974 -0.001708 0.000837 
0.001657 -0.001160 0.000710 
0.002140 -0.001995 -0.000776 
0.002117 -0.001955 -0.000752 
0.002128 -0.001974 -0.000766 
0.002193 -0.002088 -0.000699 
0.002152 -0.002017 -0.000781 
0.001515 -0.000913 0.000692 
0.001494 -0.000877 0.000725 
0.001504 -0.000894 0.000707 
0.002100 -0.001927 -0.000712 
0.002108 -0.001939 -0.000733 
0.001540 -0.000956 0.000677 
0.001527 -0.000934 0.000682 
0.001482 -0.000856 0.000771 
0.001487 -0.000865 0.000747 
0.001479 -0.000851 0.000796 
0.001462 -0.000821 0.000943 
0.002066 -0.001867 0.000340 
0.002002 -0.001756 0.000519 
0.002119 -0.001960 0.000150 
0.001939 -0.001647 0.000611 
0.001995 -0.001745 0.000608 
0.001907 -0.001593 0.000702 
0.001906 -0.001590 0.000842 
0.002078 -0.001889 0.000280 
0.002133 -0.001983 0.000502 
0.002084 -0.001900 0.000216 
0.002025 -0.001796 0.000473 
0.002076 -0.001885 0.000428 
0.002033 -0.001810 0.000719 
0.001808 -0.001420 0.000740 
0.001809 -0.001422 0.000873 
0.002187 -0.002077 0.000150 
0.001763 -0.001342 0.000943 
0.001511 -0.000905 0.000876 
0.001660 -0.001165 0.000943 
0.001708 -0.001247 0.000876 
0.001592 -0.001047 0.000676 
0.002093 -0.001914 -0.000662 
0.002092 -0.001913 -0.000449 
0.002227 -0.002147 -0.000532 
0.002126 -0.001971 -0.000099 
0.002126 -0.001971 -0.000357 
0.002092 -0.001913 0.000010 
0.002092 -0.001913 -0.000199 
0.002227 -0.002146 -0.000807 
0.002095 -0.001918 -0.000688 
0.002219 -0.002132 0.000242 
0.002227 -0.002147 -0.000007 
0.001839 -0.001475 0.000671 
0.001746 -0.001314 0.000676 
0.001574 -0.001015 0.000943 
0.001614 -0.001084 0.000876 
0.002092 -0.001913 -0.000582 
0.002193 -0.002088 -0.000390 
0.002193 -0.002088 -0.000115 
0.002227 -0.002147 -0.000249 
0.002185 -0.002073 0.000465 
0.002207 -0.002112 0.000357 
0.002088 -0.001906 0.000725 
0.002130 -0.001978 0.000642 
0.001854 -0.001501 0.000936 
0.001871 -0.001531 0.000658 
0.001949 -0.001665 0.000890 
0.002003 -0.001759 0.000845 
0.001692 -0.001220 0.000743 
0.001630 -0.001113 0.000743 

38 182 108 39
107 182 38 37
108 182 107 100
42 183 110 43
109 183 42 41
110 183 109 100
40 184 109 41
108 184 40 39
109 184 108 100
113 185 112 31
111 185 113 100
112 185 111 35
36 186 107 37
111 186 36 35
107 186 111 100
115 187 84 83
114 187 115 99
84 187 114 85
117 188 88 87
116 188 117 99
88 188 116 89
114 189 86 85
117 189 114 99
86 189 117 87
46 190 119 47
118 190 46 45
119 190 118 100
44 191 118 45
110 191 44 43
118 191 110 100
121 192 80 79
120 192 121 99
80 192 120 81
120 193 82 81
115 193 120 99
82 193 115 83
123 194 92 91
122 194 123 99
92 194 122 93
116 195 90 89
123 195 116 99
90 195 123 91
122 196 94 93
124 196 122 99
94 196 124 95
125 197 96 95
2 197 125 3
96 197 2 1
127 198 64 63
126 198 127 102
64 198 126 65
129 199 68 67
128 199 129 103
68 199 128 69
132 200 131 59
130 200 132 97
131 200 130 102
70 201 134 71
133 201 70 69
134 201 133 105
128 202 133 69
135 202 128 103
133 202 135 105
134 203 137 71
136 203 134 105
137 203 136 104
136 204 139 104
138 204 136 105
139 204 138 11
62 205 127 63
140 205 62 61
127 205 140 102
143 206 142 19
141 206 143 103
142 206 141 102
60 207 140 61
131 207 60 59
140 207 131 102
66 208 129 67
144 208 66 65
129 208 144 103
126 209 144 65
141 209 126 102
144 209 141 103
146 210 145 15
135 210 146 105
145 210 135 103
149 211 148 98
147 211 149 75
148 211 147 104
148 212 151 98
150 212 148 104
151 212 150 9
153 213 130 97
152 213 153 25
130 213 152 102
8 214 151 9
154 214 8 7
151 214 154 98
125 215 155 3
124 215 125 95
155 215 124 99
6 216 157 7
156 216 6 5
157 216 156 106
157 217 154 7
158 217 157 106
154 217 158 98
78 218 121 79
159 218 78 77
121 218 159 99
50 219 161 51
160 219 50 49
161 219 160 100
163 220 54 53
162 220 163 100
54 220 162 55
30 221 113 31
164 221 30 29
113 221 164 100
167 222 166 97
165 222 167 57
166 222 165 101
162 223 169 55
168 223 162 100
169 223 168 101
58 224 132 59
167 224 58 57
132 224 167 97
169 225 56 55
165 225 169 101
56 225 165 57
32 226 34 33
112 226 32 31
34 226 112 35
48 227 160 49
119 227 48 47
160 227 119 100
170 228 24 23
152 228 170 102
24 228 152 25
26 229 171 27
153 229 26 25
171 229 153 97
74 230 147 75
172 230 74 73
147 230 172 104
76 231 173 77
149 231 76 75
173 231 149 98
4 232 174 5
155 232 4 3
174 232 155 99
174 233 156 5
175 233 174 99
156 233 175 106
52 234 163 53
161 234 52 51
163 234 161 100
176 235 164 29
168 235 176 101
164 235 168 100
171 236 177 27
166 236 171 97
177 236 166 101
28 237 176 29
177 237 28 27
176 237 177 101
20 238 178 21
142 238 20 19
178 238 142 102
22 239 170 23
178 239 22 21
170 239 178 102
16 240 179 17
145 240 16 15
179 240 145 103
18 241 143 19
179 241 18 17
143 241 179 103
10 242 139 11
150 242 10 9
139 242 150 104
72 243 172 73
137 243 72 71
172 243 137 104
12 244 180 13
138 244 12 11
180 244 138 105
14 245 146 15
180 245 14 13
146 245 180 105
173 246 181 77
158 246 173 98
181 246 158 106
159 247 175 99
181 247 159 77
175 247 181 106
96
0.002120 -0.001962 -0.000875
0.002130 -0.001978 -0.000882
0.002130 -0.001978 -0.000882
0.002139 -0.001994 -0.000887
0.002088 -0.001905 -0.000832
0.002095 -0.001918 -0.000845
0.002095 -0.001918 -0.000845
0.002103 -0.001932 -0.000857
0.002103 -0.001932 -0.000857
0.002111 -0.001946 -0.000867
0.002111 -0.001946 -0.000867
0.002120 -0.001962 -0.000875
0.002139 -0.001994 -0.000887
0.002149 -0.002011 -0.000889
0.002149 -0.002011 -0.000889
0.002159 -0.002028 -0.000890
0.001484 -0.000859 0.000633
0.001493 -0.000875 0.000625
0.001475 -0.000845 0.000643
0.001484 -0.000859 0.000633
0.001453 -0.000807 0.000682
0.001460 -0.000818 0.000668
0.001448 -0.000796 0.000698
0.001453 -0.000807 0.000682
0.001467 -0.000831 0.000655
0.001475 -0.000845 0.000643
0.001460 -0.000818 0.000668
0.001467 -0.000831 0.000655
0.002066 -0.001868 -0.000767
0.002070 -0.001875 -0.000785
0.002070 -0.001875 -0.000785
0.002075 -0.001884 -0.000802
0.002075 -0.001884 -0.000802
0.002081 -0.001894 -0.000818
0.002081 -0.001894 -0.000818
0.002088 -0.001905 -0.000832
0.001521 -0.000924 0.000611
0.001531 -0.000941 0.000610
0.001512 -0.000907 0.000613
0.001521 -0.000924 0.000611
0.001502 -0.000891 0.000618
0.001512 -0.000907 0.000613
0.001493 -0.000875 0.000625
0.001502 -0.000891 0.000618
0.001435 -0.000774 0.000751
0.001438 -0.000780 0.000733
0.001432 -0.000770 0.000770
0.001435 -0.000774 0.000751
0.001442 -0.000787 0.000715
0.001448 -0.000796 0.000698
0.001438 -0.000780 0.000733
0.001442 -0.000787 0.000715
0.001431 -0.000767 0.000790
0.001432 -0.000770 0.000770
0.001430 -0.000766 0.000810
0.001431 -0.000767 0.000790
0.001430 -0.000766 0.000910
0.001430 -0.000766 0.000810
0.001525 -0.000931 0.001010
0.001478 -0.000849 0.001010
0.001478 -0.000849 0.001010
0.001430 -0.000766 0.001010
0.001430 -0.000766 0.001010
0.001430 -0.000766 0.000910
0.002029 -0.001803 0.000345
0.002039 -0.001821 0.000301
0.002016 -0.001781 0.000387
0.002029 -0.001803 0.000345
0.001967 -0.001696 0.000496
0.001985 -0.001727 0.000463
0.001947 -0.001662 0.000525
0.001967 -0.001696 0.000496
0.001904 -0.001587 0.000571
0.001926 -0.001625 0.000551
0.001926 -0.001625 0.000551
0.001947 -0.001662 0.000525
0.002039 -0.001821 0.000301
0.002048 -0.001836 0.000255
0.002048 -0.001836 0.000255
0.002054 -0.001846 0.000207
0.002054 -0.001846 0.000207
0.002057 -0.001852 0.000159
0.002057 -0.001852 0.000159
0.002058 -0.001854 0.000110
0.001985 -0.001727 0.000463
0.002002 -0.001756 0.000427
0.002002 -0.001756 0.000427
0.002016 -0.001781 0.000387
0.001811 -0.001426 0.001010
0.001763 -0.001343 0.001010
0.001763 -0.001343 0.001010
0.001716 -0.001261 0.001010
0.001716 -0.001261 0.001010
0.001668 -0.001179 0.001010
0.001668 -0.001179 0.001010
0.001621 -0.001096 0.001010
0.001531 -0.000941 0.000610
0.001600 -0.001061 0.000610
0.001600 -0.001061 0.000610
0.001669 -0.001181 0.000610
0.002058 -0.001854 -0.000690
0.002059 -0.001855 -0.000710
0.002059 -0.001855 -0.000710
0.002060 -0.001858 -0.000730
0.002058 -0.001854 -0.000390
0.002058 -0.001854 -0.000490
0.002058 -0.001854 -0.000290
0.002058 -0.001854 -0.000390
0.002261 -0.002205 -0.000640
0.002261 -0.002205 -0.000515
0.002261 -0.002205 -0.000515
0.002261 -0.002205 -0.000390
0.002058 -0.001854 0.000110
0.002058 -0.001854 0.000010
0.002058 -0.001854 0.000010
0.002058 -0.001854 -0.000090
0.002058 -0.001854 -0.000190
0.002058 -0.001854 -0.000290
0.002058 -0.001854 -0.000090
0.002058 -0.001854 -0.000190
0.002210 -0.002117 -0.000890
0.002261 -0.002205 -0.000890
0.002261 -0.002205 -0.000890
0.002261 -0.002205 -0.000765
0.002261 -0.002205 -0.000765
0.002261 -0.002205 -0.000640
0.002159 -0.002028 -0.000890
0.002210 -0.002117 -0.000890
0.002060 -0.001858 -0.000730
0.002063 -0.001862 -0.000749
0.002063 -0.001862 -0.000749
0.002066 -0.001868 -0.000767
0.002259 -0.002201 0.000198
0.002252 -0.002190 0.000285
0.002261 -0.002205 0.000110
0.002259 -0.002201 0.000198
0.002261 -0.002205 -0.000140
0.002261 -0.002205 -0.000015
0.002261 -0.002205 -0.000015
0.002261 -0.002205 0.000110
0.001808 -0.001420 0.000610
0.001832 -0.001463 0.000607
0.001832 -0.001463 0.000607
0.001857 -0.001505 0.000600
0.001669 -0.001181 0.000610
0.001739 -0.001300 0.000610
0.001739 -0.001300 0.000610
0.001808 -0.001420 0.000610
0.001621 -0.001096 0.001010
0.001573 -0.001014 0.001010
0.001573 -0.001014 0.001010
0.001525 -0.000931 0.001010
0.002058 -0.001854 -0.000490
0.002058 -0.001854 -0.000590
0.002058 -0.001854 -0.000590
0.002058 -0.001854 -0.000690
0.002261 -0.002205 -0.000390
0.002261 -0.002205 -0.000265
0.002261 -0.002205 -0.000265
0.002261 -0.002205 -0.000140
0.002227 -0.002146 0.000454
0.002208 -0.002113 0.000534
0.002208 -0.002113 0.000534
0.002185 -0.002074 0.000610
0.002252 -0.002190 0.000285
0.002242 -0.002172 0.000371
0.002242 -0.002172 0.000371
0.002227 -0.002146 0.000454
0.002129 -0.001977 0.000746
0.002096 -0.001920 0.000805
0.002096 -0.001920 0.000805
0.002061 -0.001859 0.000858
0.002185 -0.002074 0.000610
0.002159 -0.002028 0.000681
0.002159 -0.002028 0.000681
0.002129 -0.001977 0.000746
0.001899 -0.001578 0.000992
0.001855 -0.001502 0.001005
0.001855 -0.001502 0.001005
0.001811 -0.001426 0.001010
0.001857 -0.001505 0.000600
0.001881 -0.001547 0.000588
0.001881 -0.001547 0.000588
0.001904 -0.001587 0.000571
0.001983 -0.001724 0.000941
0.001942 -0.001652 0.000971
0.001942 -0.001652 0.000971
0.001899 -0.001578 0.000992
0.002061 -0.001859 0.000858
0.002023 -0.001793 0.000903
0.002023 -0.001793 0.000903
0.001983 -0.001724 0.000941
