305 276
-0.000308 -0.001202 0.000586 
-0.000333 -0.001148 0.000596 
-0.000413 -0.001045 0.000607 
-0.000467 -0.000996 0.000609 
-0.000250 -0.001130 0.000606 
-0.000293 -0.001072 0.000609 
-0.000252 -0.001353 0.000541 
-0.000289 -0.001296 0.000556 
-0.000163 -0.001303 0.000583 
-0.000192 -0.001245 0.000593 
-0.000099 -0.001230 0.000605 
-0.000132 -0.001168 0.000608 
-0.000600 -0.001099 0.000583 
-0.000639 -0.001074 0.000588 
-0.000594 -0.001049 0.000597 
-0.000650 -0.001015 0.000601 
-0.000591 -0.000985 0.000607 
-0.000653 -0.000948 0.000609 

34 214 91 33
90 214 34 35
91 214 90 81
91 215 32 33
92 215 91 81
32 215 92 31
36 216 94 35
93 216 36 37
94 216 93 63
94 217 90 35
95 217 94 63
90 217 95 81
92 218 97 31
96 218 92 81
97 218 96 82
97 219 30 31
98 219 97 82
30 219 98 29
95 220 100 81
99 220 95 63
100 220 99 64
100 221 96 81
101 221 100 64
96 221 101 82
98 222 103 29
102 222 98 82
103 222 102 65
103 223 28 29
104 223 103 65
28 223 104 27
101 224 106 82
105 224 101 64
106 224 105 57
106 225 102 82
107 225 106 57
102 225 107 65
38 226 109 37
108 226 38 39
109 226 108 66
109 227 93 37
110 227 109 66
93 227 110 63
110 228 112 63
111 228 110 66
112 228 111 67
112 229 99 63
113 229 112 67
99 229 113 64
113 230 115 64
114 230 113 67
115 230 114 58
115 231 105 64
116 231 115 58
105 231 116 57
40 232 117 39
42 232 40 41
117 232 42 43
117 233 108 39
118 233 117 43
108 233 118 66
118 234 119 66
44 234 118 43
119 234 44 45
119 235 111 66
120 235 119 45
111 235 120 67
120 236 121 67
46 236 120 45
121 236 46 47
121 237 114 67
122 237 121 47
114 237 122 58
104 238 124 27
123 238 104 65
124 238 123 83
124 239 26 27
125 239 124 83
26 239 125 25
107 240 127 65
126 240 107 57
127 240 126 68
127 241 123 65
128 241 127 68
123 241 128 83
125 242 130 25
129 242 125 83
130 242 129 69
130 243 24 25
131 243 130 69
24 243 131 23
128 244 133 83
132 244 128 68
133 244 132 59
133 245 129 83
134 245 133 59
129 245 134 69
116 246 136 57
135 246 116 58
136 246 135 70
136 247 126 57
137 247 136 70
126 247 137 68
137 248 139 68
138 248 137 70
139 248 138 60
139 249 132 68
140 249 139 60
132 249 140 59
122 250 141 58
48 250 122 47
141 250 48 49
141 251 135 58
142 251 141 49
135 251 142 70
142 252 143 70
50 252 142 49
143 252 50 51
143 253 138 70
144 253 143 51
138 253 144 60
131 254 146 23
145 254 131 69
146 254 145 84
146 255 22 23
147 255 146 84
22 255 147 21
134 256 149 69
148 256 134 59
149 256 148 71
149 257 145 69
150 257 149 71
145 257 150 84
147 258 152 21
151 258 147 84
152 258 151 85
152 259 20 21
153 259 152 85
20 259 153 19
150 260 155 84
154 260 150 71
155 260 154 72
155 261 151 84
156 261 155 72
151 261 156 85
153 262 158 19
157 262 153 85
158 262 157 15
158 263 18 19
16 263 158 15
18 263 16 17
156 264 160 85
159 264 156 72
160 264 159 13
160 265 157 85
14 265 160 13
157 265 14 15
163 266 162 59
161 266 163 73
162 266 161 86
162 267 148 59
164 267 162 86
148 267 164 71
167 268 166 73
165 268 167 61
166 268 165 74
166 269 161 73
168 269 166 74
161 269 168 86
164 270 170 71
169 270 164 86
170 270 169 87
170 271 154 71
171 271 170 87
154 271 171 72
168 272 173 86
172 272 168 74
173 272 172 75
173 273 169 86
174 273 173 75
169 273 174 87
171 274 176 72
175 274 171 87
176 274 175 11
176 275 159 72
12 275 176 11
159 275 12 13
174 276 178 87
177 276 174 75
178 276 177 9
178 277 175 87
10 277 178 9
175 277 10 11
140 278 180 59
179 278 140 60
180 278 179 76
180 279 163 59
181 279 180 76
163 279 181 73
181 280 183 73
182 280 181 76
183 280 182 62
183 281 167 73
184 281 183 62
167 281 184 61
182 282 186 62
185 282 182 76
186 282 185 88
186 283 188 62
187 283 186 88
188 283 187 79
179 284 190 76
189 284 179 60
190 284 189 77
190 285 185 76
191 285 190 77
185 285 191 88
187 286 193 79
192 286 187 88
193 286 192 89
193 287 195 79
194 287 193 89
195 287 194 80
191 288 197 88
196 288 191 77
197 288 196 78
197 289 192 88
198 289 197 78
192 289 198 89
194 290 200 80
199 290 194 89
200 290 199 5
200 291 201 80
6 291 200 5
201 291 6 7
198 292 203 89
202 292 198 78
203 292 202 3
203 293 199 89
4 293 203 3
199 293 4 5
144 294 204 60
52 294 144 51
204 294 52 53
204 295 189 60
205 295 204 53
189 295 205 77
205 296 206 77
54 296 205 53
206 296 54 55
206 297 196 77
207 297 206 55
196 297 207 78
207 298 208 78
56 298 207 55
208 298 56 1
208 299 202 78
2 299 208 1
202 299 2 3
184 300 209 61
188 300 184 62
209 300 188 79
209 301 165 61
210 301 209 79
165 301 210 74
210 302 211 74
195 302 210 79
211 302 195 80
211 303 172 74
212 303 211 80
172 303 212 75
212 304 213 75
201 304 212 80
213 304 201 7
213 305 177 75
8 305 213 7
177 305 8 9
56
-0.001298 -0.001465 0.000110
-0.001175 -0.001426 0.000110
-0.001175 -0.001426 0.000110
-0.001047 -0.001403 0.000110
-0.001299 -0.001463 0.000159
-0.001298 -0.001465 0.000110
-0.001301 -0.001456 0.000207
-0.001299 -0.001463 0.000159
-0.001047 -0.001403 0.000110
-0.000918 -0.001397 0.000110
-0.000918 -0.001397 0.000110
-0.000789 -0.001408 0.000110
-0.001306 -0.001445 0.000255
-0.001301 -0.001456 0.000207
-0.001312 -0.001430 0.000301
-0.001306 -0.001445 0.000255
-0.001319 -0.001410 0.000345
-0.001312 -0.001430 0.000301
-0.001328 -0.001387 0.000387
-0.001319 -0.001410 0.000345
-0.000789 -0.001408 0.000110
-0.000663 -0.001434 0.000110
-0.000663 -0.001434 0.000110
-0.000541 -0.001478 0.000110
-0.000541 -0.001478 0.000110
-0.000426 -0.001536 0.000110
-0.000426 -0.001536 0.000110
-0.000319 -0.001609 0.000110
-0.000319 -0.001609 0.000110
-0.000317 -0.001607 0.000159
-0.000317 -0.001607 0.000159
-0.000313 -0.001601 0.000207
-0.000313 -0.001601 0.000207
-0.000306 -0.001592 0.000255
-0.000306 -0.001592 0.000255
-0.000295 -0.001579 0.000301
-0.000295 -0.001579 0.000301
-0.000282 -0.001562 0.000345
-0.000282 -0.001562 0.000345
-0.000267 -0.001542 0.000387
-0.001339 -0.001360 0.000427
-0.001328 -0.001387 0.000387
-0.001351 -0.001329 0.000463
-0.001339 -0.001360 0.000427
-0.001364 -0.001295 0.000496
-0.001351 -0.001329 0.000463
-0.001379 -0.001258 0.000525
-0.001364 -0.001295 0.000496
-0.000267 -0.001542 0.000387
-0.000249 -0.001519 0.000427
-0.000249 -0.001519 0.000427
-0.000229 -0.001493 0.000463
-0.000229 -0.001493 0.000463
-0.000206 -0.001465 0.000496
-0.000206 -0.001465 0.000496
-0.000182 -0.001434 0.000525
-0.001394 -0.001219 0.000551
-0.001379 -0.001258 0.000525
-0.001410 -0.001178 0.000572
-0.001394 -0.001219 0.000551
-0.001427 -0.001135 0.000588
-0.001410 -0.001178 0.000572
-0.001444 -0.001091 0.000600
-0.001427 -0.001135 0.000588
-0.001462 -0.001045 0.000607
-0.001444 -0.001091 0.000600
-0.001295 -0.000941 0.000610
-0.001388 -0.000967 0.000610
-0.001388 -0.000967 0.000610
-0.001480 -0.001000 0.000610
-0.001480 -0.001000 0.000610
-0.001462 -0.001045 0.000607
-0.001104 -0.000907 0.000610
-0.001200 -0.000921 0.000610
-0.001200 -0.000921 0.000610
-0.001295 -0.000941 0.000610
-0.000910 -0.000897 0.000610
-0.001007 -0.000899 0.000610
-0.001007 -0.000899 0.000610
-0.001104 -0.000907 0.000610
-0.000717 -0.000913 0.000610
-0.000813 -0.000902 0.000610
-0.000813 -0.000902 0.000610
-0.000910 -0.000897 0.000610
-0.000344 -0.001018 0.000610
-0.000435 -0.000983 0.000610
-0.000435 -0.000983 0.000610
-0.000527 -0.000953 0.000610
-0.000171 -0.001105 0.000610
-0.000256 -0.001059 0.000610
-0.000256 -0.001059 0.000610
-0.000344 -0.001018 0.000610
-0.000182 -0.001434 0.000525
-0.000156 -0.001400 0.000551
-0.000156 -0.001400 0.000551
-0.000129 -0.001365 0.000572
-0.000129 -0.001365 0.000572
-0.000100 -0.001329 0.000588
-0.000100 -0.001329 0.000588
-0.000071 -0.001292 0.000600
-0.000071 -0.001292 0.000600
-0.000041 -0.001253 0.000607
-0.000041 -0.001253 0.000607
-0.000011 -0.001215 0.000610
-0.000011 -0.001215 0.000610
-0.000089 -0.001157 0.000610
-0.000089 -0.001157 0.000610
-0.000171 -0.001105 0.000610
-0.000527 -0.000953 0.000610
-0.000621 -0.000930 0.000610
-0.000621 -0.000930 0.000610
-0.000717 -0.000913 0.000610
