863 816
-0.000684 0.000705 0.000610 
-0.001328 0.000061 0.000610 
-0.002119 -0.000492 0.000610 
-0.001548 -0.000026 0.000610 
-0.000790 -0.000111 0.000610 
-0.001346 0.000283 0.000610 
-0.001424 -0.000488 0.000610 
-0.001556 0.000361 0.000610 
-0.000890 -0.000296 0.000610 
-0.001806 -0.000355 0.000610 
-0.001390 -0.000300 0.000610 
0.000096 0.001452 0.000610 
0.000096 -0.001123 0.000610 
-0.001058 0.000537 0.000610 
-0.001236 0.000572 0.000610 
-0.001185 0.000469 0.000610 
-0.001245 0.000980 0.000610 
-0.001136 0.000940 0.000610 
-0.001169 0.001075 0.000610 
0.000001 0.001368 0.000610 
-0.000079 0.001313 0.000610 
-0.000381 0.000997 0.000610 
-0.000458 0.001097 0.000610 
-0.000486 0.000941 0.000610 
-0.000263 0.001191 0.000610 
-0.000259 0.001288 0.000610 
-0.000348 0.001250 0.000610 
0.000177 0.001156 0.000610 
0.000077 0.001061 0.000610 
-0.000640 0.001142 0.000610 
-0.000545 0.001162 0.000610 
-0.001191 0.001176 0.000610 
-0.001082 0.001136 0.000610 
-0.000264 0.001088 0.000610 
-0.000175 0.001126 0.000610 
-0.000805 0.000368 0.000610 
-0.000882 0.000468 0.000610 
-0.000930 0.000334 0.000610 
-0.001379 0.001222 0.000610 
-0.001466 0.001161 0.000610 
-0.001365 0.001054 0.000610 
-0.000982 -0.000770 0.000610 
-0.001079 -0.000775 0.000610 
0.000109 -0.001049 0.000610 
0.000002 -0.001141 0.000610 
0.000068 -0.000934 0.000610 
0.000161 -0.000915 0.000610 
-0.001583 0.000539 0.000610 
-0.001688 0.000579 0.000610 
-0.001662 0.000401 0.000610 
-0.000243 0.000268 0.000610 
-0.000228 0.000405 0.000610 
-0.001036 -0.000008 0.000610 
-0.001073 -0.000112 0.000610 
-0.000966 -0.000077 0.000610 
-0.000413 -0.000837 0.000610 
-0.000322 -0.000869 0.000610 
-0.000891 0.000130 0.000610 
-0.000778 0.000027 0.000610 
-0.000740 0.000130 0.000610 
-0.000553 -0.000057 0.000610 
-0.000416 -0.000022 0.000610 
-0.000490 0.000061 0.000610 
-0.000918 -0.000608 0.000610 
-0.000845 -0.000735 0.000610 
-0.000200 -0.000765 0.000610 
-0.000223 -0.000913 0.000610 
-0.000037 -0.000580 0.000610 
-0.000112 -0.000464 0.000610 
0.000108 0.001276 0.000610 
0.000009 -0.000805 0.000610 
0.000131 -0.000700 0.000610 
0.000020 -0.000705 0.000610 
-0.000043 -0.000939 0.000610 
-0.002079 -0.000596 0.000610 
-0.001981 -0.000613 0.000610 
-0.002021 -0.000510 0.000610 
-0.002633 0.000891 0.000610 
-0.002751 0.000995 0.000610 
-0.002749 0.000893 0.000610 
-0.002186 0.000832 0.000610 
-0.002129 0.000698 0.000610 
-0.002059 0.000782 0.000610 
-0.002666 -0.000163 0.000610 
-0.002566 -0.000194 0.000610 
-0.002575 -0.000013 0.000610 
-0.002716 0.000643 0.000610 
-0.002614 0.000653 0.000610 
-0.002733 0.000779 0.000610 
-0.002443 0.000768 0.000610 
-0.002513 0.000685 0.000610 
-0.002326 0.000664 0.000610 
-0.002963 0.000459 0.000610 
-0.002903 0.000386 0.000610 
-0.002858 0.000529 0.000610 
-0.003033 0.000534 0.000610 
-0.003078 0.000390 0.000610 
-0.002276 -0.000561 0.000610 
-0.002417 -0.000509 0.000610 
-0.002377 -0.000612 0.000610 
-0.002526 -0.000298 0.000610 
-0.002435 -0.000148 0.000610 
-0.002788 -0.000308 0.000610 
-0.002727 -0.000235 0.000610 
-0.002858 -0.000200 0.000610 
-0.002939 0.000089 0.000610 
-0.002903 -0.000057 0.000610 
-0.002833 0.000019 0.000610 
-0.001570 -0.000933 0.000610 
-0.001717 -0.000971 0.000610 
-0.001694 0.001042 0.000610 
-0.001589 0.000942 0.000610 
-0.001557 0.001095 0.000610 
-0.001379 -0.000893 0.000610 
-0.001286 -0.000863 0.000610 
-0.002038 0.001075 0.000610 
-0.001979 0.000989 0.000610 
-0.001901 0.001148 0.000610 
-0.001557 -0.000766 0.000610 
-0.001466 -0.000832 0.000610 
-0.000607 -0.000773 0.000610 
-0.000512 -0.000793 0.000610 
-0.001236 0.000009 0.000610 
-0.001343 -0.000026 0.000610 
-0.001250 -0.000077 0.000610 
-0.001451 0.000322 0.000610 
-0.001535 0.000263 0.000610 
-0.001430 0.000223 0.000610 
-0.001810 0.001215 0.000610 
-0.001717 0.001300 0.000610 
-0.001866 0.001319 0.000610 
-0.002757 0.000560 0.000610 
-0.002877 0.000685 0.000610 
-0.003096 0.000090 0.000610 
-0.003027 0.000165 0.000610 
-0.001904 -0.000337 0.000610 
-0.001787 -0.000234 0.000610 
-0.001885 -0.000216 0.000610 
-0.001469 -0.000163 0.000610 
-0.001579 -0.000207 0.000610 
-0.001500 -0.000344 0.000610 
-0.002297 -0.000269 0.000610 
-0.002160 -0.000182 0.000610 
-0.002258 -0.000165 0.000610 
-0.002297 -0.000818 0.000610 
-0.002404 -0.000886 0.000610 
-0.002263 -0.000939 0.000610 
-0.002298 0.000389 0.000610 
-0.002258 0.000493 0.000610 
-0.002435 0.000476 0.000610 
-0.002023 0.000285 0.000610 
-0.002180 0.000285 0.000610 
-0.002082 0.000164 0.000610 
-0.001286 0.001193 0.000610 
-0.000720 0.000604 0.000610 
-0.000797 0.000704 0.000610 
-0.000834 0.000603 0.000610 
-0.001114 -0.000534 0.000610 
-0.001147 -0.000615 0.000610 
-0.001022 -0.000562 0.000610 
-0.001365 -0.000725 0.000610 
-0.000615 0.000164 0.000610 
-0.000478 0.000199 0.000610 
-0.000749 -0.000743 0.000610 
-0.000037 0.000881 0.000610 
-0.000113 0.000765 0.000610 
-0.000632 0.000537 0.000610 
-0.000680 0.000402 0.000610 
-0.000555 0.000437 0.000610 
-0.002636 0.000414 0.000610 
-0.002575 0.000341 0.000610 
-0.002536 0.000445 0.000610 
-0.003096 0.000240 0.000610 
-0.000478 0.000336 0.000610 
-0.000430 0.000471 0.000610 
-0.000353 0.000233 0.000610 
-0.002799 -0.000493 0.000610 
-0.002681 -0.000429 0.000610 
-0.002775 -0.000407 0.000610 
-0.002963 -0.000129 0.000610 
-0.002511 0.001078 0.000610 
-0.002377 0.001147 0.000610 
-0.002306 0.001070 0.000610 
-0.002300 0.001259 0.000610 
-0.000136 -0.000957 0.000610 
-0.000613 -0.000345 0.000610 
-0.000452 -0.000375 0.000610 
-0.000490 -0.000279 0.000610 
-0.001784 -0.000647 0.000610 
-0.001824 -0.000544 0.000610 
-0.001883 -0.000630 0.000610 
-0.002116 -0.000974 0.000610 
-0.002249 0.000937 0.000610 
-0.002173 0.001049 0.000610 
-0.002018 0.001321 0.000610 
-0.000732 -0.000368 0.000610 
-0.000770 -0.000272 0.000610 
-0.000273 -0.000434 0.000610 
-0.000169 -0.000339 0.000610 
-0.000018 0.000976 0.000610 
-0.000196 0.000927 0.000610 
-0.000313 0.000836 0.000610 
-0.000293 0.000932 0.000610 
-0.001810 -0.000886 0.000610 
-0.001866 -0.000990 0.000610 
-0.001999 -0.000802 0.000610 
-0.001901 -0.000819 0.000610 
-0.001941 -0.000716 0.000610 
-0.001824 0.000872 0.000610 
-0.001784 0.000976 0.000610 
-0.001883 0.000959 0.000610 
-0.001708 0.000700 0.000610 
-0.001787 0.000562 0.000610 
-0.000840 -0.000203 0.000610 
-0.000720 -0.000180 0.000610 
-0.000639 -0.000603 0.000610 
-0.000862 0.001100 0.000610 
-0.000765 0.001108 0.000610 
-0.000688 0.001007 0.000610 
-0.000082 0.001107 0.000610 
-0.000081 0.001210 0.000610 
-0.000986 0.000870 0.000610 
-0.001061 0.000774 0.000610 
-0.000862 0.000838 0.000610 
-0.000937 0.001004 0.000610 
-0.002477 -0.000663 0.000610 
-0.002337 -0.000715 0.000610 
-0.002672 -0.000691 0.000610 
-0.002578 -0.000714 0.000610 
-0.002611 -0.000537 0.000610 
-0.000216 -0.000209 0.000610 
-0.000357 -0.000596 0.000610 
-0.000414 -0.000471 0.000610 
-0.002851 0.000883 0.000610 
-0.002509 0.000976 0.000610 
-0.002507 0.000873 0.000610 
-0.000173 0.001332 0.000610 
-0.001337 0.000172 0.000610 
-0.001421 0.000112 0.000610 
-0.001438 0.000017 0.000610 
-0.001452 -0.000069 0.000610 
-0.000243 0.000130 0.000610 
-0.000228 -0.000007 0.000610 
-0.000290 -0.000125 0.000610 
-0.000713 0.000940 0.000610 
-0.000587 0.000974 0.000610 
-0.002697 0.000487 0.000610 
-0.002937 0.000758 0.000610 
-0.000078 -0.001087 0.000610 
-0.002880 -0.000569 0.000610 
-0.002966 -0.000445 0.000610 
-0.002979 -0.000346 0.000610 
-0.003033 -0.000204 0.000610 
-0.002177 -0.000579 0.000610 
-0.002137 -0.000682 0.000610 
-0.001944 -0.000095 0.000610 
-0.002062 -0.000199 0.000610 
-0.000749 0.000839 0.000610 
-0.000381 0.000605 0.000610 
-0.000333 0.000740 0.000610 
-0.000458 0.000706 0.000610 
-0.000159 -0.000684 0.000610 
-0.000258 -0.000640 0.000610 
-0.002153 0.001295 0.000610 
-0.002094 0.001208 0.000610 
-0.002979 0.000675 0.000610 
-0.001311 0.000813 0.000610 
-0.001387 0.000643 0.000610 
-0.001287 0.000675 0.000610 
-0.001010 0.000672 0.000610 
-0.000959 0.000569 0.000610 
-0.002772 0.000237 0.000610 
-0.002736 0.000383 0.000610 
-0.002833 0.000310 0.000610 
-0.002736 -0.000054 0.000610 
-0.002772 0.000091 0.000610 
-0.000132 0.000669 0.000610 
-0.000179 0.000539 0.000610 
-0.000304 0.000505 0.000610 
-0.002538 -0.000817 0.000610 
0.000230 -0.000796 0.000610 
-0.001752 0.001129 0.000610 
-0.001431 0.000887 0.000610 
-0.001332 0.000919 0.000610 
-0.001694 -0.000714 0.000610 
-0.001752 -0.000800 0.000610 
-0.001331 -0.000537 0.000610 
-0.001438 -0.000576 0.000610 
-0.001345 -0.000626 0.000610 
-0.002298 -0.000061 0.000610 
-0.002357 0.000268 0.000610 
-0.002515 0.000268 0.000610 
-0.002397 0.000164 0.000610 
-0.000440 0.001218 0.000610 
-0.000399 -0.000677 0.000610 
-0.001822 0.000164 0.000610 
-0.001743 0.000302 0.000610 
-0.001846 0.000302 0.000610 
-0.001944 0.000423 0.000610 
-0.001885 0.000544 0.000610 
-0.002062 0.000527 0.000610 
-0.001312 -0.000438 0.000610 
-0.001219 -0.000488 0.000610 
-0.000885 -0.000527 0.000610 
-0.002587 -0.000452 0.000610 
-0.002456 -0.000406 0.000610 
-0.002786 -0.000591 0.000610 
-0.000986 0.001131 0.000610 
-0.001589 -0.000613 0.000610 
-0.002637 0.001095 0.000610 
-0.000236 0.000736 0.000610 
-0.001171 -0.000215 0.000610 
-0.001102 -0.000284 0.000610 
-0.001407 -0.000394 0.000610 
-0.001517 -0.000438 0.000610 
-0.002019 0.000885 0.000610 
-0.002319 0.000853 0.000610 
-0.002515 0.000060 0.000610 
-0.002357 0.000060 0.000610 
-0.000511 0.000874 0.000610 
-0.000547 0.000773 0.000610 
-0.000648 0.000806 0.000610 
-0.000728 0.000268 0.000610 
-0.000835 -0.000434 0.000610 
-0.000677 -0.000507 0.000610 
-0.002188 0.000577 0.000610 
-0.001570 0.001262 0.000610 
-0.002196 -0.000768 0.000610 
-0.002097 -0.000785 0.000610 
-0.002905 -0.000372 0.000610 
-0.001846 0.000026 0.000610 
-0.002023 0.000043 0.000610 
-0.001743 0.000026 0.000610 
-0.000565 -0.000195 0.000610 
-0.000639 -0.000111 0.000610 
-0.000859 -0.000042 0.000610 
-0.000708 -0.000042 0.000610 
-0.001766 0.000786 0.000610 
-0.001668 0.000803 0.000610 
-0.001963 0.000752 0.000610 
-0.001176 0.000358 0.000610 
-0.001354 0.000394 0.000610 
-0.002180 0.000043 0.000610 
-0.001095 -0.000434 0.000610 
-0.001045 -0.000342 0.000610 
-0.000940 -0.000388 0.000610 
-0.002939 0.000240 0.000610 
-0.001016 0.000096 0.000610 
-0.000979 0.000199 0.000610 
-0.001056 0.000299 0.000610 
-0.002061 -0.000406 0.000610 
-0.001963 -0.000423 0.000610 
-0.001864 -0.000441 0.000610 
-0.002496 0.000549 0.000610 
-0.001531 0.000855 0.000610 
-0.001864 0.000769 0.000610 
-0.000595 0.000638 0.000610 
-0.002356 -0.000355 0.000610 
-0.002257 -0.000372 0.000610 
-0.001166 -0.000714 0.000610 
-0.001191 -0.000846 0.000610 
-0.000536 -0.000537 0.000610 
-0.001638 0.000263 0.000610 
-0.001617 0.000164 0.000610 
-0.001633 0.000069 0.000610 
-0.001657 -0.000069 0.000610 
-0.003078 -0.000061 0.000610 
-0.001160 0.000742 0.000610 
-0.000404 -0.000225 0.000610 
-0.001766 -0.000458 0.000610 
-0.001668 -0.000475 0.000610 
-0.001708 -0.000372 0.000610 
-0.001575 -0.000524 0.000610 
-0.002615 0.000237 0.000610 
-0.002712 0.000164 0.000610 
-0.000897 -0.000146 0.000610 
-0.001123 0.000061 0.000610 
-0.002018 -0.000991 0.000610 
-0.002058 -0.000888 0.000610 
-0.001258 -0.000686 0.000610 
-0.001904 0.000666 0.000610 
-0.002101 -0.000303 0.000610 
-0.002159 -0.000389 0.000610 
-0.002217 -0.000475 0.000610 
-0.001278 -0.000250 0.000610 
-0.001216 0.000113 0.000610 
-0.001510 0.000749 0.000610 
-0.001486 0.000611 0.000610 
-0.002615 0.000091 0.000610 
-0.001531 0.000069 0.000610 
-0.001225 0.000224 0.000610 
-0.001688 -0.000251 0.000610 
-0.000947 -0.000238 0.000610 
-0.001460 0.000433 0.000610 
-0.001295 -0.000344 0.000610 
-0.001374 -0.000206 0.000610 
0.000085 0.001502 0.000610 
0.000085 -0.001172 0.000610 
-0.001160 0.000526 0.000610 
-0.001184 0.000999 0.000610 
-0.000056 0.001389 0.000610 
-0.000442 0.001012 0.000610 
-0.000290 0.001243 0.000610 
0.000163 0.001083 0.000610 
-0.000602 0.001188 0.000610 
-0.001148 0.001129 0.000610 
-0.000234 0.001135 0.000610 
-0.000872 0.000390 0.000610 
-0.001403 0.001146 0.000610 
-0.001023 -0.000814 0.000610 
0.000069 -0.001104 0.000610 
0.000113 -0.000966 0.000610 
-0.001644 0.000506 0.000610 
-0.000199 0.000325 0.000610 
-0.001025 -0.000066 0.000610 
-0.000390 -0.000896 0.000610 
-0.000803 0.000095 0.000610 
-0.000486 -0.000006 0.000610 
-0.000915 -0.000704 0.000610 
-0.000248 -0.000849 0.000610 
-0.000030 -0.000511 0.000610 
0.000185 0.001224 0.000610 
0.000068 0.001365 0.000610 
0.000053 -0.000737 0.000610 
0.000011 -0.000892 0.000610 
-0.002027 -0.000573 0.000610 
-0.002711 0.000926 0.000610 
-0.002125 0.000771 0.000610 
-0.002603 -0.000123 0.000610 
-0.002688 0.000692 0.000610 
-0.002428 0.000706 0.000610 
-0.002908 0.000458 0.000610 
-0.003025 0.000461 0.000610 
-0.002356 -0.000561 0.000610 
-0.002509 -0.000213 0.000610 
-0.002791 -0.000248 0.000610 
-0.002891 0.000017 0.000610 
-0.001637 -0.000983 0.000610 
-0.001613 0.001026 0.000610 
-0.001351 -0.000908 0.000610 
-0.001973 0.001071 0.000610 
-0.001531 -0.000844 0.000610 
-0.000580 -0.000832 0.000610 
-0.001276 -0.000031 0.000610 
-0.001472 0.000269 0.000610 
-0.001798 0.001278 0.000610 
-0.002783 0.000630 0.000610 
-0.003021 0.000115 0.000610 
-0.001859 -0.000262 0.000610 
-0.001516 -0.000238 0.000610 
-0.002239 -0.000205 0.000610 
-0.002321 -0.000881 0.000610 
-0.002330 0.000453 0.000610 
-0.002095 0.000245 0.000610 
-0.001226 0.001206 0.000610 
-0.000784 0.000637 0.000610 
-0.001094 -0.000570 0.000610 
-0.001403 -0.000817 0.000610 
-0.000528 0.000142 0.000610 
-0.000802 -0.000793 0.000610 
-0.000030 0.000821 0.000610 
-0.000622 0.000459 0.000610 
-0.002582 0.000400 0.000610 
-0.003116 0.000315 0.000610 
-0.000487 0.000414 0.000610 
-0.000436 0.000256 0.000610 
-0.002752 -0.000443 0.000610 
-0.002908 -0.000129 0.000610 
-0.002466 0.001167 0.000610 
-0.002328 0.001159 0.000610 
-0.000205 -0.000977 0.000610 
-0.000518 -0.000333 0.000610 
-0.001830 -0.000607 0.000610 
-0.002201 -0.000988 0.000610 
-0.002243 0.001019 0.000610 
-0.001936 0.001352 0.000610 
-0.000705 -0.000329 0.000610 
-0.000185 -0.000412 0.000610 
-0.000084 0.000928 0.000610 
-0.000268 0.000898 0.000610 
-0.001798 -0.000949 0.000610 
-0.001947 -0.000779 0.000610 
-0.001830 0.000936 0.000610 
-0.001728 0.000613 0.000610 
-0.000777 -0.000219 0.000610 
-0.000665 -0.000706 0.000610 
-0.000813 0.001146 0.000610 
-0.000698 0.001086 0.000610 
-0.000007 0.001048 0.000610 
-0.000113 0.001148 0.000610 
-0.001061 0.000861 0.000610 
-0.000928 0.000904 0.000610 
-0.002397 -0.000663 0.000610 
-0.002621 -0.000647 0.000610 
-0.000150 -0.000263 0.000610 
-0.000348 -0.000500 0.000610 
-0.002778 0.000851 0.000610 
-0.002550 0.000913 0.000610 
-0.000229 0.001336 0.000610 
-0.000111 0.001285 0.000610 
-0.001396 0.000169 0.000610 
-0.001411 -0.000026 0.000610 
-0.000199 0.000050 0.000610 
-0.000311 -0.000051 0.000610 
-0.000313 0.001005 0.000610 
-0.000663 0.000974 0.000610 
-0.002770 0.000526 0.000610 
-0.002916 0.000840 0.000610 
-0.000055 -0.001129 0.000610 
-0.000086 -0.000994 0.000610 
-0.002935 -0.000521 0.000610 
-0.003038 -0.000277 0.000610 
-0.002131 -0.000619 0.000610 
-0.001964 -0.000170 0.000610 
-0.000803 0.000794 0.000610 
-0.000391 0.000684 0.000610 
-0.000059 -0.000656 0.000610 
-0.000206 -0.000696 0.000610 
-0.002226 0.001311 0.000610 
-0.002088 0.001274 0.000610 
-0.003038 0.000606 0.000610 
-0.002931 0.000706 0.000610 
-0.001328 0.000710 0.000610 
-0.001009 0.000592 0.000610 
-0.002781 0.000310 0.000610 
-0.002781 0.000019 0.000610 
-0.000125 0.000593 0.000610 
-0.000372 0.000527 0.000610 
-0.002484 -0.000883 0.000610 
-0.002531 -0.000731 0.000610 
0.000199 -0.000733 0.000610 
0.000221 -0.000874 0.000610 
-0.001821 0.001164 0.000610 
-0.002102 0.001111 0.000610 
-0.001358 0.000873 0.000610 
-0.001743 0.001049 0.000610 
-0.001743 -0.000720 0.000610 
-0.001372 -0.000580 0.000610 
-0.002330 -0.000125 0.000610 
-0.002423 0.000233 0.000610 
-0.000237 0.000483 0.000610 
-0.000280 0.000210 0.000610 
-0.000481 0.001159 0.000610 
-0.000407 0.001260 0.000610 
-0.000441 -0.000769 0.000610 
-0.000338 -0.000638 0.000610 
-0.001804 0.000256 0.000610 
-0.001964 0.000498 0.000610 
-0.001287 -0.000488 0.000610 
-0.000942 -0.000565 0.000610 
-0.002523 -0.000385 0.000610 
-0.002821 -0.000551 0.000610 
-0.001025 0.001165 0.000610 
-0.000928 0.001078 0.000610 
-0.001821 -0.000835 0.000610 
-0.001613 -0.000697 0.000610 
-0.002716 0.001065 0.000610 
-0.002552 0.001049 0.000610 
-0.000160 0.000723 0.000610 
-0.000294 0.000771 0.000610 
-0.001115 -0.000204 0.000610 
-0.001475 -0.000392 0.000610 
-0.001960 0.000944 0.000610 
-0.002252 0.000874 0.000610 
-0.002710 -0.000151 0.000610 
-0.002423 0.000095 0.000610 
-0.000528 0.000930 0.000610 
-0.000569 0.000817 0.000610 
-0.000695 0.000187 0.000610 
-0.000748 -0.000437 0.000610 
-0.002126 0.000601 0.000610 
-0.001937 0.000337 0.000610 
-0.001637 0.001313 0.000610 
-0.001531 0.001173 0.000610 
-0.002276 -0.000767 0.000610 
-0.002144 -0.000745 0.000610 
-0.002950 -0.000387 0.000610 
-0.002823 -0.000362 0.000610 
-0.001937 -0.000009 0.000610 
-0.001804 0.000072 0.000610 
-0.000585 -0.000121 0.000610 
-0.000782 -0.000019 0.000610 
-0.002690 0.000428 0.000610 
-0.002278 0.000314 0.000610 
-0.001714 0.000763 0.000610 
-0.002014 0.000807 0.000610 
-0.000738 0.000346 0.000610 
-0.001239 0.000407 0.000610 
-0.002278 0.000014 0.000610 
-0.002095 0.000083 0.000610 
-0.001143 -0.000485 0.000610 
-0.001026 -0.000388 0.000610 
-0.002257 0.000578 0.000610 
-0.002423 0.000832 0.000610 
-0.002891 0.000312 0.000610 
-0.003021 0.000215 0.000610 
-0.000962 0.000142 0.000610 
-0.000988 0.000277 0.000610 
-0.002015 -0.000446 0.000610 
-0.001910 -0.000400 0.000610 
-0.002541 0.000629 0.000610 
-0.002489 0.000490 0.000610 
-0.001596 0.000867 0.000610 
-0.001818 0.000809 0.000610 
-0.000891 0.000547 0.000610 
-0.000649 0.000593 0.000610 
-0.002410 -0.000423 0.000610 
-0.002303 -0.000332 0.000610 
-0.001146 -0.000778 0.000610 
