945 924
0.000297 -0.000924 0.001080 
0.000456 -0.000688 0.001095 
0.000463 -0.000686 0.001098 
0.000462 -0.000679 0.001096 
0.000504 -0.000664 0.001107 
0.000515 -0.000672 0.001109 
0.000347 -0.000876 0.001095 
0.000329 -0.000928 0.001100 
0.000245 -0.000965 0.001039 
0.000250 -0.000949 0.001023 
0.000244 -0.000961 0.001026 
0.000273 -0.000972 0.001083 
0.000282 -0.000977 0.001091 
0.000314 -0.000955 0.001101 
0.000315 -0.000951 0.001100 
0.000307 -0.000941 0.001094 
0.000353 -0.000803 0.001065 
0.000350 -0.000796 0.001055 
0.000346 -0.000808 0.001059 
0.000266 -0.000925 0.001030 
0.000257 -0.000938 0.001023 
0.000274 -0.000919 0.001043 
0.000162 -0.001114 0.001046 
0.000173 -0.001097 0.001047 
0.000162 -0.001110 0.001038 
0.000228 -0.001081 0.001094 
0.000199 -0.001126 0.001093 
0.000382 -0.000745 0.001058 
0.000392 -0.000724 0.001056 
0.000419 -0.000708 0.001077 
0.000421 -0.000719 0.001084 
0.000434 -0.000680 0.001076 
0.000437 -0.000688 0.001082 
0.000404 -0.000715 0.001065 
0.000405 -0.000719 0.001070 
0.000413 -0.000711 0.001073 
0.000232 -0.001002 0.001056 
0.000237 -0.001004 0.001065 
0.000241 -0.000990 0.001058 
0.000221 -0.001050 0.001076 
0.000248 -0.001017 0.001083 
0.000453 -0.000679 0.001090 
0.000450 -0.000684 0.001090 
0.000394 -0.000764 0.001084 
0.000381 -0.000770 0.001075 
0.000436 -0.000750 0.001102 
0.000404 -0.000787 0.001097 
0.000378 -0.000806 0.001089 
0.000375 -0.000798 0.001084 
0.000395 -0.000773 0.001088 
0.000403 -0.000762 0.001089 
0.000379 -0.000742 0.001050 
0.000353 -0.000772 0.001025 
0.000367 -0.000756 0.001041 
0.000286 -0.000887 0.001023 
0.000334 -0.000805 0.001023 
0.000375 -0.000846 0.001100 
0.000379 -0.000833 0.001098 
0.000274 -0.000989 0.001090 
0.000270 -0.000993 0.001090 
0.000277 -0.000991 0.001093 
0.000257 -0.000975 0.001069 
0.000256 -0.000965 0.001060 
0.000246 -0.000982 0.001058 
0.000283 -0.000947 0.001079 
0.000271 -0.000948 0.001066 
0.000314 -0.000961 0.001102 
0.000305 -0.000951 0.001096 
0.000150 -0.001176 0.001079 
0.000146 -0.001179 0.001076 
0.000142 -0.001198 0.001082 
0.000208 -0.001143 0.001102 
0.000235 -0.001086 0.001099 
0.000358 -0.000825 0.001083 
0.000368 -0.000820 0.001088 
0.000358 -0.000810 0.001075 
0.000322 -0.000873 0.001076 
0.000329 -0.000892 0.001090 
0.000083 -0.001260 0.001056 
0.000079 -0.001258 0.001047 
0.000178 -0.001106 0.001064 
0.000190 -0.001100 0.001075 
0.000370 -0.000754 0.001046 
0.000398 -0.000714 0.001054 
0.000248 -0.000962 0.001043 
0.000153 -0.001118 0.001023 
0.000280 -0.001008 0.001099 
0.000253 -0.000958 0.001049 
0.000264 -0.000951 0.001060 
0.000447 -0.000710 0.001097 
0.000419 -0.000737 0.001090 
0.000469 -0.000687 0.001101 
0.000463 -0.000696 0.001100 
0.000370 -0.000793 0.001077 
0.000362 -0.000797 0.001072 
0.000379 -0.000778 0.001077 
0.000376 -0.000786 0.001079 
0.000384 -0.000783 0.001084 
0.000342 -0.000821 0.001064 
0.000336 -0.000834 0.001066 
0.000343 -0.000828 0.001070 
0.000258 -0.000942 0.001036 
0.000502 -0.000669 0.001107 
0.000501 -0.000676 0.001108 
0.000503 -0.000671 0.001108 
0.000328 -0.000841 0.001061 
0.000329 -0.000847 0.001067 
0.000289 -0.000909 0.001061 
0.000296 -0.000901 0.001064 
0.000267 -0.000941 0.001055 
0.000268 -0.000934 0.001049 
0.000279 -0.000921 0.001056 
0.000304 -0.000967 0.001099 
0.000295 -0.000965 0.001094 
0.000300 -0.000974 0.001100 
0.000302 -0.000952 0.001094 
0.000302 -0.000957 0.001096 
0.000189 -0.001113 0.001080 
0.000157 -0.001142 0.001064 
0.000152 -0.001141 0.001056 
0.000417 -0.000703 0.001072 
0.000406 -0.000726 0.001075 
0.000414 -0.000739 0.001088 
0.000452 -0.000687 0.001093 
0.000416 -0.000722 0.001082 
0.000422 -0.000727 0.001088 
0.000394 -0.000789 0.001093 
0.000366 -0.000761 0.001045 
0.000358 -0.000774 0.001045 
0.000348 -0.000831 0.001077 
0.000359 -0.000841 0.001090 
0.000356 -0.000788 0.001056 
0.000343 -0.000843 0.001079 
0.000297 -0.000994 0.001103 
0.000271 -0.001009 0.001095 
0.000274 -0.000996 0.001093 
0.000278 -0.000991 0.001093 
0.000235 -0.001013 0.001069 
0.000256 -0.000991 0.001078 
0.000267 -0.000974 0.001079 
0.000480 -0.000689 0.001105 
0.000516 -0.000673 0.001109 
0.000339 -0.000852 0.001080 
0.000316 -0.000901 0.001084 
0.000317 -0.000895 0.001082 
0.000256 -0.000949 0.001042 
0.000262 -0.000938 0.001042 
0.000077 -0.001257 0.001038 
0.000167 -0.001173 0.001090 
0.000165 -0.001181 0.001091 
0.000172 -0.001172 0.001093 
0.000386 -0.000815 0.001097 
0.000376 -0.000814 0.001091 
0.000410 -0.000816 0.001106 
0.000443 -0.000764 0.001106 
0.000303 -0.000880 0.001056 
0.000315 -0.000876 0.001070 
0.000335 -0.000809 0.001036 
0.000333 -0.000815 0.001043 
0.000399 -0.000811 0.001102 
0.000407 -0.000825 0.001106 
0.000376 -0.000830 0.001096 
0.000281 -0.000995 0.001096 
0.000285 -0.000993 0.001098 
0.000279 -0.000995 0.001095 
0.000307 -0.000967 0.001101 
0.000308 -0.000915 0.001084 
0.000314 -0.000920 0.001091 
0.000314 -0.000913 0.001088 
0.000285 -0.000950 0.001082 
0.000301 -0.000940 0.001090 
0.000193 -0.001137 0.001093 
0.000188 -0.001143 0.001092 
0.000196 -0.001143 0.001096 
0.000193 -0.001164 0.001100 
0.000202 -0.001154 0.001102 
0.000179 -0.001170 0.001096 
0.000345 -0.000855 0.001086 
0.000347 -0.000857 0.001088 
0.000351 -0.000863 0.001093 
0.000238 -0.000971 0.001022 
0.000231 -0.000992 0.001042 
0.000233 -0.000987 0.001038 
0.000181 -0.001081 0.001046 
0.000208 -0.001033 0.001043 
0.000303 -0.000867 0.001043 
0.000508 -0.000670 0.001108 
0.000305 -0.000931 0.001089 
0.000303 -0.000937 0.001090 
0.000310 -0.000931 0.001092 
0.000354 -0.000776 0.001038 
0.000346 -0.000784 0.001023 
0.000330 -0.000822 0.001044 
0.000341 -0.000808 0.001050 
0.000286 -0.000979 0.001094 
0.000288 -0.000971 0.001092 
0.000262 -0.000998 0.001086 
0.000250 -0.000999 0.001076 
0.000154 -0.001127 0.001045 
0.000093 -0.001268 0.001074 
0.000098 -0.001271 0.001081 
0.000301 -0.000917 0.001080 
0.000317 -0.000905 0.001087 
0.000324 -0.000909 0.001092 
0.000325 -0.000897 0.001089 
0.000404 -0.000830 0.001106 
0.000393 -0.000825 0.001102 
0.000387 -0.000826 0.001100 
0.000183 -0.001124 0.001081 
0.000191 -0.001126 0.001088 
0.000203 -0.001148 0.001101 
0.000262 -0.001004 0.001088 
0.000268 -0.000997 0.001089 
0.000249 -0.001008 0.001080 
0.000244 -0.001001 0.001071 
0.000336 -0.000821 0.001056 
0.000343 -0.000815 0.001060 
0.000329 -0.000828 0.001048 
0.000322 -0.000841 0.001050 
0.000306 -0.000982 0.001103 
0.000296 -0.000980 0.001099 
0.000329 -0.000983 0.001109 
0.000255 -0.001015 0.001088 
0.000178 -0.001127 0.001078 
0.000180 -0.001140 0.001086 
0.000154 -0.001130 0.001049 
0.000148 -0.001143 0.001052 
0.000392 -0.000814 0.001099 
0.000390 -0.000822 0.001100 
0.000316 -0.000983 0.001106 
0.000325 -0.000994 0.001109 
0.000326 -0.000989 0.001109 
0.000287 -0.000983 0.001096 
0.000282 -0.000989 0.001095 
0.000303 -0.000929 0.001087 
0.000317 -0.000945 0.001100 
0.000317 -0.000971 0.001105 
0.000306 -0.000940 0.001093 
0.000351 -0.000848 0.001087 
0.000226 -0.001006 0.001049 
0.000271 -0.000999 0.001092 
0.000278 -0.000998 0.001096 
0.000114 -0.001210 0.001058 
0.000117 -0.001199 0.001053 
0.000105 -0.001214 0.001046 
0.000128 -0.001288 0.001103 
0.000257 -0.001008 0.001087 
0.000171 -0.001147 0.001082 
0.000171 -0.001158 0.001087 
0.000175 -0.001120 0.001071 
0.000311 -0.000991 0.001106 
0.000289 -0.000983 0.001097 
0.000295 -0.000991 0.001101 
0.000131 -0.001157 0.001025 
0.000084 -0.001239 0.001025 
0.000132 -0.001198 0.001073 
0.000328 -0.000904 0.001093 
0.000322 -0.000941 0.001101 
0.000313 -0.000977 0.001105 
0.000320 -0.000971 0.001106 
0.000313 -0.000982 0.001105 
0.000309 -0.000988 0.001105 
0.000304 -0.000991 0.001104 
0.000310 -0.000924 0.001089 
0.000317 -0.000922 0.001093 
0.000305 -0.000945 0.001093 
0.000301 -0.000950 0.001093 
0.000271 -0.001000 0.001093 
0.000140 -0.001152 0.001046 
0.000142 -0.001152 0.001050 
0.000142 -0.001144 0.001039 
0.000157 -0.001170 0.001081 
0.000163 -0.001167 0.001085 
0.000124 -0.001174 0.001038 
0.000117 -0.001192 0.001045 
0.000133 -0.001162 0.001043 
0.000075 -0.001256 0.001028 
0.000133 -0.001213 0.001081 
0.000127 -0.001210 0.001075 
0.000123 -0.001241 0.001087 
0.000137 -0.001240 0.001095 
0.000171 -0.001136 0.001077 
0.000146 -0.001135 0.001036 
0.000145 -0.001139 0.001038 
0.000150 -0.001130 0.001039 
0.000148 -0.001138 0.001044 
0.000145 -0.001148 0.001051 
0.000331 -0.000896 0.001092 
0.000091 -0.001258 0.001066 
0.000098 -0.001235 0.001056 
0.000116 -0.001214 0.001066 
0.000182 -0.001145 0.001089 
0.000147 -0.001139 0.001043 
0.000126 -0.001188 0.001058 
0.000118 -0.001285 0.001098 
0.000103 -0.001228 0.001059 
0.000100 -0.001220 0.001043 
0.000153 -0.001189 0.001086 
0.000135 -0.001214 0.001084 
0.000139 -0.001202 0.001082 
0.000151 -0.001130 0.001041 
0.000148 -0.001127 0.001022 
0.000131 -0.001266 0.001099 
0.000133 -0.001170 0.001053 
0.000150 -0.001156 0.001066 
0.000151 -0.001233 0.001100 
0.000178 -0.001209 0.001104 
0.000189 -0.001173 0.001101 
0.000139 -0.001259 0.001101 
0.000096 -0.001231 0.001048 
0.000150 -0.001224 0.001097 
0.000154 -0.001207 0.001094 
0.000143 -0.001233 0.001096 
0.000150 -0.001133 0.001043 
0.000154 -0.001196 0.001090 
0.000160 -0.001190 0.001092 
0.000189 -0.001154 0.001096 
0.000143 -0.001157 0.001057 
0.000143 -0.001224 0.001093 
0.000139 -0.001241 0.001096 
0.000155 -0.001201 0.001093 
0.000137 -0.001221 0.001088 
0.000144 -0.001209 0.001088 
0.000166 -0.001188 0.001094 
0.000134 -0.001225 0.001088 
0.000132 -0.001227 0.001088 
0.000139 -0.001228 0.001092 
0.000148 -0.001211 0.001092 
0.000144 -0.001221 0.001093 
0.000138 -0.001241 0.001096 
0.000138 -0.001231 0.001093 
0.000138 -0.001250 0.001098 
0.000140 -0.001229 0.001093 
0.000140 -0.001259 0.001101 
0.000217 -0.001076 0.001086 
0.000102 -0.001284 0.001089 
0.000163 -0.001147 0.001075 
0.000141 -0.001171 0.001065 
0.000233 -0.001158 0.001109 
0.000492 -0.000659 0.001103 
0.000179 -0.001155 0.001091 
0.000458 -0.000660 0.001087 
0.000283 -0.000961 0.001085 
0.000146 -0.001201 0.001086 
0.000466 -0.000666 0.001094 
0.000304 -0.000906 0.001077 
0.000167 -0.001120 0.001060 
0.000431 -0.000648 0.001045 
0.000123 -0.001255 0.001092 
0.000427 -0.000646 0.001030 
0.000367 -0.000885 0.001105 
0.000394 -0.000700 0.001022 
0.000425 -0.000835 0.001109 
0.000332 -0.000869 0.001082 
0.000139 -0.001303 0.001108 
0.000187 -0.001086 0.001062 
0.000431 -0.000667 0.001064 
0.000462 -0.000646 0.001083 
0.000386 -0.000726 0.001046 
0.000428 -0.000739 0.001096 
0.000478 -0.000728 0.001109 
0.000371 -0.000744 0.001033 
0.000206 -0.001058 0.001064 
0.000286 -0.001047 0.001108 
0.000391 -0.000800 0.001095 
0.000184 -0.001066 0.001028 
0.000455 -0.000631 0.001068 
0.000433 -0.000705 0.001087 
0.000241 -0.000979 0.001046 
0.000114 -0.001236 0.001077 
0.000418 -0.000689 0.001064 
0.000486 -0.000675 0.001104 
0.000444 -0.000704 0.001094 
0.000482 -0.000664 0.001101 
0.000402 -0.000742 0.001079 
0.000366 -0.000769 0.001056 
0.000348 -0.000792 0.001045 
0.000391 -0.000747 0.001071 
0.000368 -0.000779 0.001066 
0.000361 -0.000849 0.001094 
0.000261 -0.001012 0.001091 
0.000289 -0.000928 0.001074 
0.000433 -0.000655 0.001058 
0.000453 -0.000644 0.001074 
0.000461 -0.000684 0.001096 
0.000510 -0.000668 0.001108 
0.000339 -0.000906 0.001099 
0.000247 -0.000958 0.001029 
0.000277 -0.000971 0.001085 
0.000312 -0.000949 0.001098 
0.000350 -0.000802 0.001060 
0.000265 -0.000927 0.001032 
0.000166 -0.001107 0.001044 
0.000217 -0.001092 0.001092 
0.000387 -0.000738 0.001059 
0.000422 -0.000713 0.001082 
0.000439 -0.000678 0.001080 
0.000407 -0.000715 0.001069 
0.000237 -0.000999 0.001060 
0.000232 -0.001041 0.001081 
0.000458 -0.000678 0.001093 
0.000441 -0.000689 0.001086 
0.000388 -0.000764 0.001078 
0.000425 -0.000757 0.001099 
0.000379 -0.000801 0.001088 
0.000398 -0.000766 0.001087 
0.000378 -0.000750 0.001056 
0.000359 -0.000764 0.001031 
0.000306 -0.000852 0.001019 
0.000373 -0.000842 0.001098 
0.000274 -0.000991 0.001091 
0.000253 -0.000974 0.001062 
0.000279 -0.000943 0.001073 
0.000311 -0.000956 0.001100 
0.000146 -0.001185 0.001079 
0.000224 -0.001103 0.001099 
0.000361 -0.000818 0.001082 
0.000326 -0.000879 0.001082 
0.000078 -0.001267 0.001053 
0.000185 -0.001100 0.001068 
0.000376 -0.000744 0.001047 
0.000395 -0.000718 0.001053 
0.000245 -0.000967 0.001042 
0.000159 -0.001110 0.001029 
0.000259 -0.001055 0.001102 
0.000258 -0.000958 0.001056 
0.000435 -0.000723 0.001095 
0.000465 -0.000690 0.001100 
0.000365 -0.000792 0.001072 
0.000380 -0.000782 0.001080 
0.000340 -0.000828 0.001067 
0.000255 -0.000943 0.001027 
0.000501 -0.000666 0.001107 
0.000499 -0.000674 0.001107 
0.000331 -0.000841 0.001065 
0.000296 -0.000905 0.001067 
0.000267 -0.000947 0.001060 
0.000273 -0.000924 0.001049 
0.000299 -0.000969 0.001098 
0.000303 -0.000953 0.001095 
0.000192 -0.001105 0.001079 
0.000157 -0.001137 0.001061 
0.000427 -0.000688 0.001073 
0.000408 -0.000734 0.001080 
0.000452 -0.000683 0.001091 
0.000454 -0.000689 0.001094 
0.000420 -0.000723 0.001085 
0.000406 -0.000758 0.001089 
0.000378 -0.000774 0.001074 
0.000390 -0.000789 0.001091 
0.000367 -0.000757 0.001044 
0.000362 -0.000769 0.001047 
0.000355 -0.000832 0.001084 
0.000362 -0.000780 0.001059 
0.000374 -0.000792 0.001080 
0.000345 -0.000834 0.001075 
0.000283 -0.001004 0.001099 
0.000276 -0.000993 0.001093 
0.000223 -0.001038 0.001072 
0.000260 -0.000980 0.001075 
0.000476 -0.000684 0.001103 
0.000508 -0.000675 0.001109 
0.000333 -0.000853 0.001075 
0.000314 -0.000900 0.001082 
0.000253 -0.000957 0.001045 
0.000259 -0.000943 0.001040 
0.000073 -0.001264 0.001041 
0.000168 -0.001175 0.001091 
0.000380 -0.000812 0.001092 
0.000429 -0.000777 0.001105 
0.000304 -0.000886 0.001064 
0.000338 -0.000806 0.001041 
0.000405 -0.000818 0.001105 
0.000373 -0.000821 0.001092 
0.000282 -0.000995 0.001097 
0.000304 -0.000963 0.001099 
0.000312 -0.000916 0.001088 
0.000289 -0.000946 0.001084 
0.000192 -0.001141 0.001094 
0.000191 -0.001162 0.001099 
0.000342 -0.000850 0.001082 
0.000351 -0.000858 0.001092 
0.000210 -0.001018 0.001018 
0.000234 -0.000987 0.001041 
0.000179 -0.001088 0.001049 
0.000196 -0.001053 0.001042 
0.000459 -0.000736 0.001106 
0.000451 -0.000705 0.001097 
0.000266 -0.000938 0.001049 
0.000285 -0.000893 0.001032 
0.000513 -0.000672 0.001109 
0.000504 -0.000670 0.001108 
0.000284 -0.000918 0.001061 
0.000306 -0.000933 0.001090 
0.000402 -0.000711 0.001059 
0.000416 -0.000707 0.001074 
0.000409 -0.000723 0.001076 
0.000419 -0.000734 0.001089 
0.000351 -0.000777 0.001029 
0.000352 -0.000792 0.001053 
0.000358 -0.000803 0.001071 
0.000335 -0.000815 0.001046 
0.000285 -0.000976 0.001093 
0.000256 -0.000996 0.001080 
0.000161 -0.001118 0.001049 
0.000090 -0.001275 0.001076 
0.000304 -0.000914 0.001081 
0.000318 -0.000909 0.001089 
0.000319 -0.000901 0.001087 
0.000389 -0.000840 0.001104 
0.000354 -0.000779 0.001042 
0.000338 -0.000799 0.001028 
0.000401 -0.000826 0.001105 
0.000381 -0.000830 0.001098 
0.000188 -0.001121 0.001083 
0.000202 -0.001145 0.001100 
0.000264 -0.001000 0.001088 
0.000248 -0.001003 0.001076 
0.000340 -0.000819 0.001060 
0.000326 -0.000837 0.001053 
