325 258
183 265 182 117
185 266 16 17
184 266 185 127
16 266 184 15
50 267 176 49
186 267 50 51
176 267 186 121
120 268 188 119
187 268 120 121
188 268 187 53
52 269 186 51
187 269 52 53
186 269 187 121
184 270 14 15
173 270 184 127
14 270 173 13
174 271 12 13
189 271 174 129
12 271 189 11
189 272 10 11
190 272 189 129
10 272 190 9
183 273 60 61
191 273 183 117
60 273 191 59
192 274 118 119
191 274 192 59
118 274 191 117
58 275 193 57
192 275 58 59
193 275 192 119
54 276 188 53
194 276 54 55
188 276 194 119
194 277 193 119
56 277 194 55
193 277 56 57
6 278 181 5
195 278 6 7
181 278 195 131
8 279 195 7
196 279 8 9
195 279 196 131
196 280 130 131
190 280 196 9
130 280 190 129
161 281 70 71
167 281 161 135
70 281 167 69
198 282 38 39
197 282 198 143
38 282 197 37
155 283 144 31
163 283 155 139
144 283 163 27
126 284 200 125
199 284 126 127
200 284 199 136
171 285 201 136
165 285 171 23
201 285 165 139
203 286 34 35
202 286 203 143
34 286 202 33
156 287 204 139
202 287 156 33
204 287 202 143
206 288 177 123
205 288 206 139
177 288 205 133
92 289 90 91
207 289 92 93
90 289 207 89
102 290 159 101
208 290 102 103
159 290 208 134
210 291 88 89
209 291 210 134
88 291 209 87
104 292 212 103
211 292 104 105
212 292 211 140
214 293 211 105
213 293 214 137
211 293 213 140
215 294 106 107
214 294 215 137
106 294 214 105
217 295 216 85
213 295 217 140
216 295 213 137
108 296 215 107
218 296 108 109
215 296 218 137
221 297 220 137
219 297 221 141
220 297 219 83
223 298 112 113
222 298 223 142
112 298 222 111
226 299 225 141
224 299 226 142
225 299 224 81
228 300 223 113
227 300 228 135
223 300 227 142
230 301 227 135
229 301 230 79
227 301 229 142
180 302 182 63
231 302 180 138
182 302 231 117
78 303 158 77
230 303 78 79
158 303 230 135
42 304 232 41
145 304 42 43
232 304 145 143
36 305 203 35
197 305 36 37
203 305 197 143
207 306 210 89
149 306 207 93
210 306 149 134
212 307 208 103
233 307 212 140
208 307 233 134
68 308 169 67
166 308 68 69
169 308 166 138
114 309 228 113
234 309 114 115
228 309 234 135
20 310 179 19
172 310 20 21
179 310 172 136
185 311 199 127
178 311 185 17
199 311 178 136
84 312 220 83
216 312 84 85
220 312 216 137
82 313 225 81
219 313 82 83
225 313 219 141
116 314 235 115
231 314 116 117
235 314 231 138
234 315 168 135
235 315 234 115
168 315 235 138
200 316 236 125
201 316 200 136
236 316 201 139
124 317 206 123
236 317 124 125
206 317 236 139
209 318 237 87
233 318 209 134
237 318 233 140
86 319 217 85
237 319 86 87
217 319 237 140
110 320 239 109
238 320 110 111
239 320 238 141
218 321 221 137
239 321 218 109
221 321 239 141
238 322 226 141
222 322 238 111
226 322 222 142
80 323 229 79
224 323 80 81
229 323 224 142
205 324 147 133
204 324 205 139
147 324 204 143
40 325 198 39
232 325 40 41
198 325 232 143
132
0.001430 0.001096 0.000910
0.001430 0.001096 0.000810
0.001430 0.001096 0.000810
0.001342 0.001126 0.000810
0.001342 0.001126 0.000810
0.001251 0.001147 0.000810
0.001430 0.001096 0.001010
0.001430 0.001096 0.000910
0.000442 0.000946 0.000910
0.000442 0.000946 0.000810
0.000442 0.000946 0.000810
0.000358 0.000871 0.000810
0.000358 0.000871 0.000810
0.000284 0.000788 0.000810
0.000442 0.000946 0.001010
0.000442 0.000946 0.000910
0.000442 -0.000617 0.001021
0.000444 -0.000618 0.001033
0.000442 -0.000616 0.001010
0.000442 -0.000617 0.001021
0.001681 0.000953 0.001360
0.001681 0.000953 0.001208
0.001681 0.000953 0.001208
0.001681 0.000953 0.001055
0.001681 0.000953 0.001055
0.001676 0.000957 0.001067
0.001676 0.000957 0.001067
0.001669 0.000963 0.001078
0.000450 -0.000623 0.001055
0.000450 -0.000623 0.001208
0.000450 -0.000623 0.001208
0.000450 -0.000623 0.001360
0.000694 0.001093 0.001048
0.000690 0.001092 0.001057
0.000690 0.001092 0.001057
0.000686 0.001090 0.001065
0.001159 0.001160 0.000810
0.001066 0.001165 0.000810
0.001251 0.001147 0.000810
0.001159 0.001160 0.000810
0.000376 -0.000559 0.001360
0.000309 -0.000488 0.001360
0.000450 -0.000623 0.001360
0.000376 -0.000559 0.001360
0.000444 -0.000618 0.001033
0.000447 -0.000620 0.001045
0.000447 -0.000620 0.001045
0.000450 -0.000623 0.001055
0.000686 0.001090 0.001065
0.000680 0.001087 0.001073
0.000680 0.001087 0.001073
0.000674 0.001085 0.001080
0.000443 0.000947 0.001029
0.000442 0.000946 0.001019
0.000442 0.000946 0.001019
0.000442 0.000946 0.001010
0.001431 0.001096 0.001019
0.001430 0.001096 0.001010
0.001432 0.001095 0.001029
0.001431 0.001096 0.001019
0.000674 0.001085 0.001080
0.000667 0.001082 0.001087
0.000667 0.001082 0.001087
0.000660 0.001079 0.001093
0.001434 0.001094 0.001039
0.001432 0.001095 0.001029
0.001438 0.001093 0.001048
0.001434 0.001094 0.001039
0.000465 0.000964 0.001080
0.000460 0.000960 0.001073
0.000460 0.000960 0.001073
0.000455 0.000957 0.001065
0.001446 0.001090 0.001065
0.001441 0.001092 0.001057
0.001441 0.001092 0.001057
0.001438 0.001093 0.001048
0.001426 0.001098 0.001360
0.001516 0.001058 0.001360
0.001333 0.001128 0.001360
0.001426 0.001098 0.001360
0.000847 0.001141 0.001360
0.000944 0.001157 0.001360
0.000752 0.001114 0.001360
0.000847 0.001141 0.001360
0.001464 0.001082 0.001087
0.001458 0.001085 0.001080
0.001472 0.001079 0.001093
0.001464 0.001082 0.001087
0.000471 0.000969 0.001087
0.000465 0.000964 0.001080
0.000477 0.000973 0.001093
0.000471 0.000969 0.001087
0.001669 0.000963 0.001078
0.001661 0.000969 0.001087
0.001661 0.000969 0.001087
0.001652 0.000975 0.001095
0.000491 0.000983 0.001102
0.000484 0.000978 0.001098
0.000484 0.000978 0.001098
0.000477 0.000973 0.001093
0.001479 0.001075 0.001098
0.001472 0.001079 0.001093
0.001487 0.001072 0.001102
0.001479 0.001075 0.001098
0.000660 0.001079 0.001093
0.000652 0.001075 0.001098
0.000652 0.001075 0.001098
0.000644 0.001072 0.001102
0.000573 0.001035 0.001360
0.000661 0.001079 0.001360
0.000661 0.001079 0.001360
0.000752 0.001114 0.001360
0.000644 0.001072 0.001102
0.000636 0.001068 0.001105
0.000636 0.001068 0.001105
0.000627 0.001063 0.001108
0.001496 0.001068 0.001105
0.001487 0.001072 0.001102
0.001504 0.001063 0.001108
0.001496 0.001068 0.001105
0.001513 0.001059 0.001109
0.001504 0.001063 0.001108
0.001522 0.001055 0.001110
0.001513 0.001059 0.001109
0.001566 0.001031 0.001110
0.001522 0.001055 0.001110
0.001609 0.001005 0.001110
0.001566 0.001031 0.001110
0.000499 0.000989 0.001105
0.000491 0.000983 0.001102
0.000507 0.000994 0.001108
0.000499 0.000989 0.001105
0.000490 0.000982 0.001360
0.000573 0.001035 0.001360
0.000413 0.000922 0.001360
0.000490 0.000982 0.001360
0.000523 0.001005 0.001110
0.000515 0.000999 0.001109
0.000515 0.000999 0.001109
0.000507 0.000994 0.001108
0.000627 0.001063 0.001108
0.000619 0.001059 0.001109
0.000619 0.001059 0.001109
0.000610 0.001055 0.001110
0.000610 0.001055 0.001110
0.000566 0.001031 0.001110
0.000566 0.001031 0.001110
0.000523 0.001005 0.001110
0.001652 0.000975 0.001095
0.001642 0.000982 0.001101
0.001642 0.000982 0.001101
0.001631 0.000990 0.001106
0.001631 0.000990 0.001106
0.001620 0.000997 0.001109
0.001620 0.000997 0.001109
0.001609 0.001005 0.001110
0.001601 0.001010 0.001360
0.001681 0.000953 0.001360
0.001516 0.001058 0.001360
0.001601 0.001010 0.001360
0.000445 0.000949 0.001039
0.000443 0.000947 0.001029
0.000448 0.000951 0.001048
0.000445 0.000949 0.001039
0.000701 0.001096 0.000910
0.000701 0.001096 0.001010
0.000701 0.001096 0.000810
0.000701 0.001096 0.000910
0.001140 0.001162 0.001360
0.001237 0.001150 0.001360
0.001237 0.001150 0.001360
0.001333 0.001128 0.001360
0.000973 0.001160 0.000810
0.000880 0.001147 0.000810
0.001066 0.001165 0.000810
0.000973 0.001160 0.000810
0.000358 -0.000542 0.000810
0.000442 -0.000616 0.000810
0.000442 -0.000616 0.000810
0.000442 -0.000616 0.000910
0.000442 -0.000616 0.000910
0.000442 -0.000616 0.001010
0.000284 -0.000458 0.000810
0.000358 -0.000542 0.000810
0.000309 -0.000488 0.001360
0.000248 -0.000411 0.001360
0.000248 -0.000411 0.001360
0.000196 -0.000328 0.001360
0.000219 -0.000367 0.000810
0.000284 -0.000458 0.000810
0.000165 -0.000269 0.000810
0.000219 -0.000367 0.000810
0.000196 -0.000328 0.001360
0.000152 -0.000240 0.001360
0.000152 -0.000240 0.001360
0.000116 -0.000149 0.001360
0.000090 -0.000054 0.001360
0.000073 0.000043 0.001360
0.000116 -0.000149 0.001360
0.000090 -0.000054 0.001360
0.000073 0.000043 0.001360
0.000066 0.000140 0.001360
0.000066 0.000140 0.001360
0.000069 0.000239 0.001360
0.000133 0.000525 0.001360
0.000173 0.000615 0.001360
0.000102 0.000432 0.001360
0.000133 0.000525 0.001360
0.000284 0.000788 0.000810
0.000219 0.000696 0.000810
0.000219 0.000696 0.000810
0.000165 0.000598 0.000810
0.000700 0.001095 0.001029
0.000697 0.001094 0.001039
0.000697 0.001094 0.001039
0.000694 0.001093 0.001048
0.000880 0.001147 0.000810
0.000790 0.001126 0.000810
0.000790 0.001126 0.000810
0.000701 0.001096 0.000810
0.000455 0.000957 0.001065
0.000451 0.000953 0.001057
0.000451 0.000953 0.001057
0.000448 0.000951 0.001048
0.000173 0.000615 0.001360
0.000221 0.000700 0.001360
0.000221 0.000700 0.001360
0.000278 0.000780 0.001360
0.001458 0.001085 0.001080
0.001452 0.001087 0.001073
0.001452 0.001087 0.001073
0.001446 0.001090 0.001065
0.000066 0.000165 0.000810
0.000072 0.000053 0.000810
0.000072 0.000053 0.000810
0.000091 -0.000058 0.000810
0.000091 0.000387 0.000810
0.000072 0.000277 0.000810
0.000072 0.000277 0.000810
0.000066 0.000165 0.000810
0.000278 0.000780 0.001360
0.000342 0.000854 0.001360
0.000342 0.000854 0.001360
0.000413 0.000922 0.001360
0.000944 0.001157 0.001360
0.001042 0.001164 0.001360
0.001042 0.001164 0.001360
0.001140 0.001162 0.001360
0.000091 -0.000058 0.000810
0.000122 -0.000165 0.000810
0.000122 -0.000165 0.000810
0.000165 -0.000269 0.000810
0.000069 0.000239 0.001360
0.000081 0.000336 0.001360
0.000081 0.000336 0.001360
0.000102 0.000432 0.001360
0.000165 0.000598 0.000810
0.000122 0.000495 0.000810
0.000122 0.000495 0.000810
0.000091 0.000387 0.000810
0.000701 0.001096 0.001010
0.000701 0.001096 0.001019
0.000701 0.001096 0.001019
0.000700 0.001095 0.001029
