247 198
-0.000329 -0.001951 0.000220 
-0.000338 -0.001968 0.000060 
0.000133 -0.001151 0.000910 
0.000321 -0.000825 0.000910 
0.000239 -0.000967 0.000910 
0.000191 -0.001050 0.000910 
0.000168 -0.001090 0.000810 
0.000249 -0.000950 0.000710 
-0.000238 -0.001794 -0.000648 
-0.000237 -0.001792 -0.000628 
-0.000237 -0.001792 -0.000428 
-0.000237 -0.001792 -0.000528 
-0.000338 -0.001968 -0.000478 
-0.000237 -0.001792 -0.000153 
-0.000288 -0.001880 -0.000103 
-0.000237 -0.001792 -0.000040 
-0.000288 -0.001880 -0.000390 
-0.000237 -0.001792 -0.000253 
-0.000324 -0.001943 0.000308 
-0.000338 -0.001968 -0.000065 
0.000017 -0.001352 0.000700 
0.000156 -0.001111 0.000710 
0.000274 -0.000907 0.000910 
0.000261 -0.000929 0.000810 
-0.000338 -0.001968 -0.000303 
-0.000338 -0.001968 -0.000178 
-0.000312 -0.001921 0.000392 
-0.000229 -0.001778 0.000656 
-0.000102 -0.001558 0.000837 
0.000215 -0.001010 0.000710 
-0.000268 -0.001845 -0.000776 
-0.000245 -0.001805 -0.000752 
-0.000256 -0.001824 -0.000766 
-0.000321 -0.001938 -0.000699 
-0.000281 -0.001867 -0.000781 
0.000357 -0.000763 0.000692 
0.000378 -0.000727 0.000725 
0.000368 -0.000744 0.000707 
-0.000228 -0.001777 -0.000712 
-0.000236 -0.001789 -0.000733 
0.000332 -0.000806 0.000677 
0.000345 -0.000784 0.000682 
0.000390 -0.000706 0.000771 
0.000385 -0.000715 0.000747 
0.000393 -0.000701 0.000796 
0.000410 -0.000671 0.000943 
-0.000194 -0.001717 0.000340 
-0.000130 -0.001606 0.000519 
-0.000248 -0.001810 0.000150 
-0.000067 -0.001497 0.000611 
-0.000123 -0.001595 0.000608 
-0.000035 -0.001443 0.000702 
-0.000034 -0.001440 0.000842 
-0.000206 -0.001739 0.000280 
-0.000213 -0.001750 0.000216 
-0.000261 -0.001833 0.000502 
-0.000153 -0.001646 0.000473 
-0.000204 -0.001735 0.000428 
-0.000161 -0.001660 0.000719 
0.000064 -0.001270 0.000740 
0.000063 -0.001272 0.000873 
-0.000315 -0.001927 0.000150 
0.000109 -0.001192 0.000943 
0.000361 -0.000755 0.000876 
0.000211 -0.001015 0.000943 
0.000164 -0.001097 0.000876 
0.000280 -0.000897 0.000676 
-0.000221 -0.001764 -0.000662 
-0.000220 -0.001763 -0.000449 
-0.000355 -0.001997 -0.000532 
-0.000254 -0.001821 -0.000099 
-0.000254 -0.001821 -0.000357 
-0.000220 -0.001763 0.000010 
-0.000220 -0.001763 -0.000199 
-0.000355 -0.001996 -0.000807 
-0.000223 -0.001768 -0.000688 
-0.000347 -0.001982 0.000242 
-0.000355 -0.001997 -0.000007 
0.000033 -0.001325 0.000671 
0.000126 -0.001164 0.000676 
0.000298 -0.000865 0.000943 
0.000258 -0.000934 0.000876 
-0.000220 -0.001763 -0.000582 
-0.000322 -0.001938 -0.000390 
-0.000322 -0.001938 -0.000115 
-0.000355 -0.001997 -0.000249 
-0.000313 -0.001923 0.000465 
-0.000335 -0.001962 0.000357 
-0.000216 -0.001756 0.000725 
-0.000258 -0.001828 0.000642 
0.000018 -0.001351 0.000936 
0.000000 -0.001381 0.000658 
-0.000077 -0.001515 0.000890 
-0.000132 -0.001609 0.000845 
0.000180 -0.001070 0.000743 
0.000242 -0.000963 0.000743 

4 182 108 5
107 182 4 3
108 182 107 100
8 183 110 9
109 183 8 7
110 183 109 100
6 184 109 7
108 184 6 5
109 184 108 100
113 185 112 93
111 185 113 100
112 185 111 1
2 186 107 3
111 186 2 1
107 186 111 100
115 187 50 49
114 187 115 99
50 187 114 51
117 188 54 53
116 188 117 99
54 188 116 55
114 189 52 51
117 189 114 99
52 189 117 53
12 190 119 13
118 190 12 11
119 190 118 100
10 191 118 11
110 191 10 9
118 191 110 100
121 192 46 45
120 192 121 99
46 192 120 47
120 193 48 47
115 193 120 99
48 193 115 49
123 194 58 57
122 194 123 99
58 194 122 59
116 195 56 55
123 195 116 99
56 195 123 57
122 196 60 59
124 196 122 99
60 196 124 61
64 197 125 65
62 197 64 63
125 197 62 61
127 198 30 29
126 198 127 102
30 198 126 31
129 199 34 33
128 199 129 103
34 199 128 35
132 200 131 25
130 200 132 97
131 200 130 102
36 201 134 37
133 201 36 35
134 201 133 105
128 202 133 35
135 202 128 103
133 202 135 105
134 203 137 37
136 203 134 105
137 203 136 104
136 204 139 104
138 204 136 105
139 204 138 73
28 205 127 29
140 205 28 27
127 205 140 102
26 206 140 27
131 206 26 25
140 206 131 102
143 207 142 81
141 207 143 103
142 207 141 102
32 208 129 33
144 208 32 31
129 208 144 103
126 209 144 31
141 209 126 102
144 209 141 103
146 210 145 77
135 210 146 105
145 210 135 103
149 211 148 98
147 211 149 41
148 211 147 104
148 212 151 98
150 212 148 104
151 212 150 71
153 213 130 97
152 213 153 87
130 213 152 102
70 214 151 71
154 214 70 69
151 214 154 98
125 215 155 65
124 215 125 61
155 215 124 99
68 216 157 69
156 216 68 67
157 216 156 106
157 217 154 69
158 217 157 106
154 217 158 98
44 218 121 45
159 218 44 43
121 218 159 99
16 219 161 17
160 219 16 15
161 219 160 100
163 220 20 19
162 220 163 100
20 220 162 21
92 221 113 93
164 221 92 91
113 221 164 100
167 222 166 97
165 222 167 23
166 222 165 101
162 223 169 21
168 223 162 100
169 223 168 101
24 224 132 25
167 224 24 23
132 224 167 97
169 225 22 21
165 225 169 101
22 225 165 23
94 226 96 95
112 226 94 93
96 226 112 1
14 227 160 15
119 227 14 13
160 227 119 100
170 228 86 85
152 228 170 102
86 228 152 87
88 229 171 89
153 229 88 87
171 229 153 97
40 230 147 41
172 230 40 39
147 230 172 104
42 231 173 43
149 231 42 41
173 231 149 98
66 232 174 67
155 232 66 65
174 232 155 99
174 233 156 67
175 233 174 99
156 233 175 106
18 234 163 19
161 234 18 17
163 234 161 100
176 235 164 91
168 235 176 101
164 235 168 100
171 236 177 89
166 236 171 97
177 236 166 101
90 237 176 91
177 237 90 89
176 237 177 101
82 238 178 83
142 238 82 81
178 238 142 102
84 239 170 85
178 239 84 83
170 239 178 102
78 240 179 79
145 240 78 77
179 240 145 103
80 241 143 81
179 241 80 79
143 241 179 103
72 242 139 73
150 242 72 71
139 242 150 104
38 243 172 39
137 243 38 37
172 243 137 104
74 244 180 75
138 244 74 73
180 244 138 105
76 245 146 77
180 245 76 75
146 245 180 105
173 246 181 43
158 246 173 98
181 246 158 106
159 247 175 99
181 247 159 43
175 247 181 106
96
-0.000248 -0.001812 -0.000875
-0.000258 -0.001828 -0.000882
-0.000258 -0.001828 -0.000882
-0.000267 -0.001844 -0.000887
-0.000216 -0.001755 -0.000832
-0.000223 -0.001768 -0.000845
-0.000223 -0.001768 -0.000845
-0.000231 -0.001782 -0.000857
-0.000231 -0.001782 -0.000857
-0.000240 -0.001796 -0.000867
-0.000240 -0.001796 -0.000867
-0.000248 -0.001812 -0.000875
-0.000267 -0.001844 -0.000887
-0.000277 -0.001861 -0.000889
-0.000277 -0.001861 -0.000889
-0.000287 -0.001878 -0.000890
0.000388 -0.000709 0.000633
0.000379 -0.000725 0.000625
0.000396 -0.000695 0.000643
0.000388 -0.000709 0.000633
0.000418 -0.000657 0.000682
0.000412 -0.000668 0.000668
0.000424 -0.000646 0.000698
0.000418 -0.000657 0.000682
0.000404 -0.000681 0.000655
0.000396 -0.000695 0.000643
0.000412 -0.000668 0.000668
0.000404 -0.000681 0.000655
-0.000194 -0.001718 -0.000767
-0.000198 -0.001725 -0.000785
-0.000198 -0.001725 -0.000785
-0.000204 -0.001734 -0.000802
-0.000204 -0.001734 -0.000802
-0.000209 -0.001744 -0.000818
-0.000209 -0.001744 -0.000818
-0.000216 -0.001755 -0.000832
0.000351 -0.000774 0.000611
0.000341 -0.000791 0.000610
0.000360 -0.000757 0.000613
0.000351 -0.000774 0.000611
0.000370 -0.000741 0.000618
0.000360 -0.000757 0.000613
0.000379 -0.000725 0.000625
0.000370 -0.000741 0.000618
0.000437 -0.000624 0.000751
0.000434 -0.000630 0.000733
0.000440 -0.000620 0.000770
0.000437 -0.000624 0.000751
0.000430 -0.000637 0.000715
0.000424 -0.000646 0.000698
0.000434 -0.000630 0.000733
0.000430 -0.000637 0.000715
0.000441 -0.000617 0.000790
0.000440 -0.000620 0.000770
0.000442 -0.000616 0.000810
0.000441 -0.000617 0.000790
0.000346 -0.000781 0.001010
0.000394 -0.000699 0.001010
0.000394 -0.000699 0.001010
0.000442 -0.000616 0.001010
0.000442 -0.000616 0.001010
0.000442 -0.000616 0.000910
0.000442 -0.000616 0.000910
0.000442 -0.000616 0.000810
-0.000157 -0.001653 0.000345
-0.000167 -0.001671 0.000301
-0.000144 -0.001631 0.000387
-0.000157 -0.001653 0.000345
-0.000095 -0.001546 0.000496
-0.000113 -0.001577 0.000463
-0.000075 -0.001512 0.000525
-0.000095 -0.001546 0.000496
-0.000032 -0.001437 0.000571
-0.000054 -0.001475 0.000551
-0.000054 -0.001475 0.000551
-0.000075 -0.001512 0.000525
-0.000167 -0.001671 0.000301
-0.000176 -0.001686 0.000255
-0.000176 -0.001686 0.000255
-0.000182 -0.001696 0.000207
-0.000182 -0.001696 0.000207
-0.000185 -0.001702 0.000159
-0.000185 -0.001702 0.000159
-0.000187 -0.001704 0.000110
-0.000113 -0.001577 0.000463
-0.000130 -0.001606 0.000427
-0.000130 -0.001606 0.000427
-0.000144 -0.001631 0.000387
0.000061 -0.001276 0.001010
0.000109 -0.001193 0.001010
0.000109 -0.001193 0.001010
0.000156 -0.001111 0.001010
0.000156 -0.001111 0.001010
0.000204 -0.001029 0.001010
0.000204 -0.001029 0.001010
0.000251 -0.000946 0.001010
0.000341 -0.000791 0.000610
0.000272 -0.000911 0.000610
0.000272 -0.000911 0.000610
0.000202 -0.001031 0.000610
-0.000187 -0.001704 -0.000690
-0.000187 -0.001705 -0.000710
-0.000187 -0.001705 -0.000710
-0.000188 -0.001708 -0.000730
-0.000187 -0.001704 -0.000390
-0.000187 -0.001704 -0.000490
-0.000187 -0.001704 -0.000290
-0.000187 -0.001704 -0.000390
-0.000389 -0.002055 -0.000640
-0.000389 -0.002055 -0.000515
-0.000389 -0.002055 -0.000515
-0.000389 -0.002055 -0.000390
-0.000187 -0.001704 0.000110
-0.000187 -0.001704 0.000010
-0.000187 -0.001704 0.000010
-0.000187 -0.001704 -0.000090
-0.000187 -0.001704 -0.000190
-0.000187 -0.001704 -0.000290
-0.000187 -0.001704 -0.000090
-0.000187 -0.001704 -0.000190
-0.000338 -0.001967 -0.000890
-0.000389 -0.002055 -0.000890
-0.000389 -0.002055 -0.000890
-0.000389 -0.002055 -0.000765
-0.000389 -0.002055 -0.000765
-0.000389 -0.002055 -0.000640
-0.000287 -0.001878 -0.000890
-0.000338 -0.001967 -0.000890
-0.000188 -0.001708 -0.000730
-0.000191 -0.001712 -0.000749
-0.000191 -0.001712 -0.000749
-0.000194 -0.001718 -0.000767
-0.000387 -0.002051 0.000198
-0.000380 -0.002040 0.000285
-0.000389 -0.002055 0.000110
-0.000387 -0.002051 0.000198
-0.000389 -0.002055 -0.000140
-0.000389 -0.002055 -0.000015
-0.000389 -0.002055 -0.000015
-0.000389 -0.002055 0.000110
0.000064 -0.001270 0.000610
0.000040 -0.001313 0.000607
0.000040 -0.001313 0.000607
0.000015 -0.001355 0.000600
0.000202 -0.001031 0.000610
0.000133 -0.001150 0.000610
0.000133 -0.001150 0.000610
0.000064 -0.001270 0.000610
0.000251 -0.000946 0.001010
0.000299 -0.000864 0.001010
0.000299 -0.000864 0.001010
0.000346 -0.000781 0.001010
-0.000187 -0.001704 -0.000490
-0.000187 -0.001704 -0.000590
-0.000187 -0.001704 -0.000590
-0.000187 -0.001704 -0.000690
-0.000389 -0.002055 -0.000390
-0.000389 -0.002055 -0.000265
-0.000389 -0.002055 -0.000265
-0.000389 -0.002055 -0.000140
-0.000355 -0.001996 0.000454
-0.000336 -0.001963 0.000534
-0.000336 -0.001963 0.000534
-0.000313 -0.001924 0.000610
-0.000380 -0.002040 0.000285
-0.000370 -0.002022 0.000371
-0.000370 -0.002022 0.000371
-0.000355 -0.001996 0.000454
-0.000257 -0.001827 0.000746
-0.000225 -0.001770 0.000805
-0.000225 -0.001770 0.000805
-0.000189 -0.001709 0.000858
-0.000313 -0.001924 0.000610
-0.000287 -0.001878 0.000681
-0.000287 -0.001878 0.000681
-0.000257 -0.001827 0.000746
-0.000027 -0.001428 0.000992
0.000017 -0.001352 0.001005
0.000017 -0.001352 0.001005
0.000061 -0.001276 0.001010
0.000015 -0.001355 0.000600
-0.000009 -0.001397 0.000588
-0.000009 -0.001397 0.000588
-0.000032 -0.001437 0.000571
-0.000111 -0.001574 0.000941
-0.000070 -0.001502 0.000971
-0.000070 -0.001502 0.000971
-0.000027 -0.001428 0.000992
-0.000189 -0.001709 0.000858
-0.000151 -0.001643 0.000903
-0.000151 -0.001643 0.000903
-0.000111 -0.001574 0.000941
