177 138
0.000809 0.002667 -0.000890 
0.000803 0.002655 -0.000890 
0.000796 0.002644 -0.000890 
0.000788 0.002633 -0.000890 
0.000780 0.002622 -0.000890 
0.000770 0.002612 -0.000890 
0.000760 0.002603 -0.000890 
0.000590 0.002557 -0.001078 
0.000712 0.002571 -0.001078 
0.000791 0.002636 -0.001078 
0.000827 0.002734 -0.001078 
0.000809 0.002838 -0.001078 
0.000626 0.002553 -0.000983 
0.000602 0.002555 -0.000984 
0.000704 0.002938 -0.001078 
0.000796 0.002862 -0.000984 
0.000803 0.002850 -0.000984 
0.000796 0.002862 -0.001172 
0.000803 0.002850 -0.001172 
0.000772 0.002614 -0.000984 
0.000755 0.002599 -0.001078 
0.000732 0.002582 -0.000984 
0.000797 0.002646 -0.000984 
0.000789 0.002634 -0.000984 
0.000805 0.002660 -0.001172 
0.000792 0.002638 -0.001172 
0.000809 0.002838 -0.000984 
0.000819 0.002813 -0.000984 
0.000825 0.002787 -0.001078 
0.000828 0.002760 -0.000984 
0.000823 0.002706 -0.000984 
0.000826 0.002720 -0.000984 
0.000827 0.002733 -0.000984 
0.000823 0.002709 -0.001172 
0.000815 0.002682 -0.001078 
0.000751 0.002911 -0.001078 
0.000740 0.002919 -0.001078 
0.000728 0.002926 -0.001078 
0.000716 0.002933 -0.001078 
0.000815 0.002826 -0.000984 
0.000819 0.002813 -0.001172 
0.000815 0.002826 -0.001172 
0.000828 0.002760 -0.001172 
0.000789 0.002873 -0.000984 
0.000789 0.002873 -0.001172 
0.000828 0.002747 -0.000984 
0.000804 0.002657 -0.000984 
0.000827 0.002734 -0.001172 
0.000780 0.002883 -0.001172 
0.000781 0.002624 -0.000984 
0.000776 0.002618 -0.001172 
0.000736 0.002585 -0.001171 
0.000714 0.002572 -0.001171 
0.000710 0.002571 -0.000984 
0.000690 0.002563 -0.001171 
0.000629 0.002553 -0.001172 
0.000652 0.002555 -0.001078 
0.000687 0.002562 -0.000983 
0.000603 0.002555 -0.001172 
0.000578 0.002560 -0.001172 
0.000578 0.002560 -0.000984 
0.000809 0.002838 -0.001172 
0.000622 0.002553 -0.000952 
0.000700 0.002940 -0.001015 
0.000796 0.002862 -0.000953 
0.000796 0.002862 -0.001203 
0.000754 0.002597 -0.001015 
0.000794 0.002641 -0.000953 
0.000801 0.002653 -0.001203 
0.000805 0.002846 -0.000953 
0.000825 0.002787 -0.001015 
0.000823 0.002706 -0.000953 
0.000826 0.002724 -0.000953 
0.000816 0.002683 -0.001140 
0.000747 0.002914 -0.001015 
0.000732 0.002924 -0.001140 
0.000724 0.002929 -0.001015 
0.000708 0.002937 -0.001140 
0.000813 0.002830 -0.000953 
0.000819 0.002813 -0.001203 
0.000819 0.002813 -0.000953 
0.000825 0.002787 -0.001140 
0.000786 0.002876 -0.000953 
0.000786 0.002876 -0.001203 
0.000828 0.002742 -0.000953 
0.000815 0.002682 -0.001015 
0.000828 0.002752 -0.001203 
0.000774 0.002890 -0.001078 
0.000774 0.002890 -0.001203 
0.000783 0.002627 -0.000953 
0.000757 0.002600 -0.001140 
0.000730 0.002581 -0.001203 
0.000724 0.002577 -0.000953 
0.000657 0.002555 -0.001140 
0.000656 0.002555 -0.001015 
0.000625 0.002553 -0.001203 
0.000694 0.002564 -0.000952 
0.000590 0.002557 -0.001203 
0.000590 0.002557 -0.000953 
0.000574 0.002561 -0.001078 
0.000699 0.002566 -0.001203 
0.000771 0.002613 -0.000953 
0.000782 0.002625 -0.001203 
0.000804 0.002657 -0.000953 
0.000825 0.002718 -0.001203 
0.000828 0.002760 -0.000953 
0.000813 0.002830 -0.001203 
0.000805 0.002846 -0.001203 

6 132 83 7
82 132 6 5
83 132 82 77
84 133 44 43
46 133 84 47
44 133 46 45
54 134 86 55
85 134 54 53
86 134 85 81
88 135 34 33
87 135 88 81
34 135 87 35
91 136 90 78
89 136 91 1
90 136 89 79
72 137 93 73
92 137 72 71
93 137 92 79
95 138 22 21
94 138 95 79
22 138 94 23
56 139 96 57
86 139 56 55
96 139 86 81
99 140 98 80
97 140 99 61
98 140 97 81
101 141 68 67
100 141 101 80
68 141 100 69
102 142 66 65
101 142 102 80
66 142 101 67
104 143 94 79
103 143 104 80
94 143 103 23
106 144 50 49
105 144 106 39
50 144 105 51
107 145 106 49
40 145 107 41
106 145 40 39
108 146 48 47
107 146 108 41
48 146 107 49
84 147 108 47
42 147 84 43
108 147 42 41
96 148 58 57
109 148 96 81
58 148 109 59
28 149 111 29
110 149 28 27
111 149 110 81
109 150 60 59
97 150 109 81
60 150 97 61
98 151 112 80
110 151 98 81
112 151 110 27
52 152 85 53
113 152 52 51
85 152 113 81
87 153 36 35
114 153 87 81
36 153 114 37
64 154 102 65
115 154 64 63
102 154 115 80
116 155 104 79
100 155 116 69
104 155 100 80
117 156 26 25
112 156 117 80
26 156 112 27
113 157 118 81
105 157 113 51
118 157 105 39
114 158 38 37
118 158 114 81
38 158 118 39
93 159 74 73
119 159 93 79
74 159 119 75
90 160 121 78
120 160 90 79
121 160 120 19
122 161 18 17
121 161 122 78
18 161 121 19
2 162 123 3
91 162 2 1
123 162 91 78
126 163 125 77
124 163 126 78
125 163 124 15
82 164 126 77
127 164 82 5
126 164 127 78
128 165 14 13
125 165 128 77
14 165 125 15
123 166 4 3
127 166 123 78
4 166 127 5
12 167 128 13
129 167 12 11
128 167 129 77
8 168 130 9
83 168 8 7
130 168 83 77
10 169 129 11
130 169 10 9
129 169 130 77
16 170 122 17
124 170 16 15
122 170 124 78
119 171 76 75
89 171 119 79
76 171 89 1
20 172 95 21
120 172 20 19
95 172 120 79
70 173 92 71
116 173 70 69
92 173 116 79
24 174 117 25
103 174 24 23
117 174 103 80
62 175 115 63
99 175 62 61
115 175 99 80
30 176 131 31
111 176 30 29
131 176 111 81
32 177 88 33
131 177 32 31
88 177 131 81
76
0.000613 0.002554 -0.000890
0.000638 0.002553 -0.000889
0.000638 0.002553 -0.000889
0.000662 0.002556 -0.000889
0.000691 0.002943 -0.001078
0.000691 0.002943 -0.001265
0.000716 0.002933 -0.000890
0.000704 0.002938 -0.000890
0.000704 0.002938 -0.000890
0.000691 0.002943 -0.000890
0.000691 0.002943 -0.000890
0.000691 0.002943 -0.001078
0.000796 0.002862 -0.000890
0.000789 0.002873 -0.000890
0.000789 0.002873 -0.000890
0.000780 0.002883 -0.000890
0.000789 0.002873 -0.001265
0.000796 0.002862 -0.001265
0.000780 0.002883 -0.001265
0.000789 0.002873 -0.001265
0.000788 0.002633 -0.000890
0.000796 0.002644 -0.000890
0.000796 0.002644 -0.000890
0.000803 0.002655 -0.000890
0.000806 0.002661 -0.001265
0.000793 0.002639 -0.001265
0.000816 0.002685 -0.001265
0.000806 0.002661 -0.001265
0.000809 0.002838 -0.000890
0.000803 0.002850 -0.000890
0.000803 0.002850 -0.000890
0.000796 0.002862 -0.000890
0.000819 0.002693 -0.000890
0.000823 0.002706 -0.000890
0.000814 0.002680 -0.000890
0.000819 0.002693 -0.000890
0.000825 0.002719 -0.000890
0.000827 0.002732 -0.000890
0.000823 0.002706 -0.000890
0.000825 0.002719 -0.000890
0.000751 0.002911 -0.000890
0.000740 0.002919 -0.000890
0.000761 0.002903 -0.000890
0.000751 0.002911 -0.000890
0.000716 0.002933 -0.001265
0.000728 0.002926 -0.001265
0.000728 0.002926 -0.001265
0.000740 0.002919 -0.001265
0.000728 0.002926 -0.000890
0.000716 0.002933 -0.000890
0.000740 0.002919 -0.000890
0.000728 0.002926 -0.000890
0.000691 0.002943 -0.001265
0.000704 0.002938 -0.001265
0.000704 0.002938 -0.001265
0.000716 0.002933 -0.001265
0.000815 0.002826 -0.000890
0.000809 0.002838 -0.000890
0.000819 0.002813 -0.000890
0.000815 0.002826 -0.000890
0.000819 0.002813 -0.001265
0.000823 0.002800 -0.001265
0.000823 0.002800 -0.001265
0.000826 0.002786 -0.001265
0.000823 0.002800 -0.000890
0.000819 0.002813 -0.000890
0.000826 0.002786 -0.000890
0.000823 0.002800 -0.000890
0.000780 0.002883 -0.000890
0.000771 0.002893 -0.000890
0.000771 0.002893 -0.000890
0.000761 0.002903 -0.000890
0.000771 0.002893 -0.001265
0.000780 0.002883 -0.001265
0.000761 0.002903 -0.001265
0.000771 0.002893 -0.001265
0.000827 0.002732 -0.000890
0.000828 0.002746 -0.000890
0.000828 0.002746 -0.000890
0.000828 0.002759 -0.000890
0.000828 0.002761 -0.001265
0.000828 0.002735 -0.001265
0.000826 0.002786 -0.001265
0.000828 0.002761 -0.001265
0.000751 0.002911 -0.001265
0.000761 0.002903 -0.001265
0.000740 0.002919 -0.001265
0.000751 0.002911 -0.001265
0.000780 0.002622 -0.000890
0.000788 0.002633 -0.000890
0.000770 0.002612 -0.000890
0.000780 0.002622 -0.000890
0.000738 0.002586 -0.001265
0.000716 0.002573 -0.001265
0.000759 0.002601 -0.001265
0.000738 0.002586 -0.001265
0.000708 0.002570 -0.000890
0.000730 0.002581 -0.000890
0.000730 0.002581 -0.000890
0.000750 0.002594 -0.000890
0.000642 0.002553 -0.001265
0.000616 0.002553 -0.001265
0.000667 0.002557 -0.001265
0.000642 0.002553 -0.001265
0.000685 0.002561 -0.000889
0.000708 0.002570 -0.000890
0.000662 0.002556 -0.000889
0.000685 0.002561 -0.000889
0.000616 0.002553 -0.001265
0.000590 0.002557 -0.001265
0.000590 0.002557 -0.001265
0.000566 0.002563 -0.001265
0.000566 0.002563 -0.000890
0.000589 0.002557 -0.000890
0.000589 0.002557 -0.000890
0.000613 0.002554 -0.000890
0.000566 0.002563 -0.001265
0.000566 0.002563 -0.001078
0.000566 0.002563 -0.001078
0.000566 0.002563 -0.000890
0.000716 0.002573 -0.001265
0.000692 0.002563 -0.001265
0.000692 0.002563 -0.001265
0.000667 0.002557 -0.001265
0.000760 0.002603 -0.000890
0.000770 0.002612 -0.000890
0.000750 0.002594 -0.000890
0.000760 0.002603 -0.000890
0.000793 0.002639 -0.001265
0.000777 0.002619 -0.001265
0.000777 0.002619 -0.001265
0.000759 0.002601 -0.001265
0.000803 0.002655 -0.000890
0.000809 0.002667 -0.000890
0.000809 0.002667 -0.000890
0.000814 0.002680 -0.000890
0.000828 0.002735 -0.001265
0.000824 0.002710 -0.001265
0.000824 0.002710 -0.001265
0.000816 0.002685 -0.001265
0.000828 0.002759 -0.000890
0.000827 0.002773 -0.000890
0.000827 0.002773 -0.000890
0.000826 0.002786 -0.000890
0.000809 0.002838 -0.001265
0.000815 0.002826 -0.001265
0.000815 0.002826 -0.001265
0.000819 0.002813 -0.001265
0.000796 0.002862 -0.001265
0.000803 0.002850 -0.001265
0.000803 0.002850 -0.001265
0.000809 0.002838 -0.001265
