163 120
-0.002107 0.002345 -0.000890 
-0.002102 0.002333 -0.000890 
-0.002097 0.002320 -0.000890 
-0.002094 0.002307 -0.000890 
-0.002091 0.002293 -0.000890 
-0.002089 0.002280 -0.000890 
-0.002088 0.002266 -0.000890 
-0.002088 0.002253 -0.000890 
-0.002089 0.002239 -0.000890 
-0.002091 0.002226 -0.000890 
-0.002094 0.002212 -0.000890 
-0.002098 0.002199 -0.000890 
-0.002102 0.002186 -0.000890 
-0.002108 0.002174 -0.000890 
-0.002114 0.002162 -0.000890 
-0.002121 0.002150 -0.000890 
-0.002129 0.002139 -0.000890 
-0.002138 0.002129 -0.000890 
-0.002147 0.002119 -0.000890 
-0.002157 0.002109 -0.000890 
-0.002335 0.002066 -0.001078 
-0.002214 0.002446 -0.001078 
-0.002124 0.002374 -0.001078 
-0.002132 0.002385 -0.001078 
-0.002115 0.002361 -0.001078 
-0.002142 0.002397 -0.001078 
-0.002152 0.002406 -0.001078 
-0.002163 0.002416 -0.001078 
-0.002174 0.002424 -0.001078 
-0.002187 0.002433 -0.001078 
-0.002109 0.002349 -0.001078 
-0.002103 0.002334 -0.001078 
-0.002199 0.002439 -0.001078 
-0.002098 0.002321 -0.001078 
-0.002094 0.002306 -0.001078 
-0.002157 0.002110 -0.001078 
-0.002147 0.002119 -0.001078 
-0.002137 0.002129 -0.001078 
-0.002128 0.002141 -0.001078 
-0.002120 0.002152 -0.001078 
-0.002112 0.002166 -0.001078 
-0.002106 0.002178 -0.001078 
-0.002100 0.002193 -0.001078 
-0.002096 0.002206 -0.001078 
-0.002092 0.002221 -0.001078 
-0.002090 0.002234 -0.001078 
-0.002089 0.002250 -0.001078 
-0.002088 0.002264 -0.001078 
-0.002089 0.002279 -0.001078 
-0.002091 0.002293 -0.001078 
-0.002169 0.002100 -0.001078 
-0.002182 0.002091 -0.001078 
-0.002203 0.002079 -0.001078 
-0.002217 0.002073 -0.001078 
-0.002240 0.002066 -0.001077 
-0.002256 0.002063 -0.001077 
-0.002272 0.002061 -0.001077 
-0.002296 0.002060 -0.001078 
-0.002311 0.002061 -0.001078 
-0.002340 0.002067 -0.001140 
-0.002218 0.002447 -0.001015 
-0.002128 0.002380 -0.001015 
-0.002119 0.002367 -0.001140 
-0.002137 0.002391 -0.001140 
-0.002147 0.002401 -0.001015 
-0.002158 0.002412 -0.001140 
-0.002168 0.002420 -0.001015 
-0.002182 0.002429 -0.001140 
-0.002113 0.002356 -0.001015 
-0.002105 0.002340 -0.001140 
-0.002192 0.002435 -0.001015 
-0.002208 0.002443 -0.001140 
-0.002101 0.002329 -0.001015 
-0.002095 0.002312 -0.001140 
-0.002153 0.002112 -0.001015 
-0.002140 0.002125 -0.001015 
-0.002134 0.002133 -0.001140 
-0.002123 0.002148 -0.001015 
-0.002116 0.002158 -0.001140 
-0.002108 0.002173 -0.001015 
-0.002103 0.002185 -0.001140 
-0.002098 0.002199 -0.001015 
-0.002094 0.002214 -0.001140 
-0.002091 0.002227 -0.001015 
-0.002089 0.002243 -0.001140 
-0.002088 0.002255 -0.001015 
-0.002089 0.002273 -0.001140 
-0.002090 0.002284 -0.001015 
-0.002093 0.002302 -0.001015 
-0.002161 0.002106 -0.001140 
-0.002178 0.002093 -0.001140 
-0.002211 0.002076 -0.001140 
-0.002191 0.002086 -0.001015 
-0.002230 0.002069 -0.001015 
-0.002246 0.002065 -0.001140 
-0.002267 0.002061 -0.001140 
-0.002304 0.002061 -0.001140 
-0.002282 0.002060 -0.001015 
-0.002324 0.002063 -0.001015 

85 124 10 9
12 124 85 13
10 124 12 11
86 125 52 51
54 125 86 55
52 125 54 53
88 126 62 61
87 126 88 43
62 126 87 63
42 127 87 43
89 127 42 41
87 127 89 63
90 128 88 61
44 128 90 45
88 128 44 43
60 129 90 61
91 129 60 59
90 129 91 45
92 130 91 59
46 130 92 47
91 130 46 45
58 131 92 59
93 131 58 57
92 131 93 47
94 132 93 57
48 132 94 49
93 132 48 47
95 133 89 41
64 133 95 65
89 133 64 63
40 134 95 41
96 134 40 39
95 134 96 65
56 135 94 57
97 135 56 55
94 135 97 49
97 136 50 49
86 136 97 55
50 136 86 51
98 137 96 39
66 137 98 67
96 137 66 65
38 138 98 39
99 138 38 37
98 138 99 67
101 139 84 83
100 139 101 25
84 139 100 1
82 140 101 83
102 140 82 81
101 140 102 25
103 141 102 81
26 141 103 27
102 141 26 25
80 142 103 81
104 142 80 79
103 142 104 27
105 143 104 79
28 143 105 29
104 143 28 27
78 144 105 79
106 144 78 77
105 144 106 29
107 145 106 77
30 145 107 31
106 145 30 29
76 146 107 77
108 146 76 75
107 146 108 31
109 147 108 75
32 147 109 33
108 147 32 31
74 148 109 75
110 148 74 73
109 148 110 33
111 149 110 73
34 149 111 35
110 149 34 33
72 150 111 73
112 150 72 71
111 150 112 35
113 151 112 71
36 151 113 37
112 151 36 35
70 152 113 71
114 152 70 69
113 152 114 37
114 153 99 37
68 153 114 69
99 153 68 67
24 154 100 25
115 154 24 23
100 154 115 1
22 155 115 23
116 155 22 21
115 155 116 1
118 156 20 19
117 156 118 3
20 156 117 21
2 157 117 3
116 157 2 1
117 157 116 21
119 158 118 19
4 158 119 5
118 158 4 3
18 159 119 19
120 159 18 17
119 159 120 5
16 160 120 17
121 160 16 15
120 160 121 5
123 161 14 13
122 161 123 7
14 161 122 15
6 162 122 7
121 162 6 5
122 162 121 15
123 163 8 7
85 163 123 13
8 163 85 9
84
-0.002350 0.002070 -0.001078
-0.002350 0.002070 -0.000890
-0.002320 0.002063 -0.001265
-0.002335 0.002066 -0.001265
-0.002335 0.002066 -0.001265
-0.002350 0.002070 -0.001265
-0.002350 0.002070 -0.001265
-0.002350 0.002070 -0.001078
-0.002226 0.002450 -0.001078
-0.002226 0.002450 -0.001265
-0.002201 0.002440 -0.000890
-0.002214 0.002446 -0.000890
-0.002214 0.002446 -0.000890
-0.002226 0.002450 -0.000890
-0.002226 0.002450 -0.000890
-0.002226 0.002450 -0.001078
-0.002128 0.002380 -0.000890
-0.002137 0.002391 -0.000890
-0.002121 0.002369 -0.000890
-0.002128 0.002380 -0.000890
-0.002127 0.002379 -0.001265
-0.002118 0.002366 -0.001265
-0.002118 0.002366 -0.001265
-0.002111 0.002352 -0.001265
-0.002148 0.002402 -0.001265
-0.002137 0.002391 -0.001265
-0.002137 0.002391 -0.001265
-0.002127 0.002379 -0.001265
-0.002137 0.002391 -0.000890
-0.002146 0.002401 -0.000890
-0.002146 0.002401 -0.000890
-0.002156 0.002410 -0.000890
-0.002171 0.002422 -0.001265
-0.002159 0.002413 -0.001265
-0.002159 0.002413 -0.001265
-0.002148 0.002402 -0.001265
-0.002156 0.002410 -0.000890
-0.002167 0.002419 -0.000890
-0.002167 0.002419 -0.000890
-0.002178 0.002427 -0.000890
-0.002198 0.002438 -0.001265
-0.002184 0.002431 -0.001265
-0.002184 0.002431 -0.001265
-0.002171 0.002422 -0.001265
-0.002107 0.002345 -0.000890
-0.002114 0.002357 -0.000890
-0.002114 0.002357 -0.000890
-0.002121 0.002369 -0.000890
-0.002111 0.002352 -0.001265
-0.002104 0.002338 -0.001265
-0.002104 0.002338 -0.001265
-0.002098 0.002323 -0.001265
-0.002178 0.002427 -0.000890
-0.002189 0.002434 -0.000890
-0.002189 0.002434 -0.000890
-0.002201 0.002440 -0.000890
-0.002212 0.002445 -0.001265
-0.002198 0.002438 -0.001265
-0.002226 0.002450 -0.001265
-0.002212 0.002445 -0.001265
-0.002097 0.002320 -0.000890
-0.002102 0.002333 -0.000890
-0.002102 0.002333 -0.000890
-0.002107 0.002345 -0.000890
-0.002098 0.002323 -0.001265
-0.002094 0.002308 -0.001265
-0.002094 0.002308 -0.001265
-0.002091 0.002292 -0.001265
-0.002157 0.002109 -0.000890
-0.002147 0.002119 -0.000890
-0.002167 0.002101 -0.000890
-0.002157 0.002109 -0.000890
-0.002147 0.002119 -0.000890
-0.002138 0.002129 -0.000890
-0.002138 0.002129 -0.000890
-0.002129 0.002139 -0.000890
-0.002126 0.002143 -0.001265
-0.002136 0.002131 -0.001265
-0.002136 0.002131 -0.001265
-0.002147 0.002119 -0.001265
-0.002129 0.002139 -0.000890
-0.002121 0.002150 -0.000890
-0.002121 0.002150 -0.000890
-0.002114 0.002162 -0.000890
-0.002110 0.002170 -0.001265
-0.002117 0.002156 -0.001265
-0.002117 0.002156 -0.001265
-0.002126 0.002143 -0.001265
-0.002114 0.002162 -0.000890
-0.002108 0.002174 -0.000890
-0.002108 0.002174 -0.000890
-0.002102 0.002186 -0.000890
-0.002098 0.002199 -0.001265
-0.002103 0.002184 -0.001265
-0.002103 0.002184 -0.001265
-0.002110 0.002170 -0.001265
-0.002102 0.002186 -0.000890
-0.002098 0.002199 -0.000890
-0.002098 0.002199 -0.000890
-0.002094 0.002212 -0.000890
-0.002091 0.002230 -0.001265
-0.002094 0.002214 -0.001265
-0.002094 0.002214 -0.001265
-0.002098 0.002199 -0.001265
-0.002094 0.002212 -0.000890
-0.002091 0.002226 -0.000890
-0.002091 0.002226 -0.000890
-0.002089 0.002239 -0.000890
-0.002088 0.002261 -0.001265
-0.002089 0.002245 -0.001265
-0.002089 0.002245 -0.001265
-0.002091 0.002230 -0.001265
-0.002089 0.002239 -0.000890
-0.002088 0.002253 -0.000890
-0.002088 0.002253 -0.000890
-0.002088 0.002266 -0.000890
-0.002091 0.002292 -0.001265
-0.002089 0.002277 -0.001265
-0.002089 0.002277 -0.001265
-0.002088 0.002261 -0.001265
-0.002088 0.002266 -0.000890
-0.002089 0.002280 -0.000890
-0.002089 0.002280 -0.000890
-0.002091 0.002293 -0.000890
-0.002091 0.002293 -0.000890
-0.002094 0.002307 -0.000890
-0.002094 0.002307 -0.000890
-0.002097 0.002320 -0.000890
-0.002147 0.002119 -0.001265
-0.002158 0.002108 -0.001265
-0.002158 0.002108 -0.001265
-0.002170 0.002099 -0.001265
-0.002170 0.002099 -0.001265
-0.002183 0.002090 -0.001265
-0.002183 0.002090 -0.001265
-0.002197 0.002082 -0.001265
-0.002211 0.002075 -0.001265
-0.002226 0.002070 -0.001265
-0.002197 0.002082 -0.001265
-0.002211 0.002075 -0.001265
-0.002209 0.002077 -0.000890
-0.002187 0.002087 -0.000890
-0.002187 0.002087 -0.000890
-0.002167 0.002101 -0.000890
-0.002255 0.002063 -0.000889
-0.002232 0.002068 -0.000889
-0.002232 0.002068 -0.000889
-0.002209 0.002077 -0.000890
-0.002226 0.002070 -0.001265
-0.002241 0.002066 -0.001265
-0.002241 0.002066 -0.001265
-0.002257 0.002063 -0.001265
-0.002257 0.002063 -0.001265
-0.002272 0.002061 -0.001265
-0.002272 0.002061 -0.001265
-0.002288 0.002060 -0.001265
-0.002304 0.002061 -0.001265
-0.002320 0.002063 -0.001265
-0.002288 0.002060 -0.001265
-0.002304 0.002061 -0.001265
-0.002303 0.002061 -0.000890
-0.002279 0.002060 -0.000889
-0.002279 0.002060 -0.000889
-0.002255 0.002063 -0.000889
-0.002327 0.002064 -0.000890
-0.002303 0.002061 -0.000890
-0.002350 0.002070 -0.000890
-0.002327 0.002064 -0.000890
