217 180
0.004347 0.001093 -0.000857 
0.004017 0.001143 -0.001140 
0.003294 0.001057 -0.000654 
0.003295 0.001060 -0.000673 
0.003187 0.001048 -0.000604 
0.003353 0.001042 -0.000567 
0.003338 0.001072 -0.000738 
0.003356 0.001073 -0.000747 
0.003309 0.001067 -0.000710 
0.003322 0.001070 -0.000725 
0.003300 0.001064 -0.000693 
0.004712 0.001022 -0.000458 
0.003945 0.001059 -0.000668 
0.004272 0.001072 -0.000742 
0.004418 0.001063 -0.000689 
0.003200 0.001017 -0.000430 
0.003515 0.001026 -0.000480 
0.003623 0.001026 -0.000480 
0.003569 0.001050 -0.000617 
0.003618 0.001075 -0.000754 
0.004461 0.001043 -0.000574 
0.004536 0.001063 -0.000689 
0.003375 0.001074 -0.000752 
0.003395 0.001075 -0.000754 
0.004094 0.001127 -0.001052 
0.004201 0.001149 -0.001177 
0.004701 0.001144 -0.001150 
0.004620 0.001134 -0.001092 
0.004505 0.001144 -0.001150 
0.004539 0.001114 -0.000977 
0.004617 0.001073 -0.000747 
0.004698 0.001063 -0.000689 
0.004735 0.001094 -0.000862 
0.004372 0.001022 -0.000458 
0.004574 0.001094 -0.000862 
0.004192 0.001049 -0.000609 
0.004055 0.001111 -0.000963 
0.004240 0.001118 -0.000999 
0.003727 0.001026 -0.000480 
0.003411 0.001026 -0.000480 
0.003509 0.001075 -0.000754 
0.004268 0.001022 -0.000458 
0.004351 0.001129 -0.001061 
0.004390 0.001144 -0.001150 
0.003304 0.001017 -0.000430 
0.004698 0.001043 -0.000574 
0.003843 0.001015 -0.000418 
0.003793 0.001040 -0.000555 
0.004735 0.001114 -0.000977 
0.003878 0.001046 -0.000593 
0.004317 0.001149 -0.001177 
0.003814 0.001087 -0.000825 
0.003924 0.001087 -0.000827 
0.003770 0.001071 -0.000733 
0.004045 0.001089 -0.000833 
0.004529 0.001016 -0.000420 
0.003830 0.001088 -0.000828 
0.003979 0.001029 -0.000494 
0.004073 0.001020 -0.000443 
0.003911 0.001086 -0.000818 
0.004004 0.001110 -0.000956 
0.004373 0.001103 -0.000916 
0.003976 0.001150 -0.001182 
0.003239 0.001061 -0.000679 
0.003278 0.001049 -0.000608 
0.003309 0.001080 -0.000784 
0.003267 0.001074 -0.000752 
0.003286 0.001077 -0.000770 
0.003243 0.001066 -0.000705 
0.003252 0.001070 -0.000730 
0.004747 0.001016 -0.000420 
0.003908 0.001073 -0.000745 
0.004346 0.001076 -0.000763 
0.003176 0.001033 -0.000517 
0.003569 0.001034 -0.000526 
0.003673 0.001083 -0.000799 
0.004472 0.001056 -0.000651 
0.003360 0.001082 -0.000798 
0.003334 0.001082 -0.000794 
0.004104 0.001140 -0.001123 
0.004739 0.001151 -0.001189 
0.004555 0.001131 -0.001073 
0.004683 0.001077 -0.000766 
0.003998 0.001107 -0.000941 
0.004441 0.001029 -0.000497 
0.004524 0.001104 -0.000920 
0.004576 0.001077 -0.000766 
0.003936 0.001089 -0.000838 
0.004195 0.001067 -0.000709 
0.004007 0.001113 -0.000972 
0.004130 0.001119 -0.001004 
0.003675 0.001018 -0.000434 
0.003464 0.001018 -0.000434 
0.003450 0.001083 -0.000799 
0.003565 0.001066 -0.000708 
0.004312 0.001016 -0.000420 
0.004192 0.001033 -0.000520 
0.004301 0.001120 -0.001011 
0.004455 0.001151 -0.001189 
0.003356 0.001028 -0.000492 
0.003254 0.001012 -0.000401 
0.004737 0.001056 -0.000651 
0.004668 0.001029 -0.000497 
0.003891 0.001011 -0.000393 
0.003788 0.001027 -0.000484 
0.004685 0.001131 -0.001073 
0.004762 0.001104 -0.000920 
0.003933 0.001049 -0.000610 
0.003811 0.001048 -0.000601 
0.004253 0.001154 -0.001206 
0.004352 0.001141 -0.001129 

52 158 87 51
86 158 52 53
87 158 86 84
46 159 89 45
88 159 46 47
89 159 88 74
91 160 86 53
90 160 91 76
86 160 90 84
94 161 93 43
92 161 94 74
93 161 92 75
96 162 16 17
95 162 96 81
16 162 95 15
87 163 50 51
97 163 87 84
50 163 97 49
100 164 99 11
98 164 100 74
99 164 98 82
101 165 12 13
100 165 101 74
12 165 100 11
48 166 88 47
102 166 48 49
88 166 102 74
40 167 104 39
103 167 40 41
104 167 103 75
107 168 106 75
105 168 107 73
106 168 105 79
34 169 108 33
36 169 34 35
108 169 36 37
72 170 110 71
109 170 72 1
110 170 109 77
109 171 112 77
111 171 109 1
112 171 111 80
62 172 114 61
113 172 62 63
114 172 113 77
66 173 116 65
115 173 66 67
116 173 115 77
64 174 113 63
116 174 64 65
113 174 116 77
70 175 117 69
110 175 70 71
117 175 110 77
68 176 115 67
117 176 68 69
115 176 117 77
18 177 118 17
20 177 18 19
118 177 20 21
97 178 102 49
119 178 97 84
102 178 119 74
107 179 121 73
120 179 107 75
121 179 120 78
2 180 111 1
122 180 2 3
111 180 122 80
125 181 124 76
123 181 125 77
124 181 123 7
54 182 91 53
126 182 54 55
91 182 126 76
121 183 128 73
127 183 121 78
128 183 127 81
58 184 130 57
129 184 58 59
130 184 129 77
60 185 129 59
114 185 60 61
129 185 114 77
108 186 132 33
131 186 108 37
132 186 131 85
28 187 26 27
133 187 28 29
26 187 133 25
136 188 135 79
134 188 136 83
135 188 134 29
139 189 138 23
137 189 139 83
138 189 137 81
42 190 103 41
93 190 42 43
103 190 93 75
140 191 127 78
95 191 140 15
127 191 95 81
105 192 136 79
141 192 105 73
136 192 141 83
128 193 141 73
137 193 128 81
141 193 137 83
44 194 94 43
89 194 44 45
94 194 89 74
142 195 92 74
120 195 142 78
92 195 120 75
38 196 143 37
104 196 38 39
143 196 104 75
144 197 143 75
131 197 144 85
143 197 131 37
8 198 124 7
145 198 8 9
124 198 145 76
6 199 146 5
123 199 6 7
146 199 123 77
56 200 147 55
130 200 56 57
147 200 130 77
126 201 125 76
147 201 126 55
125 201 147 77
14 202 148 13
140 202 14 15
148 202 140 78
101 203 142 74
148 203 101 13
142 203 148 78
106 204 144 75
149 204 106 79
144 204 149 85
30 205 135 29
150 205 30 31
135 205 150 79
146 206 151 5
112 206 146 77
151 206 112 80
4 207 122 3
151 207 4 5
122 207 151 80
22 208 152 21
138 208 22 23
152 208 138 81
118 209 96 17
152 209 118 21
96 209 152 81
10 210 153 9
99 210 10 11
153 210 99 82
145 211 154 76
153 211 145 9
154 211 153 82
133 212 155 25
134 212 133 29
155 212 134 83
24 213 139 23
155 213 24 25
139 213 155 83
98 214 156 82
119 214 98 74
156 214 119 84
154 215 90 76
156 215 154 82
90 215 156 84
32 216 157 31
132 216 32 33
157 216 132 85
150 217 149 79
157 217 150 31
149 217 157 85
72
0.003810 0.001099 -0.000893
0.003797 0.001099 -0.000891
0.003797 0.001099 -0.000891
0.003785 0.001099 -0.000890
0.003875 0.001105 -0.000926
0.003866 0.001103 -0.000918
0.003866 0.001103 -0.000918
0.003856 0.001102 -0.000911
0.004504 0.001002 -0.000343
0.004608 0.001002 -0.000343
0.004400 0.001002 -0.000343
0.004504 0.001002 -0.000343
0.003822 0.001100 -0.000896
0.003810 0.001099 -0.000893
0.003834 0.001100 -0.000899
0.003822 0.001100 -0.000896
0.004089 0.001002 -0.000343
0.004193 0.001002 -0.000343
0.003985 0.001002 -0.000343
0.004089 0.001002 -0.000343
0.003856 0.001102 -0.000911
0.003845 0.001101 -0.000905
0.003845 0.001101 -0.000905
0.003834 0.001100 -0.000899
0.003908 0.001116 -0.000991
0.003906 0.001114 -0.000979
0.003906 0.001114 -0.000979
0.003902 0.001112 -0.000967
0.004125 0.001165 -0.001265
0.004009 0.001165 -0.001265
0.004009 0.001165 -0.001265
0.003894 0.001165 -0.001265
0.003894 0.001165 -0.001265
0.003902 0.001143 -0.001141
0.003902 0.001143 -0.001141
0.003909 0.001121 -0.001015
0.003130 0.001070 -0.000730
0.003128 0.001067 -0.000710
0.003128 0.001067 -0.000710
0.003129 0.001063 -0.000690
0.003252 0.001096 -0.000876
0.003233 0.001095 -0.000868
0.003233 0.001095 -0.000868
0.003216 0.001093 -0.000859
0.003184 0.001089 -0.000834
0.003170 0.001086 -0.000820
0.003170 0.001086 -0.000820
0.003158 0.001083 -0.000804
0.003216 0.001093 -0.000859
0.003199 0.001091 -0.000847
0.003199 0.001091 -0.000847
0.003184 0.001089 -0.000834
0.003140 0.001077 -0.000769
0.003134 0.001074 -0.000750
0.003134 0.001074 -0.000750
0.003130 0.001070 -0.000730
0.003158 0.001083 -0.000804
0.003148 0.001080 -0.000787
0.003148 0.001080 -0.000787
0.003140 0.001077 -0.000769
0.004608 0.001002 -0.000343
0.004712 0.001002 -0.000343
0.004712 0.001002 -0.000343
0.004816 0.001002 -0.000343
0.004816 0.001002 -0.000343
0.004816 0.001022 -0.000458
0.004816 0.001022 -0.000458
0.004816 0.001043 -0.000574
0.003129 0.001063 -0.000690
0.003142 0.001033 -0.000517
0.003142 0.001033 -0.000517
0.003154 0.001002 -0.000343
0.003785 0.001099 -0.000890
0.003671 0.001099 -0.000890
0.003671 0.001099 -0.000890
0.003558 0.001099 -0.000890
0.003331 0.001099 -0.000890
0.003311 0.001098 -0.000890
0.003311 0.001098 -0.000890
0.003291 0.001098 -0.000887
0.003291 0.001098 -0.000887
0.003271 0.001097 -0.000883
0.003271 0.001097 -0.000883
0.003252 0.001096 -0.000876
0.004816 0.001144 -0.001150
0.004816 0.001165 -0.001265
0.004816 0.001165 -0.001265
0.004701 0.001165 -0.001265
0.004701 0.001165 -0.001265
0.004585 0.001165 -0.001265
0.004816 0.001124 -0.001035
0.004816 0.001144 -0.001150
0.003902 0.001112 -0.000967
0.003897 0.001110 -0.000956
0.003897 0.001110 -0.000956
0.003891 0.001108 -0.000945
0.003891 0.001108 -0.000945
0.003883 0.001107 -0.000935
0.003883 0.001107 -0.000935
0.003875 0.001105 -0.000926
0.003909 0.001121 -0.001015
0.003910 0.001119 -0.001003
0.003910 0.001119 -0.001003
0.003908 0.001116 -0.000991
0.003570 0.001002 -0.000343
0.003673 0.001002 -0.000343
0.003673 0.001002 -0.000343
0.003777 0.001002 -0.000343
0.003362 0.001002 -0.000343
0.003466 0.001002 -0.000343
0.003466 0.001002 -0.000343
0.003570 0.001002 -0.000343
0.003558 0.001099 -0.000890
0.003444 0.001099 -0.000890
0.003444 0.001099 -0.000890
0.003331 0.001099 -0.000890
0.004193 0.001002 -0.000343
0.004297 0.001002 -0.000343
0.004297 0.001002 -0.000343
0.004400 0.001002 -0.000343
0.004585 0.001165 -0.001265
0.004470 0.001165 -0.001265
0.004470 0.001165 -0.001265
0.004355 0.001165 -0.001265
0.003154 0.001002 -0.000343
0.003258 0.001002 -0.000343
0.003258 0.001002 -0.000343
0.003362 0.001002 -0.000343
0.004816 0.001043 -0.000574
0.004816 0.001063 -0.000689
0.004816 0.001063 -0.000689
0.004816 0.001083 -0.000804
0.003777 0.001002 -0.000343
0.003881 0.001002 -0.000343
0.003881 0.001002 -0.000343
0.003985 0.001002 -0.000343
0.004816 0.001083 -0.000804
0.004816 0.001104 -0.000920
0.004816 0.001104 -0.000920
0.004816 0.001124 -0.001035
0.004355 0.001165 -0.001265
0.004240 0.001165 -0.001265
0.004240 0.001165 -0.001265
0.004125 0.001165 -0.001265
