1199 1164
0.001459 -0.002152 -0.000864 
0.001351 -0.002183 -0.000872 
0.001662 -0.002008 -0.000725 
0.001132 -0.002200 -0.000872 
0.000417 -0.002027 -0.000805 
0.001771 -0.001994 -0.000781 
0.000230 -0.001979 -0.000824 
0.000890 -0.002090 -0.000759 
0.000819 -0.002172 -0.000864 
0.000504 -0.002133 -0.000872 
0.001139 -0.002103 -0.000775 
0.001560 -0.002050 -0.000775 
0.001517 -0.002157 -0.000872 
0.000926 -0.002117 -0.000805 
0.001772 -0.002043 -0.000841 
0.001948 -0.001966 -0.000829 
0.000254 -0.002061 -0.000873 
0.001059 -0.002104 -0.000775 
0.001184 -0.002141 -0.000832 
0.001331 -0.002082 -0.000759 
0.000506 -0.002052 -0.000805 
0.000315 -0.002078 -0.000872 
0.001556 -0.002091 -0.000832 
0.001861 -0.002029 -0.000853 
0.001774 -0.002098 -0.000874 
0.000652 -0.002127 -0.000849 
0.000791 -0.002081 -0.000759 
0.001642 -0.002089 -0.000847 
0.001400 -0.002151 -0.000858 
0.001335 -0.002132 -0.000836 
0.001858 -0.001964 -0.000780 
0.000618 -0.002059 -0.000775 
0.000284 -0.001972 -0.000787 
0.000345 -0.001989 -0.000780 
0.000870 -0.002209 -0.000878 
0.001514 -0.002051 -0.000753 
0.001866 -0.002087 -0.000881 
0.001271 -0.002152 -0.000847 
0.000277 -0.002096 -0.000882 
0.000995 -0.002135 -0.000823 
0.001134 -0.002160 -0.000847 
0.001495 -0.002077 -0.000800 
0.000546 -0.002046 -0.000780 
0.000612 -0.002143 -0.000865 
0.000815 -0.002130 -0.000832 
0.001575 -0.002167 -0.000880 
0.001761 -0.002127 -0.000883 
0.001093 -0.002222 -0.000880 
0.001049 -0.002144 -0.000832 
0.000756 -0.002183 -0.000873 
0.001483 -0.002186 -0.000880 
0.001221 -0.002217 -0.000880 
0.001427 -0.002195 -0.000880 
0.001644 -0.002034 -0.000785 
0.001148 -0.002221 -0.000880 
0.001171 -0.002173 -0.000858 
0.001742 -0.002031 -0.000820 
0.001801 -0.001976 -0.000762 
0.000227 -0.002022 -0.000859 
0.000830 -0.002078 -0.000737 
0.000383 -0.002123 -0.000880 
0.000547 -0.002148 -0.000874 
0.001242 -0.002088 -0.000753 
0.001088 -0.002094 -0.000748 
0.001545 -0.002078 -0.000814 
0.001574 -0.002038 -0.000753 
0.001532 -0.002128 -0.000858 
0.000262 -0.002016 -0.000846 
0.000237 -0.002080 -0.000882 
0.001050 -0.002095 -0.000753 
0.001196 -0.002114 -0.000800 
0.001328 -0.002100 -0.000795 
0.001353 -0.002075 -0.000748 
0.000495 -0.002029 -0.000770 
0.000435 -0.002052 -0.000828 
0.000331 -0.002057 -0.000858 
0.001806 -0.002114 -0.000883 
0.000685 -0.002163 -0.000868 
0.001657 -0.002059 -0.000823 
0.000750 -0.002117 -0.000826 
0.000653 -0.002177 -0.000877 
0.001844 -0.001994 -0.000816 
0.000613 -0.002089 -0.000821 
0.000717 -0.002195 -0.000880 
0.001957 -0.001932 -0.000793 
0.000776 -0.002206 -0.000881 
0.000590 -0.002171 -0.000879 
0.000527 -0.002089 -0.000840 
0.001120 -0.002133 -0.000820 
0.001396 -0.002065 -0.000731 
0.001682 -0.002021 -0.000779 
0.001065 -0.002128 -0.000814 
0.000706 -0.002116 -0.000833 
0.001453 -0.002102 -0.000822 
0.001189 -0.002206 -0.000876 
0.001625 -0.002055 -0.000810 
0.000482 -0.002076 -0.000839 
0.000384 -0.001988 -0.000748 
0.001002 -0.002089 -0.000735 
0.000665 -0.002088 -0.000808 
0.001290 -0.002127 -0.000826 
0.001825 -0.001961 -0.000745 
0.000633 -0.002054 -0.000753 
0.000574 -0.002040 -0.000750 
0.000261 -0.001944 -0.000743 
0.000314 -0.001967 -0.000754 
0.000814 -0.002215 -0.000882 
0.001244 -0.002121 -0.000814 
0.001027 -0.002153 -0.000841 
0.000534 -0.002030 -0.000748 
0.000850 -0.002147 -0.000844 
0.001715 -0.002091 -0.000862 
0.001456 -0.002177 -0.000876 
0.001281 -0.002184 -0.000868 
0.001416 -0.002210 -0.000884 
0.000540 -0.002122 -0.000862 
0.000539 -0.002171 -0.000883 
0.000879 -0.002163 -0.000854 
0.000776 -0.002105 -0.000808 
0.000366 -0.002021 -0.000818 
0.000548 -0.002073 -0.000819 
0.000259 -0.001962 -0.000786 
0.000745 -0.002067 -0.000735 
0.001470 -0.002204 -0.000885 
0.000834 -0.002124 -0.000823 
0.000984 -0.002104 -0.000778 
0.001433 -0.002074 -0.000775 
0.000853 -0.002089 -0.000762 
0.001703 -0.002036 -0.000811 
0.001169 -0.002200 -0.000872 
0.001705 -0.002007 -0.000762 
0.000416 -0.002093 -0.000863 
0.001920 -0.001953 -0.000802 
0.001662 -0.002019 -0.000764 
0.000505 -0.002098 -0.000852 
0.000227 -0.001943 -0.000774 
0.000834 -0.002198 -0.000876 
0.001034 -0.002135 -0.000822 
0.000928 -0.002159 -0.000849 
0.000598 -0.002106 -0.000841 
0.000333 -0.002030 -0.000837 
0.001875 -0.001991 -0.000825 
0.000388 -0.002042 -0.000831 
0.000269 -0.001981 -0.000809 
0.001169 -0.002209 -0.000876 
0.000251 -0.001984 -0.000820 
0.001149 -0.002210 -0.000876 
0.000326 -0.002009 -0.000818 
0.001155 -0.002213 -0.000878 
0.001157 -0.002214 -0.000878 
0.001146 -0.002236 -0.000885 
0.001139 -0.002240 -0.000885 
0.001144 -0.002232 -0.000884 
0.001680 -0.002047 -0.000817 
0.001671 -0.002059 -0.000828 
0.001694 -0.002047 -0.000822 
0.000865 -0.002155 -0.000849 
0.000898 -0.002151 -0.000844 
0.000884 -0.002143 -0.000838 
0.000795 -0.002117 -0.000820 
0.000781 -0.002115 -0.000820 
0.000800 -0.002128 -0.000832 
0.000674 -0.002194 -0.000882 
0.000689 -0.002211 -0.000885 
0.000701 -0.002179 -0.000875 
0.001942 -0.001909 -0.000710 
0.000130 -0.001884 -0.000720 
0.000128 -0.001887 -0.000739 
0.000136 -0.001944 -0.000828 
0.000120 -0.001967 -0.000852 
0.000214 -0.002003 -0.000850 
0.000111 -0.001983 -0.000864 
0.001367 -0.002142 -0.000847 
0.001394 -0.002136 -0.000846 
0.001362 -0.002127 -0.000834 
0.000125 -0.001892 -0.000758 
0.000122 -0.001899 -0.000776 
0.001331 -0.002115 -0.000817 
0.001358 -0.002110 -0.000814 
0.001618 -0.002029 -0.000759 
0.001609 -0.002036 -0.000770 
0.001653 -0.002026 -0.000775 
0.001852 -0.002010 -0.000836 
0.001829 -0.001995 -0.000811 
0.001837 -0.002011 -0.000832 
0.000105 -0.002054 -0.000888 
0.000250 -0.002115 -0.000888 
0.000569 -0.002114 -0.000852 
0.000583 -0.002098 -0.000837 
0.000555 -0.002105 -0.000848 
0.002025 -0.001949 -0.000844 
0.002018 -0.001937 -0.000830 
0.002055 -0.002022 -0.000884 
0.002046 -0.002005 -0.000878 
0.002037 -0.001991 -0.000871 
0.001090 -0.002180 -0.000861 
0.001062 -0.002163 -0.000849 
0.001065 -0.002203 -0.000873 
0.000094 -0.002012 -0.000879 
0.000103 -0.001998 -0.000873 
0.000376 -0.002002 -0.000785 
0.000391 -0.002024 -0.000811 
0.000401 -0.002006 -0.000778 
0.000742 -0.002223 -0.000886 
0.000763 -0.002235 -0.000888 
0.001763 -0.001978 -0.000727 
0.001753 -0.001992 -0.000762 
0.001810 -0.001962 -0.000727 
0.000085 -0.002028 -0.000885 
0.000298 -0.001995 -0.000813 
0.000305 -0.001990 -0.000803 
0.000276 -0.001976 -0.000798 
0.002029 -0.001976 -0.000862 
0.002012 -0.002057 -0.000887 
0.001910 -0.002052 -0.000875 
0.002022 -0.001919 -0.000814 
0.001952 -0.001948 -0.000812 
0.000360 -0.002049 -0.000845 
0.000355 -0.002070 -0.000861 
0.000384 -0.002061 -0.000849 
0.000766 -0.002194 -0.000877 
0.000798 -0.002189 -0.000873 
0.000788 -0.002178 -0.000869 
0.000908 -0.002102 -0.000783 
0.000864 -0.002095 -0.000775 
0.000882 -0.002109 -0.000798 
0.000982 -0.002218 -0.000879 
0.000991 -0.002246 -0.000887 
0.001102 -0.002253 -0.000888 
0.000811 -0.002237 -0.000887 
0.000568 -0.002160 -0.000877 
0.000601 -0.002157 -0.000873 
0.000579 -0.002146 -0.000870 
0.000594 -0.002072 -0.000805 
0.000591 -0.002089 -0.000827 
0.000616 -0.002073 -0.000799 
0.001887 -0.001938 -0.000744 
0.001823 -0.001956 -0.000718 
0.001891 -0.001946 -0.000770 
0.002017 -0.001909 -0.000798 
0.000850 -0.002078 -0.000725 
0.000820 -0.002073 -0.000714 
0.000860 -0.002084 -0.000748 
0.001127 -0.002146 -0.000835 
0.001104 -0.002138 -0.000826 
0.001111 -0.002152 -0.000840 
0.000248 -0.001934 -0.000720 
0.000261 -0.001952 -0.000765 
0.000271 -0.001967 -0.000787 
0.000273 -0.001957 -0.000766 
0.001165 -0.002092 -0.000751 
0.001154 -0.002086 -0.000722 
0.001077 -0.002087 -0.000719 
0.001486 -0.002100 -0.000827 
0.001507 -0.002087 -0.000817 
0.001474 -0.002089 -0.000811 
0.000460 -0.002148 -0.000881 
0.000474 -0.002178 -0.000888 
0.000552 -0.002202 -0.000888 
0.000142 -0.001933 -0.000813 
0.001375 -0.002070 -0.000739 
0.001359 -0.002067 -0.000711 
0.001337 -0.002071 -0.000719 
0.001486 -0.002047 -0.000711 
0.001845 -0.002126 -0.000888 
0.001496 -0.002141 -0.000861 
0.001488 -0.002155 -0.000868 
0.001524 -0.002143 -0.000865 
0.000777 -0.002068 -0.000713 
0.000768 -0.002074 -0.000747 
0.000801 -0.002073 -0.000725 
0.000978 -0.002157 -0.000845 
0.001011 -0.002144 -0.000833 
0.000962 -0.002146 -0.000837 
0.001319 -0.002215 -0.000882 
0.001347 -0.002234 -0.000887 
0.001444 -0.002230 -0.000889 
0.001239 -0.002183 -0.000866 
0.001209 -0.002199 -0.000873 
0.001252 -0.002201 -0.000875 
0.001728 -0.002059 -0.000843 
0.001744 -0.002067 -0.000852 
0.001757 -0.002037 -0.000831 
0.001950 -0.001990 -0.000850 
0.000330 -0.002110 -0.000881 
0.000270 -0.002123 -0.000888 
0.000324 -0.002137 -0.000888 
0.000990 -0.002118 -0.000802 
0.001010 -0.002122 -0.000808 
0.001004 -0.002108 -0.000784 
0.001089 -0.002117 -0.000799 
0.001062 -0.002115 -0.000795 
0.001093 -0.002131 -0.000818 
0.001133 -0.002179 -0.000861 
0.001109 -0.002170 -0.000854 
0.001368 -0.002093 -0.000793 
0.001369 -0.002084 -0.000775 
0.001330 -0.002090 -0.000778 
0.001520 -0.002078 -0.000808 
0.001532 -0.002088 -0.000823 
0.001287 -0.002085 -0.000756 
0.001326 -0.002073 -0.000725 
0.001282 -0.002077 -0.000722 
0.000583 -0.002065 -0.000798 
0.000558 -0.002081 -0.000826 
0.000288 -0.002047 -0.000860 
0.000323 -0.002068 -0.000865 
0.000296 -0.002037 -0.000852 
0.001544 -0.002109 -0.000846 
0.001537 -0.002095 -0.000832 
0.001525 -0.002113 -0.000846 
0.001669 -0.002038 -0.000802 
0.001663 -0.002028 -0.000782 
0.001650 -0.002045 -0.000805 
0.001913 -0.002003 -0.000848 
0.001911 -0.001978 -0.000827 
0.001738 -0.002108 -0.000874 
0.001768 -0.002113 -0.000879 
0.001744 -0.002095 -0.000869 
0.001668 -0.002149 -0.000882 
0.001699 -0.002166 -0.000887 
0.001792 -0.002146 -0.000888 
0.001591 -0.002073 -0.000821 
0.001599 -0.002090 -0.000840 
0.001633 -0.002071 -0.000830 
0.000576 -0.002133 -0.000863 
0.000605 -0.002124 -0.000854 
0.000807 -0.002103 -0.000799 
0.000815 -0.002090 -0.000775 
0.000784 -0.002091 -0.000784 
0.000650 -0.002048 -0.000713 
0.000595 -0.002038 -0.000722 
0.000689 -0.002061 -0.000744 
0.000817 -0.002150 -0.000849 
0.000802 -0.002149 -0.000849 
0.001546 -0.002162 -0.000876 
0.001567 -0.002150 -0.000873 
0.001539 -0.002145 -0.000868 
0.001783 -0.002120 -0.000883 
0.001814 -0.002139 -0.000889 
0.001116 -0.002231 -0.000883 
0.001125 -0.002262 -0.000889 
0.001076 -0.002136 -0.000823 
0.000685 -0.002102 -0.000821 
0.000715 -0.002100 -0.000813 
0.000694 -0.002087 -0.000799 
0.000746 -0.002201 -0.000880 
0.000713 -0.002217 -0.000886 
0.001523 -0.002186 -0.000883 
0.001529 -0.002177 -0.000880 
0.001477 -0.002195 -0.000883 
0.001443 -0.002086 -0.000800 
0.001464 -0.002076 -0.000788 
0.001184 -0.002191 -0.000868 
0.001184 -0.002177 -0.000861 
0.001170 -0.002186 -0.000865 
0.001463 -0.002191 -0.000881 
0.001469 -0.002181 -0.000878 
0.001608 -0.002053 -0.000800 
0.001573 -0.002070 -0.000812 
0.001619 -0.002017 -0.000708 
0.001742 -0.001982 -0.000708 
0.001184 -0.002227 -0.000883 
0.001205 -0.002212 -0.000878 
0.001168 -0.002221 -0.000881 
0.001178 -0.002156 -0.000846 
0.001191 -0.002160 -0.000849 
0.000459 -0.002064 -0.000833 
0.000495 -0.002063 -0.000823 
0.000471 -0.002052 -0.000817 
0.000365 -0.001988 -0.000764 
0.000356 -0.002004 -0.000800 
0.001708 -0.002061 -0.000839 
0.001723 -0.002033 -0.000815 
0.001829 -0.001970 -0.000771 
0.001807 -0.001985 -0.000785 
0.001836 -0.001980 -0.000794 
0.000141 -0.001914 -0.000788 
0.000229 -0.001959 -0.000800 
0.000240 -0.002041 -0.000867 
0.000212 -0.002026 -0.000865 
0.000225 -0.002046 -0.000872 
0.001013 -0.002098 -0.000763 
0.001037 -0.002103 -0.000772 
0.001026 -0.002092 -0.000744 
0.000811 -0.002079 -0.000748 
0.000842 -0.002135 -0.000834 
0.000825 -0.002127 -0.000828 
0.000832 -0.002138 -0.000838 
0.000780 -0.002158 -0.000857 
0.000763 -0.002134 -0.000842 
0.000349 -0.002101 -0.000876 
0.000381 -0.002102 -0.000873 
0.000347 -0.002081 -0.000868 
0.000578 -0.002202 -0.000888 
0.000602 -0.002197 -0.000886 
0.001254 -0.002095 -0.000772 
0.001299 -0.002092 -0.000775 
0.001069 -0.002094 -0.000751 
0.001058 -0.002088 -0.000722 
0.001550 -0.002084 -0.000823 
0.001582 -0.002043 -0.000772 
0.001617 -0.002043 -0.000788 
0.001500 -0.002171 -0.000876 
0.001546 -0.002131 -0.000861 
0.001558 -0.002111 -0.000849 
0.000993 -0.002095 -0.000757 
0.000881 -0.002121 -0.000814 
0.000836 -0.002112 -0.000808 
0.001817 -0.002036 -0.000847 
0.001795 -0.002060 -0.000859 
0.001841 -0.002054 -0.000864 
0.001779 -0.002014 -0.000813 
0.001793 -0.001995 -0.000794 
0.001757 -0.002012 -0.000801 
0.002012 -0.001900 -0.000780 
0.001868 -0.002009 -0.000840 
0.001859 -0.001992 -0.000821 
0.000284 -0.001996 -0.000821 
0.000313 -0.002011 -0.000825 
0.000216 -0.002055 -0.000877 
0.000906 -0.002081 -0.000713 
0.001034 -0.002086 -0.000713 
0.001049 -0.002132 -0.000819 
0.001044 -0.002120 -0.000803 
0.001029 -0.002122 -0.000807 
0.001227 -0.002147 -0.000840 
0.001235 -0.002167 -0.000856 
0.001219 -0.002100 -0.000778 
0.001231 -0.002109 -0.000795 
0.001309 -0.002113 -0.000811 
0.001297 -0.002102 -0.000793 
0.001278 -0.002114 -0.000809 
0.001420 -0.002080 -0.000783 
0.001430 -0.002093 -0.000807 
0.000470 -0.002007 -0.000719 
0.000347 -0.001970 -0.000719 
0.000412 -0.002047 -0.000830 
0.000426 -0.002039 -0.000817 
0.000403 -0.002034 -0.000819 
0.000296 -0.002087 -0.000878 
0.000377 -0.002031 -0.000825 
0.001609 -0.002127 -0.000866 
0.001601 -0.002111 -0.000856 
0.001567 -0.002064 -0.000803 
0.001575 -0.002050 -0.000783 
0.001552 -0.002063 -0.000795 
0.001793 -0.002019 -0.000825 
0.001864 -0.002057 -0.000869 
0.001843 -0.002083 -0.000877 
0.001836 -0.002101 -0.000882 
0.001773 -0.002070 -0.000860 
0.001797 -0.002089 -0.000874 
0.000649 -0.002069 -0.000782 
0.000678 -0.002069 -0.000772 
0.000750 -0.002095 -0.000799 
0.000737 -0.002100 -0.000809 
0.000763 -0.002110 -0.000817 
0.000842 -0.002083 -0.000750 
0.000872 -0.002090 -0.000761 
0.001678 -0.002090 -0.000855 
0.001700 -0.002074 -0.000848 
0.001664 -0.002074 -0.000840 
0.001413 -0.002172 -0.000870 
0.001376 -0.002167 -0.000865 
0.001389 -0.002189 -0.000876 
0.001427 -0.002125 -0.000841 
0.001429 -0.002152 -0.000861 
0.001456 -0.002125 -0.000845 
0.001267 -0.002124 -0.000820 
0.001255 -0.002112 -0.000803 
0.001343 -0.002156 -0.000856 
0.002008 -0.001893 -0.000763 
0.001813 -0.001968 -0.000753 
0.000734 -0.002075 -0.000763 
0.000757 -0.002083 -0.000775 
0.000554 -0.002035 -0.000749 
0.000566 -0.002031 -0.000720 
0.000545 -0.002026 -0.000719 
0.000223 -0.001930 -0.000746 
0.000286 -0.001948 -0.000717 
0.000264 -0.001971 -0.000798 
0.000456 -0.002027 -0.000788 
0.000439 -0.002009 -0.000759 
0.000288 -0.001956 -0.000749 
0.000313 -0.001958 -0.000723 
0.000982 -0.002172 -0.000856 
0.001032 -0.002169 -0.000853 
0.000795 -0.002210 -0.000881 
0.000816 -0.002193 -0.000874 
0.001473 -0.002062 -0.000764 
0.001455 -0.002058 -0.000742 
0.001414 -0.002068 -0.000753 
0.001544 -0.002044 -0.000753 
0.001537 -0.002050 -0.000764 
0.001567 -0.002043 -0.000764 
0.001907 -0.002024 -0.000860 
0.001813 -0.002096 -0.000878 
0.001308 -0.002157 -0.000854 
0.001303 -0.002142 -0.000842 
0.001276 -0.002167 -0.000859 
0.001220 -0.002118 -0.000808 
0.000266 -0.002078 -0.000878 
0.000284 -0.002070 -0.000873 
0.000257 -0.002088 -0.000882 
0.000245 -0.002070 -0.000878 
0.000956 -0.002137 -0.000828 
0.000961 -0.002126 -0.000814 
0.000922 -0.002127 -0.000819 
0.001038 -0.002149 -0.000837 
0.001043 -0.002163 -0.000849 
0.001153 -0.002167 -0.000853 
0.001152 -0.002186 -0.000865 
0.001158 -0.002124 -0.000811 
0.001152 -0.002137 -0.000826 
0.001190 -0.002127 -0.000817 
0.001529 -0.002062 -0.000785 
0.001504 -0.002062 -0.000778 
0.001421 -0.002112 -0.000827 
0.000458 -0.002010 -0.000748 
0.000527 -0.002062 -0.000812 
0.000517 -0.002069 -0.000823 
0.000538 -0.002080 -0.000830 
0.000633 -0.002200 -0.000885 
0.000657 -0.002201 -0.000884 
0.000625 -0.002116 -0.000845 
0.000633 -0.002107 -0.000836 
0.000606 -0.002097 -0.000832 
0.000857 -0.002180 -0.000866 
0.000849 -0.002168 -0.000859 
0.000827 -0.002185 -0.000870 
0.000805 -0.002114 -0.000816 
0.001524 -0.002210 -0.000888 
0.001631 -0.002143 -0.000876 
0.001665 -0.002103 -0.000861 
0.001701 -0.002104 -0.000867 
0.001724 -0.002122 -0.000878 
0.001113 -0.002211 -0.000876 
0.000954 -0.002198 -0.000872 
0.001015 -0.002135 -0.000823 
0.001030 -0.002144 -0.000832 
0.001068 -0.002144 -0.000832 
0.000748 -0.002162 -0.000863 
0.000729 -0.002168 -0.000867 
0.000713 -0.002153 -0.000860 
0.001471 -0.002168 -0.000873 
0.001428 -0.002164 -0.000867 
0.001458 -0.002164 -0.000870 
0.001167 -0.002251 -0.000888 
0.001316 -0.002184 -0.000870 
0.001442 -0.002186 -0.000878 
0.001384 -0.002196 -0.000879 
0.001287 -0.002201 -0.000876 
0.001723 -0.002016 -0.000792 
0.001738 -0.002001 -0.000772 
0.001618 -0.002023 -0.000739 
0.001574 -0.002030 -0.000722 
0.001152 -0.002225 -0.000882 
0.001157 -0.002222 -0.000881 
0.001163 -0.002212 -0.000877 
0.001120 -0.002222 -0.000880 
0.001140 -0.002210 -0.000876 
0.001159 -0.002150 -0.000840 
0.001119 -0.002227 -0.000882 
0.001142 -0.002236 -0.000885 
0.001683 -0.002013 -0.000763 
0.001683 -0.002006 -0.000744 
0.001662 -0.002013 -0.000745 
0.001786 -0.001985 -0.000771 
0.000244 -0.002019 -0.000853 
0.000258 -0.002038 -0.000861 
0.000229 -0.001999 -0.000843 
0.000822 -0.002085 -0.000761 
0.000846 -0.002094 -0.000777 
0.000946 -0.002090 -0.000747 
0.000460 -0.002096 -0.000858 
0.000460 -0.002113 -0.000868 
0.000505 -0.002115 -0.000863 
0.000534 -0.002105 -0.000851 
0.000548 -0.002089 -0.000836 
0.000521 -0.002152 -0.000878 
0.000444 -0.002129 -0.000876 
0.001191 -0.002096 -0.000764 
0.001168 -0.002108 -0.000788 
0.001104 -0.002109 -0.000786 
0.001073 -0.002098 -0.000762 
0.001114 -0.002098 -0.000762 
0.001544 -0.002036 -0.000722 
0.001489 -0.002125 -0.000849 
0.000239 -0.002001 -0.000841 
0.000256 -0.001999 -0.000834 
0.001054 -0.002099 -0.000764 
0.001041 -0.002108 -0.000783 
0.001130 -0.002116 -0.000799 
0.001214 -0.002131 -0.000823 
0.001257 -0.002136 -0.000832 
0.001398 -0.002102 -0.000812 
0.001342 -0.002078 -0.000753 
0.001380 -0.002080 -0.000770 
0.000466 -0.002038 -0.000800 
0.000521 -0.002037 -0.000775 
0.000501 -0.002039 -0.000788 
0.000526 -0.002049 -0.000793 
0.000400 -0.002107 -0.000873 
0.000397 -0.002088 -0.000863 
0.000316 -0.002034 -0.000846 
0.000281 -0.002014 -0.000839 
0.001790 -0.002106 -0.000879 
0.000696 -0.002138 -0.000852 
0.000723 -0.002129 -0.000842 
0.000653 -0.002151 -0.000865 
0.000632 -0.002135 -0.000858 
0.000632 -0.002160 -0.000871 
0.001641 -0.002057 -0.000817 
0.001635 -0.002045 -0.000798 
0.001649 -0.002073 -0.000836 
0.000728 -0.002116 -0.000829 
0.000768 -0.002122 -0.000829 
0.000745 -0.002129 -0.000839 
0.000669 -0.002170 -0.000873 
0.000669 -0.002145 -0.000860 
0.000622 -0.002174 -0.000878 
0.001934 -0.001959 -0.000816 
0.001898 -0.001971 -0.000814 
0.001850 -0.001978 -0.000798 
0.000639 -0.002088 -0.000815 
0.000659 -0.002106 -0.000830 
0.000582 -0.002053 -0.000778 
0.000547 -0.002058 -0.000800 
0.000737 -0.002189 -0.000877 
0.001866 -0.001976 -0.000803 
0.000782 -0.002240 -0.000888 
0.000564 -0.002171 -0.000881 
0.000543 -0.002160 -0.000879 
0.000505 -0.002083 -0.000839 
0.000522 -0.002110 -0.000857 
0.000516 -0.002093 -0.000846 
0.001402 -0.002073 -0.000762 
0.001703 -0.002019 -0.000788 
0.001057 -0.002136 -0.000823 
0.000679 -0.002121 -0.000841 
0.001179 -0.002208 -0.000876 
0.001193 -0.002194 -0.000870 
0.000402 -0.002066 -0.000849 
0.000426 -0.002071 -0.000847 
0.000522 -0.002128 -0.000867 
0.000514 -0.002029 -0.000759 
0.000349 -0.001978 -0.000751 
0.000937 -0.002097 -0.000768 
0.000955 -0.002110 -0.000792 
0.000641 -0.002073 -0.000792 
0.001312 -0.002130 -0.000831 
0.001281 -0.002139 -0.000837 
0.001841 -0.001962 -0.000763 
0.001908 -0.001948 -0.000787 
0.000603 -0.002047 -0.000752 
0.000625 -0.002056 -0.000764 
0.000596 -0.002049 -0.000762 
0.000560 -0.002043 -0.000765 
0.000206 -0.001929 -0.000761 
0.000299 -0.001969 -0.000771 
0.000330 -0.001978 -0.000767 
0.000314 -0.001981 -0.000784 
0.000842 -0.002212 -0.000880 
0.000852 -0.002204 -0.000877 
0.000875 -0.002185 -0.000868 
0.001041 -0.002139 -0.000827 
0.000904 -0.002161 -0.000851 
0.000922 -0.002149 -0.000840 
0.000540 -0.002037 -0.000764 
0.000876 -0.002132 -0.000828 
0.000835 -0.002159 -0.000854 
0.001449 -0.002200 -0.000883 
0.001449 -0.002223 -0.000888 
0.001471 -0.002228 -0.000889 
0.001422 -0.002202 -0.000882 
0.000544 -0.002135 -0.000868 
0.000525 -0.002141 -0.000873 
0.000900 -0.002183 -0.000866 
0.000330 -0.002019 -0.000828 
0.000316 -0.002021 -0.000834 
0.000360 -0.002036 -0.000834 
0.000332 -0.002043 -0.000848 
