779 726
0.004366 0.000768 -0.000328 
0.003972 0.000786 -0.000558 
0.003505 0.000785 -0.000415 
0.004177 0.000670 -0.000859 
0.003967 0.000775 -0.000355 
0.003977 0.000726 -0.000766 
0.004371 0.000783 -0.000582 
0.003775 0.000509 -0.001012 
0.004172 0.000789 -0.000465 
0.003778 0.000771 -0.000644 
0.003382 0.000532 0.000015 
0.003509 0.000702 -0.000171 
0.003987 0.000577 -0.000021 
0.003253 0.000759 -0.000297 
0.003622 0.000781 -0.000595 
0.003636 0.000777 -0.000363 
0.004068 0.000369 -0.001081 
0.004278 0.000200 -0.001115 
0.003617 0.000080 -0.001110 
0.003281 0.000608 -0.000932 
0.003537 0.000340 -0.001091 
0.003393 0.000305 -0.001100 
0.003828 0.000735 -0.000235 
0.004074 0.000058 -0.001107 
0.003800 0.000302 -0.001101 
0.004275 0.000629 -0.000073 
0.003724 0.000605 -0.000934 
0.003531 0.000679 -0.000847 
0.003881 0.000204 -0.001114 
0.003358 0.000535 -0.000994 
0.003314 0.000385 -0.001076 
0.004307 0.000473 -0.001034 
0.003630 0.000642 -0.000088 
0.003488 0.000783 -0.000582 
0.003355 0.000781 -0.000387 
0.003849 0.000518 0.000025 
0.003854 0.000772 -0.000344 
0.003759 0.000390 -0.001074 
0.003362 0.000616 -0.000058 
0.003437 0.000721 -0.000775 
0.004181 0.000559 -0.000006 
0.004220 0.000548 -0.000984 
0.003617 0.000435 -0.001054 
0.003584 0.000561 -0.000008 
0.004279 0.000534 0.000013 
0.003619 0.000258 -0.001109 
0.004112 0.000588 -0.000950 
0.004307 0.000666 -0.000864 
0.003265 0.000603 -0.000045 
0.003963 0.000332 -0.001093 
0.003692 0.000189 -0.001115 
0.003508 0.000063 -0.001107 
0.003304 0.000455 -0.001044 
0.003449 0.000789 -0.000461 
0.003827 0.000588 -0.000031 
0.004012 0.000539 -0.000992 
0.003931 0.000786 -0.000419 
0.003433 0.000767 -0.000656 
0.004220 0.000708 -0.000801 
0.004471 -0.000015 -0.001089 
0.004225 0.000056 -0.001106 
0.004327 0.000126 -0.001115 
0.004176 0.000129 -0.001115 
0.004471 0.000054 -0.001106 
0.004471 0.000123 -0.001114 
0.003340 -0.000022 -0.001087 
0.003245 -0.000022 -0.001087 
0.003153 -0.000022 -0.001087 
0.004036 -0.000013 -0.001090 
0.004131 -0.000013 -0.001090 
0.004376 -0.000015 -0.001089 
0.004436 0.000468 -0.001037 
0.004469 0.000526 -0.001001 
0.004339 0.000531 -0.000997 
0.003119 0.000746 -0.000260 
0.003114 0.000761 -0.000303 
0.003126 0.000529 0.000017 
0.003119 0.000565 -0.000011 
0.003140 0.000452 0.000065 
0.003227 0.000491 0.000042 
0.003112 0.000599 -0.000041 
0.003729 0.000616 -0.000058 
0.003756 0.000659 -0.000108 
0.003855 0.000634 -0.000077 
0.003311 0.000473 0.000053 
0.003406 0.000473 0.000053 
0.004089 0.000488 0.000044 
0.003992 0.000498 0.000038 
0.004084 0.000568 -0.000013 
0.004469 0.000767 -0.000659 
0.004469 0.000782 -0.000591 
0.004371 0.000762 -0.000676 
0.004469 0.000734 -0.000750 
0.003160 0.000552 -0.000981 
0.003140 0.000465 -0.001039 
0.003261 0.000528 -0.000999 
0.003146 0.000425 -0.001059 
0.004077 0.000747 -0.000717 
0.004075 0.000778 -0.000613 
0.003975 0.000765 -0.000665 
0.003436 0.000662 -0.000112 
0.003507 0.000658 -0.000107 
0.003433 0.000612 -0.000054 
0.004471 0.000525 0.000020 
0.004471 0.000566 -0.000012 
0.003923 0.000466 0.000057 
0.003829 0.000466 0.000057 
0.003111 0.000773 -0.000348 
0.004466 0.000684 -0.000143 
0.004466 0.000712 -0.000188 
0.003789 0.000573 -0.000017 
0.003690 0.000602 -0.000044 
0.004471 0.000458 0.000061 
0.004376 0.000481 0.000049 
0.003227 0.000730 -0.000224 
0.003321 0.000750 -0.000272 
0.003294 0.000718 -0.000201 
0.004466 0.000735 -0.000235 
0.004328 0.000474 0.000052 
0.004233 0.000474 0.000052 
0.003070 0.000788 -0.000543 
0.003069 0.000790 -0.000497 
0.004466 0.000763 -0.000308 
0.004366 0.000743 -0.000253 
0.004469 0.000788 -0.000539 
0.003113 0.000626 -0.000913 
0.003105 0.000655 -0.000878 
0.003700 0.000776 -0.000619 
0.003602 0.000767 -0.000658 
0.003680 0.000760 -0.000682 
0.003841 0.000756 -0.000289 
0.003910 0.000774 -0.000350 
0.003897 0.000758 -0.000294 
0.004369 0.000789 -0.000454 
0.004466 0.000785 -0.000411 
0.003074 0.000773 -0.000633 
0.003176 0.000781 -0.000594 
0.003077 0.000761 -0.000677 
0.004469 0.000631 -0.000907 
0.004469 0.000581 -0.000957 
0.003190 0.000338 -0.001091 
0.003168 0.000266 -0.001107 
0.003293 0.000315 -0.001097 
0.003261 0.000141 -0.001115 
0.003172 0.000204 -0.001114 
0.003162 0.000102 -0.001113 
0.003364 0.000117 -0.001114 
0.003374 0.000219 -0.001113 
0.003780 0.000346 -0.001089 
0.003732 0.000370 -0.001081 
0.003752 0.000326 -0.001095 
0.004173 0.000286 -0.001104 
0.004078 0.000287 -0.001104 
0.004183 0.000201 -0.001115 
0.004228 0.000344 -0.001089 
0.004325 0.000271 -0.001107 
0.004274 0.000412 -0.001065 
0.003158 0.000039 -0.001103 
0.003713 -0.000002 -0.001093 
0.003618 -0.000002 -0.001093 
0.004282 -0.000015 -0.001089 
0.004040 0.000457 -0.001043 
0.004123 0.000425 -0.001059 
0.004094 0.000509 -0.001012 
0.003298 0.000549 0.000002 
0.003372 0.000576 -0.000020 
0.003443 0.000571 -0.000016 
0.003484 0.000701 -0.000812 
0.003420 0.000698 -0.000817 
0.003467 0.000675 -0.000852 
0.003291 0.000722 -0.000773 
0.003308 0.000742 -0.000730 
0.004471 0.000605 -0.000047 
0.004420 0.000644 -0.000089 
0.004326 0.000589 -0.000032 
0.004466 0.000776 -0.000359 
0.003413 0.000788 -0.000534 
0.003432 0.000781 -0.000594 
0.003469 0.000789 -0.000522 
0.004469 0.000403 -0.001069 
0.004469 0.000337 -0.001092 
0.003153 0.000587 -0.000952 
0.003241 0.000645 -0.000891 
0.003563 -0.000010 -0.001091 
0.003563 0.000072 -0.001109 
0.003980 0.000670 -0.000859 
0.003883 0.000710 -0.000796 
0.003886 0.000649 -0.000886 
0.004228 0.000595 -0.000038 
0.004132 0.000588 -0.000030 
0.004178 0.000622 -0.000065 
0.003092 0.000713 -0.000190 
0.003098 0.000689 -0.000151 
0.003375 0.000687 -0.000147 
0.003449 0.000722 -0.000209 
0.004263 0.000512 -0.001011 
0.004199 0.000514 -0.001009 
0.004242 0.000476 -0.001033 
0.004174 0.000785 -0.000567 
0.004072 0.000789 -0.000512 
0.003782 0.000024 -0.001100 
0.003687 0.000107 -0.001113 
0.003688 0.000413 -0.001065 
0.003660 0.000393 -0.001073 
0.003190 0.000725 -0.000768 
0.003301 0.000675 -0.000852 
0.003278 0.000771 -0.000644 
0.003274 0.000787 -0.000554 
0.003379 0.000051 -0.001105 
0.003469 -0.000010 -0.001091 
0.003465 0.000323 -0.001095 
0.003435 0.000251 -0.001110 
0.003507 0.000269 -0.001107 
0.004469 0.000268 -0.001107 
0.004422 0.000197 -0.001115 
0.003729 0.000694 -0.000158 
0.003855 0.000707 -0.000180 
0.003685 0.000487 0.000045 
0.003779 0.000487 0.000045 
0.004011 0.000058 -0.001107 
0.004081 0.000130 -0.001115 
0.004018 0.000130 -0.001115 
0.004025 0.000268 -0.001107 
0.004016 0.000351 -0.001087 
0.003070 0.000789 -0.000451 
0.003213 0.000783 -0.000399 
0.003660 0.000686 -0.000836 
0.003685 0.000722 -0.000774 
0.003557 0.000716 -0.000785 
0.004221 0.000698 -0.000164 
0.004266 0.000730 -0.000224 
0.004320 0.000672 -0.000126 
0.004124 0.000692 -0.000155 
0.003982 0.000646 -0.000092 
0.004024 0.000715 -0.000195 
0.003105 0.000663 -0.000114 
0.003207 0.000634 -0.000078 
0.003973 -0.000013 -0.001090 
0.003878 -0.000013 -0.001090 
0.003852 0.000095 -0.001112 
0.003483 0.000547 0.000004 
0.003544 0.000585 -0.000028 
0.003607 0.000604 -0.000046 
0.003567 0.000625 -0.000068 
0.003746 0.000246 -0.001110 
0.003698 0.000270 -0.001107 
0.003893 0.000524 -0.001002 
0.003858 0.000464 -0.001040 
0.003976 0.000479 -0.001031 
0.004328 0.000540 0.000009 
0.003098 0.000682 -0.000841 
0.003092 0.000706 -0.000803 
0.003745 0.000775 -0.000354 
0.003701 0.000784 -0.000405 
0.003810 0.000782 -0.000395 
0.003512 0.000761 -0.000304 
0.003447 0.000769 -0.000330 
0.003571 0.000781 -0.000389 
0.003670 0.000525 -0.001002 
0.003696 0.000473 -0.001035 
0.003750 0.000559 -0.000976 
0.004045 0.000666 -0.000865 
0.004048 0.000593 -0.000946 
0.003153 0.000366 -0.001083 
0.003082 0.000746 -0.000720 
0.003783 0.000739 -0.000738 
0.003445 0.000613 -0.000927 
0.003380 0.000608 -0.000931 
0.003578 0.000299 -0.001101 
0.003661 0.000305 -0.001100 
0.003620 0.000345 -0.001089 
0.003984 0.000204 -0.001115 
0.003915 0.000131 -0.001115 
0.004469 0.000701 -0.000812 
0.004436 0.000669 -0.000860 
0.004339 0.000698 -0.000816 
0.003484 0.000565 -0.000971 
0.003394 0.000501 -0.001017 
0.003520 0.000532 -0.000996 
0.003354 0.000345 -0.001089 
0.003332 0.000274 -0.001106 
0.003524 0.000450 -0.001047 
0.003484 0.000405 -0.001068 
0.003577 0.000388 -0.001074 
0.003570 0.000638 -0.000899 
0.004339 0.000409 -0.001066 
0.003997 0.000569 -0.000967 
0.003879 0.000555 -0.000979 
0.003907 0.000582 -0.000026 
0.003918 0.000548 0.000003 
0.003838 0.000554 -0.000002 
0.003570 0.000674 -0.000128 
0.004272 0.000789 -0.000524 
0.004274 0.000775 -0.000625 
0.004266 0.000759 -0.000297 
0.003877 0.000751 -0.000706 
0.003892 0.000780 -0.000381 
0.003949 0.000781 -0.000387 
0.003307 0.000764 -0.000669 
0.003404 0.000774 -0.000631 
0.003304 0.000772 -0.000341 
0.003372 0.000765 -0.000316 
0.004263 0.000688 -0.000833 
0.004199 0.000689 -0.000830 
0.004242 0.000668 -0.000861 
0.004339 0.000627 -0.000911 
0.003924 0.000736 -0.000237 
0.004066 0.000763 -0.000310 
0.004051 0.000788 -0.000442 
0.004069 0.000785 -0.000410 
0.003875 0.000780 -0.000601 
0.004099 0.000717 -0.000784 
0.004077 0.000700 -0.000814 
0.004274 0.000747 -0.000717 
0.004269 0.000783 -0.000396 
0.004169 0.000777 -0.000364 
0.003667 0.000599 -0.000940 
0.003613 0.000518 -0.001006 
0.003853 0.000601 -0.000938 
0.003756 0.000652 -0.000882 
0.003629 0.000790 -0.000479 
0.003694 0.000789 -0.000521 
0.003772 0.000787 -0.000546 
0.003869 0.000790 -0.000503 
0.003232 0.000651 -0.000098 
0.003239 0.000584 -0.000027 
0.003507 0.000489 0.000044 
0.003572 0.000719 -0.000201 
0.003512 0.000737 -0.000240 
0.003633 0.000693 -0.000157 
0.004035 0.000596 -0.000039 
0.003935 0.000629 -0.000072 
0.003264 0.000788 -0.000445 
0.003555 0.000782 -0.000588 
0.003564 0.000790 -0.000505 
0.003497 0.000790 -0.000499 
0.003636 0.000759 -0.000296 
0.004145 0.000536 -0.000994 
0.004062 0.000564 -0.000972 
0.003882 0.000317 -0.001097 
0.003952 0.000374 -0.001080 
0.003870 0.000360 -0.001085 
0.003724 0.000161 -0.001116 
0.003778 0.000218 -0.001113 
0.003493 0.000129 -0.001115 
0.003293 0.000536 -0.000994 
0.003272 0.000447 -0.001049 
0.003342 0.000641 -0.000896 
0.003412 0.000388 -0.001075 
0.003548 0.000227 -0.001113 
0.003547 0.000138 -0.001115 
0.003618 0.000169 -0.001116 
0.003372 0.000426 -0.001058 
0.003732 0.000759 -0.000298 
0.003732 0.000734 -0.000234 
0.003841 0.000253 -0.001109 
0.003819 0.000169 -0.001116 
0.003850 0.000403 -0.001069 
0.003767 0.000451 -0.001046 
0.003628 0.000644 -0.000892 
0.003508 0.000758 -0.000688 
0.003535 0.000769 -0.000652 
0.003460 0.000776 -0.000619 
0.003922 0.000269 -0.001107 
0.003320 0.000572 -0.000964 
0.003309 0.000420 -0.001061 
0.003277 0.000412 -0.001065 
0.003367 0.000460 -0.001041 
0.003331 0.000496 -0.001021 
0.004263 0.000611 -0.000928 
0.004296 0.000567 -0.000969 
0.003667 0.000559 -0.000006 
0.003602 0.000489 0.000044 
0.003402 0.000786 -0.000424 
0.003477 0.000788 -0.000438 
0.003430 0.000783 -0.000401 
0.003365 0.000790 -0.000496 
0.003800 0.000538 0.000011 
0.003849 0.000787 -0.000433 
0.003951 0.000790 -0.000488 
0.003314 0.000609 -0.000052 
0.003324 0.000569 -0.000014 
0.003281 0.000657 -0.000105 
0.003509 0.000735 -0.000748 
0.003435 0.000747 -0.000717 
0.004230 0.000547 0.000004 
0.004277 0.000584 -0.000027 
0.004184 0.000488 0.000044 
0.004166 0.000569 -0.000968 
0.004199 0.000613 -0.000926 
0.004145 0.000631 -0.000907 
0.003656 0.000223 -0.001113 
0.003655 0.000134 -0.001115 
0.004296 0.000717 -0.000783 
0.004199 0.000740 -0.000735 
0.004004 0.000393 -0.001073 
0.004503 -0.000037 -0.001082 
0.004243 0.000104 -0.001113 
0.004503 0.000100 -0.001112 
0.003307 -0.000042 -0.001081 
0.003119 -0.000042 -0.001081 
0.004086 -0.000036 -0.001083 
0.004440 0.000008 -0.001096 
0.004415 0.000509 -0.001013 
0.003071 0.000752 -0.000277 
0.003093 0.000541 0.000008 
0.003110 0.000438 0.000071 
0.003164 0.000491 0.000042 
0.003083 0.000588 -0.000031 
0.003780 0.000637 -0.000081 
0.003351 0.000453 0.000064 
0.004055 0.000519 0.000024 
0.004501 0.000772 -0.000639 
0.004436 0.000755 -0.000695 
0.003187 0.000516 -0.001008 
0.003110 0.000447 -0.001048 
0.004042 0.000765 -0.000666 
0.003458 0.000645 -0.000091 
0.004503 0.000546 0.000005 
0.003885 0.000448 0.000067 
0.003065 0.000770 -0.000335 
0.004499 0.000695 -0.000160 
0.003736 0.000597 -0.000039 
0.004440 0.000488 0.000044 
0.003281 0.000734 -0.000232 
0.004499 0.000728 -0.000221 
0.004281 0.000453 0.000064 
0.004503 0.000442 0.000069 
0.003035 0.000789 -0.000525 
0.004433 0.000748 -0.000265 
0.004501 0.000786 -0.000559 
0.003079 0.000627 -0.000911 
0.003660 0.000768 -0.000653 
0.003883 0.000763 -0.000311 
0.004434 0.000789 -0.000468 
0.003106 0.000782 -0.000590 
0.003041 0.000770 -0.000646 
0.004501 0.000614 -0.000926 
0.003217 0.000307 -0.001099 
0.003198 0.000149 -0.001116 
0.003333 0.000159 -0.001116 
0.003754 0.000348 -0.001088 
0.004145 0.000258 -0.001109 
0.004276 0.000343 -0.001090 
0.003185 -0.000002 -0.001093 
0.004501 0.000544 -0.000988 
0.003130 0.000081 -0.001110 
0.003682 -0.000028 -0.001085 
0.004313 -0.000037 -0.001082 
0.004086 0.000465 -0.001039 
0.003278 0.000505 0.000034 
0.003416 0.000587 -0.000030 
0.003457 0.000692 -0.000827 
0.003340 0.000722 -0.000774 
0.004503 0.000599 -0.000041 
0.004406 0.000613 -0.000055 
0.004499 0.000784 -0.000404 
0.003438 0.000787 -0.000550 
0.004501 0.000380 -0.001078 
0.004175 0.000353 -0.001087 
0.003169 0.000620 -0.000919 
0.003581 0.000020 -0.001099 
0.003916 0.000677 -0.000848 
0.004179 0.000602 -0.000044 
0.003060 0.000704 -0.000175 
0.003420 0.000692 -0.000155 
0.004235 0.000501 -0.001018 
0.004107 0.000785 -0.000564 
0.003727 0.000043 -0.001104 
0.003693 0.000392 -0.001073 
0.003261 0.000709 -0.000798 
0.003242 0.000781 -0.000598 
0.003396 0.000006 -0.001095 
0.003469 0.000281 -0.001105 
0.004501 0.000290 -0.001103 
0.004405 0.000245 -0.001110 
0.003780 0.000688 -0.000148 
0.003726 0.000462 0.000059 
0.004036 0.000106 -0.001113 
0.004040 0.000302 -0.001100 
0.003035 0.000789 -0.000464 
0.003131 0.000783 -0.000399 
0.003634 0.000709 -0.000799 
0.003115 0.000556 -0.000978 
0.004269 0.000701 -0.000170 
0.004044 0.000686 -0.000146 
0.003069 0.000671 -0.000124 
0.003141 0.000633 -0.000077 
0.003918 -0.000036 -0.001083 
0.003837 0.000035 -0.001102 
0.003490 0.000568 -0.000013 
0.003573 0.000605 -0.000047 
0.003732 0.000281 -0.001105 
0.003909 0.000489 -0.001025 
0.004499 0.000770 -0.000335 
0.004344 0.000499 0.000038 
0.003069 0.000666 -0.000864 
0.003060 0.000700 -0.000814 
0.003752 0.000781 -0.000385 
0.003510 0.000772 -0.000341 
0.003705 0.000520 -0.001005 
0.004024 0.000644 -0.000891 
0.003137 0.000233 -0.001112 
0.003119 0.000381 -0.001077 
0.003121 0.000727 -0.000764 
0.003046 0.000752 -0.000704 
0.003716 0.000741 -0.000732 
0.003431 0.000633 -0.000904 
0.003620 0.000316 -0.001097 
0.003972 0.000155 -0.001116 
0.004501 0.000715 -0.000787 
0.004415 0.000690 -0.000830 
0.003466 0.000533 -0.000996 
0.003326 0.000312 -0.001098 
0.003528 0.000415 -0.001064 
0.003500 0.000606 -0.000933 
0.004285 0.000433 -0.001055 
0.003923 0.000550 -0.000983 
0.003888 0.000562 -0.000008 
0.003548 0.000653 -0.000101 
0.004240 0.000784 -0.000572 
0.004300 0.000745 -0.000258 
0.003848 0.000735 -0.000747 
0.003917 0.000779 -0.000373 
0.003330 0.000770 -0.000648 
0.003333 0.000763 -0.000309 
0.004235 0.000682 -0.000842 
0.004415 0.000643 -0.000893 
0.004005 0.000740 -0.000247 
0.004023 0.000785 -0.000413 
0.003909 0.000767 -0.000658 
0.004125 0.000702 -0.000809 
0.004307 0.000763 -0.000673 
0.004235 0.000774 -0.000352 
0.003650 0.000548 -0.000984 
0.003832 0.000635 -0.000903 
0.004102 0.000776 -0.000361 
0.004303 0.000789 -0.000458 
0.003675 0.000789 -0.000468 
0.003839 0.000787 -0.000550 
0.003226 0.000624 -0.000067 
0.003465 0.000504 0.000034 
0.003511 0.000726 -0.000216 
0.003592 0.000696 -0.000162 
0.003984 0.000624 -0.000067 
0.004084 0.000584 -0.000027 
0.003146 0.000730 -0.000225 
0.003260 0.000782 -0.000395 
0.003722 0.000786 -0.000562 
0.003538 0.000788 -0.000531 
0.003553 0.000753 -0.000280 
0.003588 0.000789 -0.000458 
0.004100 0.000537 -0.000993 
0.003901 0.000350 -0.001088 
0.004147 0.000153 -0.001116 
0.004407 0.000149 -0.001116 
0.003749 0.000208 -0.001114 
0.003412 0.000099 -0.001112 
0.003275 0.000504 -0.001015 
0.003295 0.000654 -0.000880 
0.003453 0.000372 -0.001080 
0.003571 0.000178 -0.001116 
0.003379 0.000387 -0.001075 
0.003381 0.000248 -0.001110 
0.003700 0.000752 -0.000276 
0.003892 0.000736 -0.000236 
0.004007 0.000011 -0.001096 
0.004213 0.000009 -0.001096 
0.003812 0.000213 -0.001114 
0.003825 0.000440 -0.001052 
0.004174 0.000673 -0.000127 
0.004402 0.000667 -0.000119 
0.003827 0.000572 -0.000965 
0.003681 0.000661 -0.000871 
0.003622 0.000627 -0.000911 
0.003501 0.000768 -0.000653 
0.003882 0.000280 -0.001105 
0.003862 0.000132 -0.001115 
0.003347 0.000608 -0.000931 
0.003286 0.000427 -0.001058 
0.003364 0.000486 -0.001027 
0.003207 0.000372 -0.001080 
0.004415 0.000427 -0.001058 
0.004299 0.000603 -0.000937 
0.003698 0.000708 -0.000182 
0.003651 0.000512 0.000029 
0.003564 0.000773 -0.000633 
0.003437 0.000786 -0.000421 
0.003301 0.000790 -0.000498 
0.003417 0.000773 -0.000349 
0.003945 0.000505 0.000034 
0.003803 0.000497 0.000039 
0.003773 0.000764 -0.000313 
0.003890 0.000790 -0.000475 
0.003833 0.000370 -0.001081 
0.003717 0.000446 -0.001049 
0.003336 0.000585 -0.000028 
0.003317 0.000689 -0.000150 
0.003517 0.000718 -0.000782 
0.003350 0.000752 -0.000706 
0.004245 0.000576 -0.000020 
0.004122 0.000463 0.000059 
0.004299 0.000537 -0.000993 
0.004170 0.000605 -0.000934 
0.003552 0.000501 -0.001018 
0.003619 0.000376 -0.001079 
0.003655 0.000589 -0.000031 
0.003544 0.000463 0.000058 
0.004216 0.000503 0.000035 
0.004310 0.000572 -0.000016 
0.003545 0.000265 -0.001108 
0.003643 0.000176 -0.001116 
0.004170 0.000540 -0.000991 
0.004089 0.000667 -0.000863 
0.004256 0.000735 -0.000746 
0.004235 0.000632 -0.000906 
0.003276 0.000640 -0.000084 
0.003287 0.000567 -0.000013 
0.003977 0.000247 -0.001110 
0.003991 0.000373 -0.001080 
0.003672 0.000266 -0.001107 
0.003689 0.000134 -0.001115 
0.003519 -0.000034 -0.001083 
0.003534 0.000113 -0.001114 
0.003350 0.000436 -0.001054 
0.003314 0.000535 -0.000994 
0.003393 0.000790 -0.000485 
0.003481 0.000790 -0.000486 
0.003899 0.000615 -0.000058 
0.003809 0.000555 -0.000002 
0.004007 0.000444 -0.001050 
0.004036 0.000576 -0.000962 
0.003851 0.000784 -0.000403 
0.004025 0.000790 -0.000481 
0.003484 0.000747 -0.000718 
0.003432 0.000777 -0.000615 
0.004299 0.000701 -0.000811 
0.004125 0.000735 -0.000746 

16 538 18 17
201 538 16 15
18 538 201 19
204 539 203 159
202 539 204 165
203 539 202 106
206 540 14 13
205 540 206 106
14 540 205 15
30 541 208 31
207 541 30 29
208 541 207 105
34 542 209 35
32 542 34 33
209 542 32 31
211 543 22 21
210 543 211 165
22 543 210 23
201 544 212 19
205 544 201 15
212 544 205 106
215 545 214 140
213 545 215 173
214 545 213 9
217 546 62 61
216 546 217 155
62 546 216 63
219 547 70 69
218 547 219 107
70 547 218 71
220 548 72 71
74 548 220 75
72 548 74 73
220 549 221 75
218 549 220 71
221 549 218 107
222 550 68 67
219 550 222 107
68 550 219 69
225 551 224 120
223 551 225 196
224 551 223 174
76 552 227 77
226 552 76 75
227 552 226 152
230 553 229 154
228 553 230 182
229 553 228 83
232 554 2 1
231 554 232 148
2 554 231 3
234 555 233 137
231 555 234 3
233 555 231 148
237 556 236 138
235 556 237 161
236 556 235 43
42 557 236 43
238 557 42 41
236 557 238 138
241 558 240 143
239 558 241 147
240 558 239 115
244 559 243 127
242 559 244 180
243 559 242 153
92 560 246 93
245 560 92 91
246 560 245 109
248 561 82 81
247 561 248 177
82 561 247 83
60 562 217 61
249 562 60 59
217 562 249 155
96 563 251 97
250 563 96 95
251 563 250 129
253 564 252 141
223 564 253 174
252 564 223 196
255 565 254 87
245 565 255 109
254 565 245 91
258 566 257 114
256 566 258 125
257 566 256 155
251 567 98 97
259 567 251 129
98 567 259 99
261 568 86 85
260 568 261 186
86 568 260 87
88 569 90 89
254 569 88 87
90 569 254 91
56 570 263 57
