785 762
0.000654 -0.000784 0.001083 
0.000640 -0.000820 0.001078 
0.000659 -0.000791 0.001075 
0.000381 -0.001307 0.001048 
0.000389 -0.001298 0.001039 
0.000384 -0.001296 0.001052 
0.000640 -0.000776 0.001095 
0.000632 -0.000772 0.001100 
0.000433 -0.001174 0.001080 
0.000438 -0.001182 0.001070 
0.000457 -0.001143 0.001073 
0.000443 -0.001103 0.001099 
0.000398 -0.001150 0.001105 
0.000398 -0.001180 0.001099 
0.000499 -0.000969 0.001106 
0.000443 -0.001046 0.001108 
0.000655 -0.000822 0.001058 
0.000284 -0.001385 0.001097 
0.000292 -0.001385 0.001093 
0.000294 -0.001367 0.001098 
0.000294 -0.001302 0.001108 
0.000388 -0.001139 0.001108 
0.000601 -0.000846 0.001095 
0.000596 -0.000877 0.001086 
0.000616 -0.000834 0.001090 
0.000573 -0.000893 0.001095 
0.000379 -0.001239 0.001091 
0.000389 -0.001234 0.001087 
0.000382 -0.001232 0.001092 
0.000299 -0.001389 0.001087 
0.000593 -0.000944 0.001041 
0.000594 -0.000949 0.001028 
0.000608 -0.000927 0.001024 
0.000498 -0.001000 0.001101 
0.000492 -0.001018 0.001099 
0.000526 -0.000977 0.001094 
0.000331 -0.001332 0.001088 
0.000338 -0.001331 0.001084 
0.000337 -0.001321 0.001088 
0.000573 -0.000988 0.001022 
0.000558 -0.001005 0.001040 
0.000673 -0.000812 0.001026 
0.000626 -0.000895 0.001026 
0.000624 -0.000768 0.001104 
0.000616 -0.000764 0.001106 
0.000498 -0.001039 0.001090 
0.000503 -0.001029 0.001090 
0.000497 -0.001033 0.001092 
0.000627 -0.000881 0.001047 
0.000631 -0.000867 0.001055 
0.000614 -0.000891 0.001060 
0.000602 -0.000905 0.001065 
0.000606 -0.000890 0.001071 
0.000628 -0.000807 0.001092 
0.000623 -0.000839 0.001083 
0.000449 -0.001202 0.001023 
0.000452 -0.001191 0.001038 
0.000408 -0.001182 0.001094 
0.000363 -0.001229 0.001102 
0.000469 -0.001048 0.001101 
0.000483 -0.001049 0.001095 
0.000478 -0.001042 0.001099 
0.000471 -0.001122 0.001072 
0.000476 -0.001111 0.001073 
0.000458 -0.001124 0.001083 
0.000679 -0.000790 0.001048 
0.000602 -0.000884 0.001078 
0.000653 -0.000837 0.001045 
0.000647 -0.000781 0.001089 
0.000312 -0.001394 0.001074 
0.000321 -0.001391 0.001066 
0.000327 -0.001368 0.001074 
0.000496 -0.001120 0.001023 
0.000485 -0.001076 0.001084 
0.000485 -0.001084 0.001080 
0.000493 -0.001080 0.001074 
0.000447 -0.001111 0.001095 
0.000446 -0.001127 0.001091 
0.000425 -0.001225 0.001053 
0.000425 -0.001212 0.001065 
0.000415 -0.001227 0.001067 
0.000499 -0.001108 0.001040 
0.000502 -0.001109 0.001028 
0.000510 -0.001096 0.001023 
0.000456 -0.001048 0.001106 
0.000435 -0.001052 0.001109 
0.000504 -0.001093 0.001048 
0.000501 -0.001088 0.001059 
0.000497 -0.001094 0.001059 
0.000526 -0.001064 0.001035 
0.000529 -0.001056 0.001040 
0.000517 -0.001076 0.001041 
0.000529 -0.000988 0.001089 
0.000535 -0.000970 0.001091 
0.000581 -0.000911 0.001083 
0.000588 -0.000911 0.001077 
0.000586 -0.000903 0.001082 
0.000541 -0.001032 0.001045 
0.000537 -0.001024 0.001060 
0.000535 -0.001037 0.001050 
0.000543 -0.000920 0.001101 
0.000533 -0.000928 0.001103 
0.000541 -0.000951 0.001094 
0.000588 -0.000897 0.001084 
0.000479 -0.001068 0.001091 
0.000482 -0.001058 0.001093 
0.000472 -0.001065 0.001096 
0.000501 -0.001073 0.001070 
0.000501 -0.001080 0.001065 
0.000511 -0.001090 0.001035 
0.000513 -0.001091 0.001022 
0.000478 -0.001088 0.001083 
0.000486 -0.001093 0.001073 
0.000590 -0.000945 0.001047 
0.000596 -0.000929 0.001053 
0.000585 -0.000950 0.001051 
0.000634 -0.000855 0.001060 
0.000647 -0.000845 0.001047 
0.000472 -0.001105 0.001081 
0.000484 -0.001103 0.001069 
0.000455 -0.001107 0.001092 
0.000454 -0.001095 0.001096 
0.000515 -0.001025 0.001083 
0.000509 -0.001022 0.001089 
0.000509 -0.001039 0.001081 
0.000570 -0.000937 0.001079 
0.000575 -0.000945 0.001070 
0.000587 -0.000926 0.001068 
0.000322 -0.001324 0.001096 
0.000312 -0.001341 0.001096 
0.000329 -0.001318 0.001094 
0.000324 -0.001396 0.001057 
0.000328 -0.001399 0.001048 
0.000578 -0.000951 0.001061 
0.000562 -0.000963 0.001072 
0.000531 -0.001046 0.001049 
0.000526 -0.001038 0.001064 
0.000519 -0.001044 0.001069 
0.000523 -0.001035 0.001070 
0.000513 -0.001077 0.001047 
0.000514 -0.001070 0.001054 
0.000508 -0.001080 0.001055 
0.000515 -0.001059 0.001062 
0.000521 -0.001057 0.001055 
0.000524 -0.001030 0.001072 
0.000532 -0.001023 0.001067 
0.000605 -0.000915 0.001051 
0.000598 -0.000915 0.001063 
0.000625 -0.000889 0.001040 
0.000609 -0.000914 0.001045 
0.000648 -0.000830 0.001061 
0.000410 -0.001240 0.001064 
0.000408 -0.001226 0.001075 
0.000395 -0.001240 0.001079 
0.000398 -0.001233 0.001080 
0.000460 -0.001082 0.001097 
0.000459 -0.001074 0.001099 
0.000450 -0.001081 0.001101 
0.000468 -0.001088 0.001091 
0.000471 -0.001090 0.001088 
0.000472 -0.001077 0.001092 
0.000472 -0.001147 0.001050 
0.000485 -0.001132 0.001041 
0.000476 -0.001136 0.001054 
0.000448 -0.001181 0.001057 
0.000489 -0.001115 0.001053 
0.000475 -0.001130 0.001062 
0.000457 -0.001177 0.001044 
0.000482 -0.001069 0.001088 
0.000506 -0.001046 0.001080 
0.000503 -0.001062 0.001074 
0.000512 -0.001057 0.001068 
0.000525 -0.001070 0.001022 
0.000561 -0.000941 0.001085 
0.000574 -0.000922 0.001084 
0.000563 -0.000908 0.001096 
0.000569 -0.000909 0.001092 
0.000573 -0.000902 0.001092 
0.000495 -0.001062 0.001082 
0.000491 -0.001066 0.001083 
0.000494 -0.001104 0.001054 
0.000490 -0.001098 0.001065 
0.000495 -0.001110 0.001046 
0.000453 -0.001090 0.001098 
0.000462 -0.001084 0.001095 
0.000593 -0.000919 0.001067 
0.000366 -0.001248 0.001096 
0.000363 -0.001232 0.001101 
0.000357 -0.001243 0.001101 
0.000402 -0.001254 0.001063 
0.000408 -0.001254 0.001055 
0.000339 -0.001370 0.001057 
0.000350 -0.001352 0.001057 
0.000571 -0.000914 0.001089 
0.000562 -0.000920 0.001093 
0.000580 -0.000896 0.001090 
0.000316 -0.001294 0.001105 
0.000257 -0.001368 0.001108 
0.000366 -0.001269 0.001089 
0.000365 -0.001257 0.001094 
0.000361 -0.001271 0.001091 
0.000420 -0.001239 0.001047 
0.000429 -0.001224 0.001046 
0.000490 -0.001051 0.001090 
0.000500 -0.001043 0.001086 
0.000561 -0.000993 0.001050 
0.000568 -0.000975 0.001055 
0.000550 -0.001002 0.001060 
0.000557 -0.000935 0.001090 
0.000555 -0.000929 0.001094 
0.000573 -0.000968 0.001055 
0.000548 -0.000968 0.001083 
0.000546 -0.000958 0.001089 
0.000466 -0.001063 0.001099 
0.000460 -0.001055 0.001103 
0.000463 -0.001068 0.001099 
0.000461 -0.001096 0.001092 
0.000504 -0.001097 0.001042 
0.000508 -0.001091 0.001042 
0.000458 -0.001115 0.001087 
0.000453 -0.001127 0.001086 
0.000461 -0.001107 0.001088 
0.000465 -0.001106 0.001086 
0.000463 -0.001101 0.001089 
0.000538 -0.001019 0.001063 
0.000547 -0.000906 0.001103 
0.000554 -0.000950 0.001086 
0.000657 -0.000825 0.001050 
0.000377 -0.001271 0.001080 
0.000382 -0.001257 0.001083 
0.000397 -0.001249 0.001072 
0.000396 -0.001263 0.001064 
0.000493 -0.001055 0.001087 
0.000494 -0.001047 0.001089 
0.000511 -0.001086 0.001042 
0.000473 -0.001099 0.001082 
0.000604 -0.000923 0.001043 
0.000451 -0.001120 0.001089 
0.000451 -0.001128 0.001086 
0.000453 -0.001116 0.001090 
0.000458 -0.001112 0.001088 
0.000561 -0.000901 0.001098 
0.000546 -0.000901 0.001104 
0.000574 -0.000896 0.001093 
0.000566 -0.000899 0.001097 
0.000330 -0.001400 0.001039 
0.000333 -0.001401 0.001029 
0.000381 -0.001278 0.001072 
0.000519 -0.001023 0.001080 
0.000519 -0.001006 0.001088 
0.000483 -0.001032 0.001099 
0.000445 -0.001058 0.001107 
0.000432 -0.001056 0.001109 
0.000541 -0.000995 0.001076 
0.000548 -0.000983 0.001076 
0.000530 -0.000992 0.001086 
0.000453 -0.001067 0.001103 
0.000432 -0.001061 0.001109 
0.000558 -0.000910 0.001097 
0.000456 -0.001107 0.001091 
0.000457 -0.001097 0.001094 
0.000379 -0.001248 0.001089 
0.000389 -0.001250 0.001080 
0.000383 -0.001229 0.001093 
0.000367 -0.001291 0.001079 
0.000357 -0.001289 0.001087 
0.000362 -0.001296 0.001080 
0.000372 -0.001246 0.001094 
0.000552 -0.000975 0.001076 
0.000561 -0.000977 0.001064 
0.000443 -0.001067 0.001106 
0.000470 -0.001053 0.001100 
0.000509 -0.001015 0.001092 
0.000528 -0.001011 0.001078 
0.000545 -0.001001 0.001067 
0.000372 -0.001319 0.001050 
0.000366 -0.001317 0.001063 
0.000406 -0.001275 0.001027 
0.000447 -0.001134 0.001087 
0.000306 -0.001391 0.001081 
0.000362 -0.001314 0.001070 
0.000353 -0.001326 0.001073 
0.000464 -0.001046 0.001104 
0.000490 -0.001025 0.001099 
0.000521 -0.001000 0.001089 
0.000457 -0.001102 0.001092 
0.000455 -0.001097 0.001095 
0.000348 -0.001317 0.001082 
0.000346 -0.001316 0.001084 
0.000346 -0.001321 0.001082 
0.000363 -0.001342 0.001041 
0.000456 -0.001052 0.001105 
0.000452 -0.001057 0.001105 
0.000446 -0.001073 0.001104 
0.000447 -0.001081 0.001103 
0.000446 -0.001067 0.001105 
0.000562 -0.000903 0.001097 
0.000373 -0.001234 0.001097 
0.000449 -0.001061 0.001105 
0.000517 -0.001001 0.001091 
0.000312 -0.001359 0.001090 
0.000303 -0.001357 0.001096 
0.000310 -0.001369 0.001088 
0.000356 -0.001276 0.001093 
0.000349 -0.001279 0.001095 
0.000346 -0.001297 0.001092 
0.000340 -0.001332 0.001081 
0.000373 -0.001301 0.001065 
0.000359 -0.001310 0.001075 
0.000353 -0.001368 0.001022 
0.000401 -0.001285 0.001022 
0.000324 -0.001357 0.001082 
0.000360 -0.001305 0.001078 
0.000350 -0.001303 0.001086 
0.000343 -0.001313 0.001087 
0.000344 -0.001306 0.001090 
0.000338 -0.001307 0.001092 
0.000262 -0.001376 0.001107 
0.000320 -0.001354 0.001087 
0.000327 -0.001340 0.001088 
0.000301 -0.001354 0.001098 
0.000300 -0.001364 0.001096 
0.000283 -0.001364 0.001103 
0.000291 -0.001362 0.001100 
0.000288 -0.001359 0.001102 
0.000346 -0.001264 0.001101 
0.000314 -0.001342 0.001095 
0.000309 -0.001330 0.001100 
0.000292 -0.001364 0.001099 
0.000341 -0.001317 0.001087 
0.000292 -0.001354 0.001101 
0.000326 -0.001330 0.001092 
0.000324 -0.001329 0.001093 
0.000334 -0.001311 0.001093 
0.000297 -0.001359 0.001098 
0.000301 -0.001353 0.001098 
0.000334 -0.001318 0.001091 
0.000276 -0.001364 0.001105 
0.000254 -0.001372 0.001108 
0.000321 -0.001337 0.001093 
0.000689 -0.000784 0.001029 
0.000624 -0.000856 0.001072 
0.000675 -0.000778 0.001065 
0.000389 -0.001285 0.001056 
0.000522 -0.000891 0.001109 
0.000276 -0.001376 0.001103 
0.000573 -0.000865 0.001102 
0.000342 -0.001346 0.001072 
0.000416 -0.001191 0.001086 
0.000452 -0.001107 0.001094 
0.000415 -0.001257 0.001035 
0.000651 -0.000798 0.001079 
0.000385 -0.001301 0.001046 
0.000642 -0.000764 0.001098 
0.000443 -0.001166 0.001075 
0.000413 -0.001144 0.001102 
0.000473 -0.000996 0.001108 
0.000662 -0.000800 0.001066 
0.000290 -0.001379 0.001096 
0.000337 -0.001218 0.001109 
0.000604 -0.000852 0.001090 
0.000589 -0.000863 0.001096 
0.000384 -0.001235 0.001090 
0.000293 -0.001394 0.001089 
0.000598 -0.000940 0.001031 
0.000505 -0.000999 0.001098 
0.000335 -0.001328 0.001087 
0.000575 -0.000981 0.001030 
0.000651 -0.000852 0.001020 
0.000620 -0.000754 0.001107 
0.000499 -0.001034 0.001091 
0.000624 -0.000880 0.001054 
0.000607 -0.000895 0.001065 
0.000622 -0.000827 0.001088 
0.000441 -0.001215 0.001028 
0.000390 -0.001197 0.001099 
0.000477 -0.001047 0.001098 
0.000468 -0.001119 0.001076 
0.000681 -0.000780 0.001054 
0.000607 -0.000882 0.001074 
0.000671 -0.000814 0.001033 
0.000656 -0.000772 0.001087 
0.000320 -0.001385 0.001071 
0.000470 -0.001167 0.001018 
0.000488 -0.001080 0.001079 
0.000448 -0.001114 0.001094 
0.000422 -0.001221 0.001062 
0.000504 -0.001104 0.001030 
0.000444 -0.001049 0.001108 
0.000501 -0.001092 0.001055 
0.000524 -0.001065 0.001039 
0.000530 -0.000978 0.001091 
0.000585 -0.000908 0.001081 
0.000538 -0.001031 0.001052 
0.000539 -0.000933 0.001100 
0.000595 -0.000886 0.001083 
0.000478 -0.001064 0.001093 
0.000498 -0.001078 0.001070 
0.000512 -0.001092 0.001027 
0.000483 -0.001088 0.001079 
0.000590 -0.000941 0.001051 
0.000638 -0.000856 0.001054 
0.000478 -0.001106 0.001074 
0.000454 -0.001101 0.001095 
0.000631 -0.000759 0.001103 
0.000630 -0.000835 0.001079 
0.000511 -0.001028 0.001084 
0.000578 -0.000936 0.001072 
0.000321 -0.001328 0.001095 
0.000321 -0.001405 0.001054 
0.000572 -0.000953 0.001068 
0.000531 -0.001040 0.001054 
0.000523 -0.001039 0.001067 
0.000512 -0.001076 0.001052 
0.000517 -0.001062 0.001057 
0.000526 -0.001030 0.001070 
0.000602 -0.000912 0.001060 
0.000620 -0.000895 0.001044 
0.000686 -0.000782 0.001042 
0.000638 -0.000846 0.001063 
0.000411 -0.001231 0.001068 
0.000394 -0.001236 0.001082 
0.000457 -0.001079 0.001099 
0.000470 -0.001085 0.001090 
0.000478 -0.001138 0.001048 
0.000437 -0.001192 0.001064 
0.000480 -0.001127 0.001056 
0.000459 -0.001168 0.001050 
0.000478 -0.001071 0.001090 
0.000507 -0.001055 0.001074 
0.000522 -0.001075 0.001026 
0.000503 -0.001083 0.001060 
0.000568 -0.000933 0.001083 
0.000568 -0.000906 0.001093 
0.000500 -0.001066 0.001075 
0.000486 -0.001071 0.001085 
0.000494 -0.001099 0.001059 
0.000493 -0.001110 0.001051 
0.000458 -0.001085 0.001097 
0.000487 -0.001098 0.001069 
0.000620 -0.000904 0.001030 
0.000596 -0.000921 0.001061 
0.000362 -0.001241 0.001100 
0.000403 -0.001227 0.001079 
0.000407 -0.001249 0.001061 
0.000345 -0.001357 0.001060 
0.000567 -0.000914 0.001091 
0.000585 -0.000899 0.001085 
0.000289 -0.001321 0.001107 
0.000364 -0.001266 0.001091 
0.000638 -0.000788 0.001092 
0.000588 -0.000808 0.001107 
0.000425 -0.001230 0.001049 
0.000413 -0.001249 0.001050 
0.000485 -0.001053 0.001092 
0.000505 -0.001043 0.001083 
0.000552 -0.001024 0.001018 
0.000560 -0.000990 0.001055 
0.000558 -0.000928 0.001092 
0.000589 -0.000918 0.001071 
0.000579 -0.000956 0.001056 
0.000543 -0.000965 0.001088 
0.000463 -0.001062 0.001101 
0.000464 -0.001089 0.001093 
0.000505 -0.001094 0.001044 
0.000499 -0.001105 0.001043 
0.000456 -0.001122 0.001085 
0.000463 -0.001105 0.001088 
0.000536 -0.001022 0.001063 
0.000510 -0.000966 0.001104 
0.000548 -0.000919 0.001100 
0.000547 -0.000953 0.001090 
0.000515 -0.001054 0.001066 
0.000527 -0.001053 0.001048 
0.000653 -0.000836 0.001047 
0.000653 -0.000826 0.001057 
0.000375 -0.001266 0.001084 
0.000399 -0.001255 0.001067 
0.000493 -0.001061 0.001084 
0.000493 -0.001051 0.001088 
0.000514 -0.001080 0.001043 
0.000510 -0.001089 0.001040 
0.000470 -0.001103 0.001083 
0.000474 -0.001092 0.001085 
0.000606 -0.000918 0.001046 
0.000596 -0.000938 0.001044 
0.000452 -0.001125 0.001087 
0.000457 -0.001114 0.001088 
0.000552 -0.000900 0.001102 
0.000571 -0.000896 0.001095 
0.000328 -0.001409 0.001029 
0.000388 -0.001275 0.001066 
0.000497 -0.001043 0.001088 
0.000518 -0.001018 0.001084 
0.000486 -0.001036 0.001097 
0.000437 -0.001055 0.001108 
0.000553 -0.001010 0.001045 
0.000540 -0.000990 0.001079 
0.000458 -0.001070 0.001101 
0.000406 -0.001117 0.001108 
0.000446 -0.001197 0.001042 
0.000495 -0.001120 0.001030 
0.000576 -0.000898 0.001092 
0.000550 -0.000906 0.001102 
0.000458 -0.001109 0.001089 
0.000460 -0.001098 0.001092 
0.000383 -0.001251 0.001084 
0.000402 -0.001197 0.001092 
0.000362 -0.001292 0.001082 
0.000368 -0.001250 0.001094 
0.000558 -0.000942 0.001087 
0.000575 -0.000916 0.001085 
0.000554 -0.000978 0.001072 
0.000567 -0.000973 0.001058 
0.000436 -0.001061 0.001108 
0.000469 -0.001060 0.001098 
0.000507 -0.001022 0.001090 
0.000538 -0.001002 0.001074 
0.000373 -0.001315 0.001054 
0.000405 -0.001273 0.001036 
0.000436 -0.001160 0.001084 
0.000452 -0.001117 0.001090 
0.000377 -0.001244 0.001091 
0.000394 -0.001246 0.001077 
0.000307 -0.001400 0.001076 
0.000360 -0.001319 0.001069 
0.000468 -0.001049 0.001102 
0.000494 -0.001024 0.001097 
0.000527 -0.000993 0.001088 
0.000554 -0.000969 0.001077 
0.000456 -0.001105 0.001092 
0.000456 -0.001099 0.001094 
0.000544 -0.001007 0.001063 
0.000524 -0.001021 0.001077 
0.000347 -0.001318 0.001083 
0.000362 -0.001338 0.001050 
0.000456 -0.001055 0.001104 
0.000458 -0.001048 0.001105 
0.000448 -0.001078 0.001103 
0.000445 -0.001069 0.001105 
0.000563 -0.000901 0.001097 
0.000561 -0.000907 0.001097 
0.000366 -0.001232 0.001100 
0.000379 -0.001232 0.001094 
0.000449 -0.001065 0.001105 
0.000449 -0.001059 0.001106 
0.000519 -0.001002 0.001090 
0.000500 -0.001015 0.001096 
0.000308 -0.001362 0.001092 
0.000325 -0.001408 0.001042 
0.000446 -0.001098 0.001099 
0.000454 -0.001094 0.001096 
0.000375 -0.001280 0.001077 
0.000358 -0.001279 0.001090 
0.000468 -0.001132 0.001069 
0.000448 -0.001130 0.001088 
0.000350 -0.001284 0.001093 
0.000346 -0.001331 0.001076 
0.000380 -0.001297 0.001058 
0.000365 -0.001308 0.001070 
0.000328 -0.001386 0.001060 
0.000374 -0.001332 0.001018 
0.000305 -0.001383 0.001086 
0.000328 -0.001360 0.001077 
0.000341 -0.001328 0.001082 
0.000358 -0.001301 0.001081 
0.000350 -0.001370 0.001031 
0.000399 -0.001286 0.001029 
0.000342 -0.001309 0.001090 
0.000264 -0.001383 0.001105 
0.000356 -0.001311 0.001078 
0.000347 -0.001302 0.001089 
0.000279 -0.001389 0.001099 
0.000324 -0.001350 0.001086 
0.000301 -0.001358 0.001096 
0.000287 -0.001362 0.001102 
0.000351 -0.001262 0.001099 
0.000315 -0.001352 0.001091 
0.000324 -0.001296 0.001102 
0.000295 -0.001365 0.001098 
0.000343 -0.001315 0.001086 
0.000308 -0.001336 0.001099 
0.000328 -0.001334 0.001089 
0.000329 -0.001319 0.001094 
0.000294 -0.001362 0.001099 
0.000300 -0.001355 0.001098 
0.000336 -0.001312 0.001092 
0.000337 -0.001319 0.001089 
0.000279 -0.001365 0.001104 
0.000253 -0.001376 0.001108 
0.000262 -0.001368 0.001107 
0.000294 -0.001355 0.001101 
0.000316 -0.001340 0.001095 
0.000324 -0.001332 0.001093 

163 532 2 3
162 532 163 74
2 532 162 1
166 533 165 49
164 533 166 65
165 533 164 55
8 534 168 7
167 534 8 9
168 534 167 74
171 535 170 87
169 535 171 132
170 535 169 124
173 536 18 19
172 536 173 45
18 536 172 17
176 537 175 152
174 537 176 159
175 537 174 25
179 538 178 45
177 538 179 109
178 538 177 90
182 539 181 110
180 539 182 127
181 539 180 139
185 540 184 52
183 540 185 48
184 540 183 86
188 541 187 98
186 541 188 140
187 541 186 125
191 542 190 39
189 542 191 91
190 542 189 87
194 543 193 55
192 543 194 9
193 543 192 67
197 544 196 124
195 544 197 144
196 544 195 148
199 545 12 13
198 545 199 90
12 545 198 11
202 546 201 58
200 546 202 142
201 546 200 52
205 547 204 46
203 547 205 48
204 547 203 134
207 548 173 19
206 548 207 128
173 548 206 45
208 549 194 55
167 549 208 74
194 549 167 9
211 550 210 151
209 550 211 152
210 550 209 27
20 551 213 19
212 551 20 21
213 551 212 46
216 552 215 49
214 552 216 90
215 552 214 62
214 553 217 62
177 553 214 90
217 553 177 109
220 554 219 86
218 554 220 118
219 554 218 126
28 555 210 27
221 555 28 29
210 555 221 151
224 556 223 43
222 556 224 107
223 556 222 70
227 557 226 123
225 557 227 68
226 557 225 128
230 558 229 147
228 558 230 155
